;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/6/2017 12:16:46 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
0x0C90	0xB081    SUB	SP, SP, #4
0x0C92	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_012345.c, 551 :: 		
0x0C96	0x4803    LDR	R0, [PC, #12]
0x0C98	0xF7FFFE02  BL	__Lib_UART_012345_UART_Hal_DataReady+0
;__Lib_UART_012345.c, 552 :: 		
L_end_UART3_Data_Ready:
0x0C9C	0xF8DDE000  LDR	LR, [SP, #0]
0x0CA0	0xB001    ADD	SP, SP, #4
0x0CA2	0x4770    BX	LR
0x0CA4	0xD0004006  	UART3_BDH+0
; end of _UART3_Data_Ready
_UART3_Tx_Idle:
;__Lib_UART_012345.c, 796 :: 		
0x0CA8	0xB081    SUB	SP, SP, #4
0x0CAA	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_012345.c, 797 :: 		
0x0CAE	0x4803    LDR	R0, [PC, #12]
0x0CB0	0xF7FFFDEE  BL	__Lib_UART_012345_UART_Hal_Tx_Idle+0
;__Lib_UART_012345.c, 798 :: 		
L_end_UART3_Tx_Idle:
0x0CB4	0xF8DDE000  LDR	LR, [SP, #0]
0x0CB8	0xB001    ADD	SP, SP, #4
0x0CBA	0x4770    BX	LR
0x0CBC	0xD0004006  	UART3_BDH+0
; end of _UART3_Tx_Idle
_UART4_Read:
;__Lib_UART_012345.c, 635 :: 		
0x0C60	0xB081    SUB	SP, SP, #4
0x0C62	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_012345.c, 636 :: 		
0x0C66	0x4803    LDR	R0, [PC, #12]
0x0C68	0xF7FFFEC2  BL	__Lib_UART_012345_UART_Hal_Read+0
;__Lib_UART_012345.c, 637 :: 		
L_end_UART4_Read:
0x0C6C	0xF8DDE000  LDR	LR, [SP, #0]
0x0C70	0xB001    ADD	SP, SP, #4
0x0C72	0x4770    BX	LR
0x0C74	0xA000400E  	UART4_BDH+0
; end of _UART4_Read
_UART4_Data_Ready:
;__Lib_UART_012345.c, 558 :: 		
0x0C78	0xB081    SUB	SP, SP, #4
0x0C7A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_012345.c, 559 :: 		
0x0C7E	0x4803    LDR	R0, [PC, #12]
0x0C80	0xF7FFFE0E  BL	__Lib_UART_012345_UART_Hal_DataReady+0
;__Lib_UART_012345.c, 560 :: 		
L_end_UART4_Data_Ready:
0x0C84	0xF8DDE000  LDR	LR, [SP, #0]
0x0C88	0xB001    ADD	SP, SP, #4
0x0C8A	0x4770    BX	LR
0x0C8C	0xA000400E  	UART4_BDH+0
; end of _UART4_Data_Ready
_UART4_Tx_Idle:
;__Lib_UART_012345.c, 804 :: 		
0x0CF0	0xB081    SUB	SP, SP, #4
0x0CF2	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_012345.c, 805 :: 		
0x0CF6	0x4803    LDR	R0, [PC, #12]
0x0CF8	0xF7FFFDCA  BL	__Lib_UART_012345_UART_Hal_Tx_Idle+0
;__Lib_UART_012345.c, 806 :: 		
L_end_UART4_Tx_Idle:
0x0CFC	0xF8DDE000  LDR	LR, [SP, #0]
0x0D00	0xB001    ADD	SP, SP, #4
0x0D02	0x4770    BX	LR
0x0D04	0xA000400E  	UART4_BDH+0
; end of _UART4_Tx_Idle
_UART5_Read:
;__Lib_UART_012345.c, 643 :: 		
0x0D08	0xB081    SUB	SP, SP, #4
0x0D0A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_012345.c, 644 :: 		
0x0D0E	0x4803    LDR	R0, [PC, #12]
0x0D10	0xF7FFFE6E  BL	__Lib_UART_012345_UART_Hal_Read+0
;__Lib_UART_012345.c, 645 :: 		
L_end_UART5_Read:
0x0D14	0xF8DDE000  LDR	LR, [SP, #0]
0x0D18	0xB001    ADD	SP, SP, #4
0x0D1A	0x4770    BX	LR
0x0D1C	0xB000400E  	UART5_BDH+0
; end of _UART5_Read
_UART5_Data_Ready:
;__Lib_UART_012345.c, 566 :: 		
0x0CC0	0xB081    SUB	SP, SP, #4
0x0CC2	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_012345.c, 567 :: 		
0x0CC6	0x4803    LDR	R0, [PC, #12]
0x0CC8	0xF7FFFDEA  BL	__Lib_UART_012345_UART_Hal_DataReady+0
;__Lib_UART_012345.c, 568 :: 		
L_end_UART5_Data_Ready:
0x0CCC	0xF8DDE000  LDR	LR, [SP, #0]
0x0CD0	0xB001    ADD	SP, SP, #4
0x0CD2	0x4770    BX	LR
0x0CD4	0xB000400E  	UART5_BDH+0
; end of _UART5_Data_Ready
_UART5_Tx_Idle:
;__Lib_UART_012345.c, 812 :: 		
0x0CD8	0xB081    SUB	SP, SP, #4
0x0CDA	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_012345.c, 813 :: 		
0x0CDE	0x4803    LDR	R0, [PC, #12]
0x0CE0	0xF7FFFDD6  BL	__Lib_UART_012345_UART_Hal_Tx_Idle+0
;__Lib_UART_012345.c, 814 :: 		
L_end_UART5_Tx_Idle:
0x0CE4	0xF8DDE000  LDR	LR, [SP, #0]
0x0CE8	0xB001    ADD	SP, SP, #4
0x0CEA	0x4770    BX	LR
0x0CEC	0xB000400E  	UART5_BDH+0
; end of _UART5_Tx_Idle
_I2C_Start:
;__Lib_I2C_012.c, 103 :: 		
0x0C48	0xB081    SUB	SP, SP, #4
0x0C4A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_I2C_012.c, 104 :: 		
0x0C4E	0x4C03    LDR	R4, [PC, #12]
0x0C50	0x6824    LDR	R4, [R4, #0]
0x0C52	0x47A0    BLX	R4
;__Lib_I2C_012.c, 105 :: 		
L_end_I2C_Start:
0x0C54	0xF8DDE000  LDR	LR, [SP, #0]
0x0C58	0xB001    ADD	SP, SP, #4
0x0C5A	0x4770    BX	LR
0x0C5C	0x01781FFF  	_I2C_Start_Ptr+0
; end of _I2C_Start
_I2C0_Write:
;__Lib_I2C_012.c, 414 :: 		
; END_mode start address is: 12 (R3)
; count start address is: 8 (R2)
; buf start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0x0B7C	0xB081    SUB	SP, SP, #4
0x0B7E	0xF8CDE000  STR	LR, [SP, #0]
; END_mode end address is: 12 (R3)
; count end address is: 8 (R2)
; buf end address is: 4 (R1)
; slave_address end address is: 0 (R0)
; slave_address start address is: 0 (R0)
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
;__Lib_I2C_012.c, 415 :: 		
0x0B82	0xB408    PUSH	(R3)
; count end address is: 8 (R2)
0x0B84	0x4613    MOV	R3, R2
0x0B86	0x460A    MOV	R2, R1
; buf end address is: 4 (R1)
0x0B88	0xB2C1    UXTB	R1, R0
; slave_address end address is: 0 (R0)
0x0B8A	0x4804    LDR	R0, [PC, #16]
; END_mode end address is: 12 (R3)
0x0B8C	0xF7FFFDCE  BL	__Lib_I2C_012_I2Cx_Write+0
0x0B90	0xB001    ADD	SP, SP, #4
;__Lib_I2C_012.c, 416 :: 		
L_end_I2C0_Write:
0x0B92	0xF8DDE000  LDR	LR, [SP, #0]
0x0B96	0xB001    ADD	SP, SP, #4
0x0B98	0x4770    BX	LR
0x0B9A	0xBF00    NOP
0x0B9C	0x60004006  	I2C0_A1+0
; end of _I2C0_Write
__Lib_I2C_012_I2Cx_Write:
;__Lib_I2C_012.c, 218 :: 		
; count start address is: 12 (R3)
; buf start address is: 8 (R2)
; slave_address start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x072C	0xB082    SUB	SP, SP, #8
0x072E	0xF8CDE000  STR	LR, [SP, #0]
0x0732	0x4605    MOV	R5, R0
0x0734	0x4616    MOV	R6, R2
0x0736	0x461F    MOV	R7, R3
; count end address is: 12 (R3)
; buf end address is: 8 (R2)
; slave_address end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 20 (R5)
; slave_address start address is: 4 (R1)
; buf start address is: 24 (R6)
; count start address is: 28 (R7)
; END_mode start address is: 32 (R8)
0x0738	0xF8DD8008  LDR	R8, [SP, #8]
;__Lib_I2C_012.c, 221 :: 		
0x073C	0x004C    LSLS	R4, R1, #1
; slave_address end address is: 4 (R1)
0x073E	0xB2E1    UXTB	R1, R4
0x0740	0x4628    MOV	R0, R5
0x0742	0xF7FFFF29  BL	__Lib_I2C_012_I2Cx_WriteByte+0
0x0746	0xB920    CBNZ	R0, L___Lib_I2C_012_I2Cx_Write18
; buf end address is: 24 (R6)
; count end address is: 28 (R7)
; END_mode end address is: 32 (R8)
;__Lib_I2C_012.c, 223 :: 		
0x0748	0x4628    MOV	R0, R5
; I2C_BASE end address is: 20 (R5)
0x074A	0xF7FFFEDF  BL	__Lib_I2C_012_I2Cx_Stop+0
;__Lib_I2C_012.c, 224 :: 		
0x074E	0x2000    MOVS	R0, #0
0x0750	0xE099    B	L_end_I2Cx_Write
;__Lib_I2C_012.c, 225 :: 		
L___Lib_I2C_012_I2Cx_Write18:
;__Lib_I2C_012.c, 227 :: 		
; i start address is: 36 (R9)
; END_mode start address is: 32 (R8)
; count start address is: 28 (R7)
; buf start address is: 24 (R6)
; I2C_BASE start address is: 20 (R5)
0x0752	0xF2400900  MOVW	R9, #0
; I2C_BASE end address is: 20 (R5)
; buf end address is: 24 (R6)
; count end address is: 28 (R7)
; END_mode end address is: 32 (R8)
; i end address is: 36 (R9)
0x0756	0xF8CD8004  STR	R8, [SP, #4]
0x075A	0x46B0    MOV	R8, R6
0x075C	0x463E    MOV	R6, R7
0x075E	0x462F    MOV	R7, R5
0x0760	0x9D01    LDR	R5, [SP, #4]
L___Lib_I2C_012_I2Cx_Write19:
; i start address is: 36 (R9)
; buf start address is: 32 (R8)
; END_mode start address is: 20 (R5)
; count start address is: 24 (R6)
; buf start address is: 32 (R8)
; buf end address is: 32 (R8)
; I2C_BASE start address is: 28 (R7)
0x0762	0x45B1    CMP	R9, R6
0x0764	0xD20F    BCS	L___Lib_I2C_012_I2Cx_Write20
; buf end address is: 32 (R8)
;__Lib_I2C_012.c, 228 :: 		
; buf start address is: 32 (R8)
0x0766	0xEB080409  ADD	R4, R8, R9, LSL #0
0x076A	0x7824    LDRB	R4, [R4, #0]
0x076C	0xB2E1    UXTB	R1, R4
0x076E	0x4638    MOV	R0, R7
0x0770	0xF7FFFF12  BL	__Lib_I2C_012_I2Cx_WriteByte+0
0x0774	0xB920    CBNZ	R0, L___Lib_I2C_012_I2Cx_Write22
; END_mode end address is: 20 (R5)
; count end address is: 24 (R6)
; buf end address is: 32 (R8)
; i end address is: 36 (R9)
;__Lib_I2C_012.c, 230 :: 		
0x0776	0x4638    MOV	R0, R7
; I2C_BASE end address is: 28 (R7)
0x0778	0xF7FFFEC8  BL	__Lib_I2C_012_I2Cx_Stop+0
;__Lib_I2C_012.c, 231 :: 		
0x077C	0x2000    MOVS	R0, #0
0x077E	0xE082    B	L_end_I2Cx_Write
;__Lib_I2C_012.c, 232 :: 		
L___Lib_I2C_012_I2Cx_Write22:
;__Lib_I2C_012.c, 227 :: 		
; i start address is: 36 (R9)
; I2C_BASE start address is: 28 (R7)
; buf start address is: 32 (R8)
; count start address is: 24 (R6)
; END_mode start address is: 20 (R5)
0x0780	0xF1090901  ADD	R9, R9, #1
;__Lib_I2C_012.c, 233 :: 		
; count end address is: 24 (R6)
; buf end address is: 32 (R8)
; i end address is: 36 (R9)
0x0784	0xE7ED    B	L___Lib_I2C_012_I2Cx_Write19
L___Lib_I2C_012_I2Cx_Write20:
;__Lib_I2C_012.c, 235 :: 		
0x0786	0x2D01    CMP	R5, #1
0x0788	0xD12F    BNE	L___Lib_I2C_012_I2Cx_Write23
; END_mode end address is: 20 (R5)
; I2C_BASE end address is: 28 (R7)
0x078A	0x4638    MOV	R0, R7
;__Lib_I2C_012.c, 237 :: 		
L___Lib_I2C_012_I2Cx_Write24:
; I2C_BASE start address is: 0 (R0)
0x078C	0x1CC4    ADDS	R4, R0, #3
0x078E	0x7825    LDRB	R5, [R4, #0]
0x0790	0xF3C50440  UBFX	R4, R5, #1, #1
0x0794	0xB104    CBZ	R4, L___Lib_I2C_012_I2Cx_Write25
;__Lib_I2C_012.c, 238 :: 		
0x0796	0xE7F9    B	L___Lib_I2C_012_I2Cx_Write24
L___Lib_I2C_012_I2Cx_Write25:
;__Lib_I2C_012.c, 240 :: 		
0x0798	0x1C86    ADDS	R6, R0, #2
0x079A	0x2500    MOVS	R5, #0
0x079C	0x7834    LDRB	R4, [R6, #0]
0x079E	0xF3651445  BFI	R4, R5, #5, #1
0x07A2	0x7034    STRB	R4, [R6, #0]
; I2C_BASE end address is: 0 (R0)
;__Lib_I2C_012.c, 242 :: 		
L___Lib_I2C_012_I2Cx_Write26:
; I2C_BASE start address is: 0 (R0)
0x07A4	0x1CC4    ADDS	R4, R0, #3
0x07A6	0x7825    LDRB	R5, [R4, #0]
0x07A8	0xF3C50440  UBFX	R4, R5, #1, #1
0x07AC	0xB904    CBNZ	R4, L___Lib_I2C_012_I2Cx_Write27
;__Lib_I2C_012.c, 243 :: 		
0x07AE	0xE7F9    B	L___Lib_I2C_012_I2Cx_Write26
L___Lib_I2C_012_I2Cx_Write27:
;__Lib_I2C_012.c, 245 :: 		
0x07B0	0x1D84    ADDS	R4, R0, #6
0x07B2	0x7825    LDRB	R5, [R4, #0]
0x07B4	0xF3C51400  UBFX	R4, R5, #4, #1
0x07B8	0xB12C    CBZ	R4, L___Lib_I2C_012_I2Cx_Write28
;__Lib_I2C_012.c, 246 :: 		
0x07BA	0x1D86    ADDS	R6, R0, #6
0x07BC	0x2501    MOVS	R5, #1
0x07BE	0x7834    LDRB	R4, [R6, #0]
0x07C0	0xF3651404  BFI	R4, R5, #4, #1
0x07C4	0x7034    STRB	R4, [R6, #0]
;__Lib_I2C_012.c, 247 :: 		
L___Lib_I2C_012_I2Cx_Write28:
;__Lib_I2C_012.c, 248 :: 		
0x07C6	0x1D84    ADDS	R4, R0, #6
0x07C8	0x7825    LDRB	R5, [R4, #0]
0x07CA	0xF3C51480  UBFX	R4, R5, #6, #1
0x07CE	0xB12C    CBZ	R4, L___Lib_I2C_012_I2Cx_Write29
;__Lib_I2C_012.c, 249 :: 		
0x07D0	0x1D86    ADDS	R6, R0, #6
0x07D2	0x2501    MOVS	R5, #1
0x07D4	0x7834    LDRB	R4, [R6, #0]
0x07D6	0xF3651486  BFI	R4, R5, #6, #1
0x07DA	0x7034    STRB	R4, [R6, #0]
;__Lib_I2C_012.c, 250 :: 		
L___Lib_I2C_012_I2Cx_Write29:
;__Lib_I2C_012.c, 252 :: 		
0x07DC	0x1CC6    ADDS	R6, R0, #3
0x07DE	0x2501    MOVS	R5, #1
0x07E0	0x7834    LDRB	R4, [R6, #0]
0x07E2	0xF3650441  BFI	R4, R5, #1, #1
0x07E6	0x7034    STRB	R4, [R6, #0]
;__Lib_I2C_012.c, 253 :: 		
; I2C_BASE end address is: 0 (R0)
0x07E8	0xE046    B	L___Lib_I2C_012_I2Cx_Write30
L___Lib_I2C_012_I2Cx_Write23:
;__Lib_I2C_012.c, 255 :: 		
; I2C_BASE start address is: 28 (R7)
0x07EA	0x1CBE    ADDS	R6, R7, #2
0x07EC	0x2500    MOVS	R5, #0
0x07EE	0x7834    LDRB	R4, [R6, #0]
0x07F0	0xF3651445  BFI	R4, R5, #5, #1
0x07F4	0x7034    STRB	R4, [R6, #0]
; I2C_BASE end address is: 28 (R7)
0x07F6	0x4638    MOV	R0, R7
;__Lib_I2C_012.c, 257 :: 		
L___Lib_I2C_012_I2Cx_Write31:
; I2C_BASE start address is: 0 (R0)
0x07F8	0x1CC4    ADDS	R4, R0, #3
0x07FA	0x7825    LDRB	R5, [R4, #0]
0x07FC	0xF3C50440  UBFX	R4, R5, #1, #1
0x0800	0xB904    CBNZ	R4, L___Lib_I2C_012_I2Cx_Write32
;__Lib_I2C_012.c, 258 :: 		
0x0802	0xE7F9    B	L___Lib_I2C_012_I2Cx_Write31
L___Lib_I2C_012_I2Cx_Write32:
;__Lib_I2C_012.c, 260 :: 		
0x0804	0x1D84    ADDS	R4, R0, #6
0x0806	0x7825    LDRB	R5, [R4, #0]
0x0808	0xF3C51480  UBFX	R4, R5, #6, #1
0x080C	0xB12C    CBZ	R4, L___Lib_I2C_012_I2Cx_Write33
;__Lib_I2C_012.c, 261 :: 		
0x080E	0x1D86    ADDS	R6, R0, #6
0x0810	0x2501    MOVS	R5, #1
0x0812	0x7834    LDRB	R4, [R6, #0]
0x0814	0xF3651486  BFI	R4, R5, #6, #1
0x0818	0x7034    STRB	R4, [R6, #0]
;__Lib_I2C_012.c, 262 :: 		
L___Lib_I2C_012_I2Cx_Write33:
;__Lib_I2C_012.c, 264 :: 		
0x081A	0x1CC6    ADDS	R6, R0, #3
0x081C	0x2501    MOVS	R5, #1
0x081E	0x7834    LDRB	R4, [R6, #0]
0x0820	0xF3650441  BFI	R4, R5, #1, #1
0x0824	0x7034    STRB	R4, [R6, #0]
; I2C_BASE end address is: 0 (R0)
;__Lib_I2C_012.c, 266 :: 		
L___Lib_I2C_012_I2Cx_Write34:
; I2C_BASE start address is: 0 (R0)
0x0826	0x1CC4    ADDS	R4, R0, #3
0x0828	0x7825    LDRB	R5, [R4, #0]
0x082A	0xF3C50440  UBFX	R4, R5, #1, #1
0x082E	0xB104    CBZ	R4, L___Lib_I2C_012_I2Cx_Write35
;__Lib_I2C_012.c, 267 :: 		
0x0830	0xE7F9    B	L___Lib_I2C_012_I2Cx_Write34
L___Lib_I2C_012_I2Cx_Write35:
;__Lib_I2C_012.c, 269 :: 		
0x0832	0x1C86    ADDS	R6, R0, #2
0x0834	0x2501    MOVS	R5, #1
0x0836	0x7834    LDRB	R4, [R6, #0]
0x0838	0xF3651445  BFI	R4, R5, #5, #1
0x083C	0x7034    STRB	R4, [R6, #0]
; I2C_BASE end address is: 0 (R0)
;__Lib_I2C_012.c, 271 :: 		
L___Lib_I2C_012_I2Cx_Write36:
; I2C_BASE start address is: 0 (R0)
0x083E	0x1CC4    ADDS	R4, R0, #3
0x0840	0x7825    LDRB	R5, [R4, #0]
0x0842	0xF3C50440  UBFX	R4, R5, #1, #1
0x0846	0xB904    CBNZ	R4, L___Lib_I2C_012_I2Cx_Write37
;__Lib_I2C_012.c, 272 :: 		
0x0848	0xE7F9    B	L___Lib_I2C_012_I2Cx_Write36
L___Lib_I2C_012_I2Cx_Write37:
;__Lib_I2C_012.c, 274 :: 		
0x084A	0x1D84    ADDS	R4, R0, #6
0x084C	0x7825    LDRB	R5, [R4, #0]
0x084E	0xF3C51400  UBFX	R4, R5, #4, #1
0x0852	0xB12C    CBZ	R4, L___Lib_I2C_012_I2Cx_Write38
;__Lib_I2C_012.c, 275 :: 		
0x0854	0x1D86    ADDS	R6, R0, #6
0x0856	0x2501    MOVS	R5, #1
0x0858	0x7834    LDRB	R4, [R6, #0]
0x085A	0xF3651404  BFI	R4, R5, #4, #1
0x085E	0x7034    STRB	R4, [R6, #0]
;__Lib_I2C_012.c, 276 :: 		
L___Lib_I2C_012_I2Cx_Write38:
;__Lib_I2C_012.c, 278 :: 		
0x0860	0x1CC6    ADDS	R6, R0, #3
0x0862	0x2501    MOVS	R5, #1
0x0864	0x7834    LDRB	R4, [R6, #0]
0x0866	0xF3650441  BFI	R4, R5, #1, #1
0x086A	0x7034    STRB	R4, [R6, #0]
; I2C_BASE end address is: 0 (R0)
;__Lib_I2C_012.c, 280 :: 		
L___Lib_I2C_012_I2Cx_Write39:
; I2C_BASE start address is: 0 (R0)
0x086C	0x1CC4    ADDS	R4, R0, #3
0x086E	0x7825    LDRB	R5, [R4, #0]
0x0870	0xF3C50440  UBFX	R4, R5, #1, #1
0x0874	0xB104    CBZ	R4, L___Lib_I2C_012_I2Cx_Write40
;__Lib_I2C_012.c, 281 :: 		
0x0876	0xE7F9    B	L___Lib_I2C_012_I2Cx_Write39
L___Lib_I2C_012_I2Cx_Write40:
;__Lib_I2C_012.c, 282 :: 		
L___Lib_I2C_012_I2Cx_Write30:
; I2C_BASE end address is: 0 (R0)
;__Lib_I2C_012.c, 284 :: 		
; I2C_BASE start address is: 0 (R0)
; I2C_BASE end address is: 0 (R0)
L___Lib_I2C_012_I2Cx_Write41:
; I2C_BASE start address is: 0 (R0)
0x0878	0x1CC4    ADDS	R4, R0, #3
0x087A	0x7825    LDRB	R5, [R4, #0]
0x087C	0xF3C50440  UBFX	R4, R5, #1, #1
0x0880	0xB104    CBZ	R4, L___Lib_I2C_012_I2Cx_Write42
;__Lib_I2C_012.c, 285 :: 		
; I2C_BASE end address is: 0 (R0)
0x0882	0xE7F9    B	L___Lib_I2C_012_I2Cx_Write41
L___Lib_I2C_012_I2Cx_Write42:
;__Lib_I2C_012.c, 287 :: 		
0x0884	0x2000    MOVS	R0, #0
;__Lib_I2C_012.c, 288 :: 		
L_end_I2Cx_Write:
0x0886	0xF8DDE000  LDR	LR, [SP, #0]
0x088A	0xB002    ADD	SP, SP, #8
0x088C	0x4770    BX	LR
; end of __Lib_I2C_012_I2Cx_Write
__Lib_I2C_012_I2Cx_WriteByte:
;__Lib_I2C_012.c, 191 :: 		
; dataByte start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x0598	0xB081    SUB	SP, SP, #4
; dataByte end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
; dataByte start address is: 4 (R1)
;__Lib_I2C_012.c, 193 :: 		
0x059A	0x1C84    ADDS	R4, R0, #2
0x059C	0x2301    MOVS	R3, #1
0x059E	0x7822    LDRB	R2, [R4, #0]
0x05A0	0xF3631204  BFI	R2, R3, #4, #1
0x05A4	0x7022    STRB	R2, [R4, #0]
;__Lib_I2C_012.c, 195 :: 		
0x05A6	0x1D02    ADDS	R2, R0, #4
0x05A8	0x7011    STRB	R1, [R2, #0]
; dataByte end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
;__Lib_I2C_012.c, 197 :: 		
L___Lib_I2C_012_I2Cx_WriteByte14:
; I2C_BASE start address is: 0 (R0)
0x05AA	0x1CC2    ADDS	R2, R0, #3
0x05AC	0x7813    LDRB	R3, [R2, #0]
0x05AE	0xF3C30240  UBFX	R2, R3, #1, #1
0x05B2	0xB902    CBNZ	R2, L___Lib_I2C_012_I2Cx_WriteByte15
;__Lib_I2C_012.c, 198 :: 		
0x05B4	0xE7F9    B	L___Lib_I2C_012_I2Cx_WriteByte14
L___Lib_I2C_012_I2Cx_WriteByte15:
;__Lib_I2C_012.c, 200 :: 		
0x05B6	0x1CC4    ADDS	R4, R0, #3
0x05B8	0x2301    MOVS	R3, #1
0x05BA	0x7822    LDRB	R2, [R4, #0]
0x05BC	0xF3630241  BFI	R2, R3, #1, #1
0x05C0	0x7022    STRB	R2, [R4, #0]
;__Lib_I2C_012.c, 202 :: 		
0x05C2	0x1CC2    ADDS	R2, R0, #3
; I2C_BASE end address is: 0 (R0)
0x05C4	0x7813    LDRB	R3, [R2, #0]
0x05C6	0xF3C30200  UBFX	R2, R3, #0, #1
0x05CA	0xF0820201  EOR	R2, R2, #1
0x05CE	0xB2D2    UXTB	R2, R2
0x05D0	0xB2D0    UXTB	R0, R2
;__Lib_I2C_012.c, 203 :: 		
L_end_I2Cx_WriteByte:
0x05D2	0xB001    ADD	SP, SP, #4
0x05D4	0x4770    BX	LR
; end of __Lib_I2C_012_I2Cx_WriteByte
__Lib_I2C_012_I2Cx_Stop:
;__Lib_I2C_012.c, 167 :: 		
; I2C_BASE start address is: 0 (R0)
0x050C	0xB082    SUB	SP, SP, #8
0x050E	0xF8CDE000  STR	LR, [SP, #0]
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
;__Lib_I2C_012.c, 169 :: 		
0x0512	0x1C83    ADDS	R3, R0, #2
0x0514	0x2200    MOVS	R2, #0
0x0516	0x7819    LDRB	R1, [R3, #0]
0x0518	0xF3621145  BFI	R1, R2, #5, #1
0x051C	0x7019    STRB	R1, [R3, #0]
;__Lib_I2C_012.c, 170 :: 		
0x051E	0x1C83    ADDS	R3, R0, #2
0x0520	0x2200    MOVS	R2, #0
0x0522	0x7819    LDRB	R1, [R3, #0]
0x0524	0xF3621104  BFI	R1, R2, #4, #1
0x0528	0x7019    STRB	R1, [R3, #0]
;__Lib_I2C_012.c, 172 :: 		
0x052A	0x9001    STR	R0, [SP, #4]
0x052C	0xF000F868  BL	__Lib_I2C_012_I2Cx_Wait_For_Idle+0
; I2C_BASE end address is: 0 (R0)
0x0530	0x9801    LDR	R0, [SP, #4]
;__Lib_I2C_012.c, 174 :: 		
L___Lib_I2C_012_I2Cx_Stop9:
; I2C_BASE start address is: 0 (R0)
0x0532	0x1CC1    ADDS	R1, R0, #3
0x0534	0x780A    LDRB	R2, [R1, #0]
0x0536	0xF3C20140  UBFX	R1, R2, #1, #1
0x053A	0xB901    CBNZ	R1, L___Lib_I2C_012_I2Cx_Stop10
;__Lib_I2C_012.c, 175 :: 		
0x053C	0xE7F9    B	L___Lib_I2C_012_I2Cx_Stop9
L___Lib_I2C_012_I2Cx_Stop10:
;__Lib_I2C_012.c, 177 :: 		
0x053E	0x1D81    ADDS	R1, R0, #6
0x0540	0x780A    LDRB	R2, [R1, #0]
0x0542	0xF3C21180  UBFX	R1, R2, #6, #1
0x0546	0xB129    CBZ	R1, L___Lib_I2C_012_I2Cx_Stop11
;__Lib_I2C_012.c, 178 :: 		
0x0548	0x1D83    ADDS	R3, R0, #6
0x054A	0x2201    MOVS	R2, #1
0x054C	0x7819    LDRB	R1, [R3, #0]
0x054E	0xF3621186  BFI	R1, R2, #6, #1
0x0552	0x7019    STRB	R1, [R3, #0]
L___Lib_I2C_012_I2Cx_Stop11:
;__Lib_I2C_012.c, 180 :: 		
0x0554	0x1CC3    ADDS	R3, R0, #3
0x0556	0x2201    MOVS	R2, #1
0x0558	0x7819    LDRB	R1, [R3, #0]
0x055A	0xF3620141  BFI	R1, R2, #1, #1
0x055E	0x7019    STRB	R1, [R3, #0]
; I2C_BASE end address is: 0 (R0)
;__Lib_I2C_012.c, 182 :: 		
L___Lib_I2C_012_I2Cx_Stop12:
; I2C_BASE start address is: 0 (R0)
0x0560	0x1CC1    ADDS	R1, R0, #3
0x0562	0x780A    LDRB	R2, [R1, #0]
0x0564	0xF3C20140  UBFX	R1, R2, #1, #1
0x0568	0xB101    CBZ	R1, L___Lib_I2C_012_I2Cx_Stop13
;__Lib_I2C_012.c, 183 :: 		
; I2C_BASE end address is: 0 (R0)
0x056A	0xE7F9    B	L___Lib_I2C_012_I2Cx_Stop12
L___Lib_I2C_012_I2Cx_Stop13:
;__Lib_I2C_012.c, 185 :: 		
0x056C	0x2000    MOVS	R0, #0
;__Lib_I2C_012.c, 186 :: 		
L_end_I2Cx_Stop:
0x056E	0xF8DDE000  LDR	LR, [SP, #0]
0x0572	0xB002    ADD	SP, SP, #8
0x0574	0x4770    BX	LR
; end of __Lib_I2C_012_I2Cx_Stop
_I2C1_Write:
;__Lib_I2C_012.c, 491 :: 		
; END_mode start address is: 12 (R3)
; count start address is: 8 (R2)
; buf start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0x0BA0	0xB081    SUB	SP, SP, #4
0x0BA2	0xF8CDE000  STR	LR, [SP, #0]
; END_mode end address is: 12 (R3)
; count end address is: 8 (R2)
; buf end address is: 4 (R1)
; slave_address end address is: 0 (R0)
; slave_address start address is: 0 (R0)
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
;__Lib_I2C_012.c, 492 :: 		
