;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/12/2016 6:33:07 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
0x4BD4	0x3186F7BE ;_Proximity2_bmp+11628
0x4BD8	0x00000000 ;_Proximity2_bmp+11632
0x4BDC	0x00000000 ;_Proximity2_bmp+11636
0x4BE0	0x00000000 ;_Proximity2_bmp+11640
0x4BE4	0x00000000 ;_Proximity2_bmp+11644
0x4BE8	0x00000000 ;_Proximity2_bmp+11648
0x4BEC	0x00000000 ;_Proximity2_bmp+11652
0x4BF0	0x00000000 ;_Proximity2_bmp+11656
0x4BF4	0x00000000 ;_Proximity2_bmp+11660
0x4BF8	0x00000000 ;_Proximity2_bmp+11664
0x4BFC	0x0000FFFF ;_Proximity2_bmp+11668
0x4C00	0x00000000 ;_Proximity2_bmp+11672
0x4C04	0x00000000 ;_Proximity2_bmp+11676
0x4C08	0x00000000 ;_Proximity2_bmp+11680
0x4C0C	0x00000000 ;_Proximity2_bmp+11684
0x4C10	0x00000000 ;_Proximity2_bmp+11688
0x4C14	0x00000000 ;_Proximity2_bmp+11692
0x4C18	0x00000000 ;_Proximity2_bmp+11696
0x4C1C	0x00000000 ;_Proximity2_bmp+11700
0x4C20	0x00000000 ;_Proximity2_bmp+11704
0x4C24	0x00000000 ;_Proximity2_bmp+11708
0x4C28	0x00000000 ;_Proximity2_bmp+11712
0x4C2C	0x00000000 ;_Proximity2_bmp+11716
0x4C30	0x00000000 ;_Proximity2_bmp+11720
0x4C34	0x00000000 ;_Proximity2_bmp+11724
0x4C38	0x00000000 ;_Proximity2_bmp+11728
0x4C3C	0x00000000 ;_Proximity2_bmp+11732
0x4C40	0x00000000 ;_Proximity2_bmp+11736
0x4C44	0x00000000 ;_Proximity2_bmp+11740
0x4C48	0x00000000 ;_Proximity2_bmp+11744
0x4C4C	0x00000000 ;_Proximity2_bmp+11748
0x4C50	0x00000000 ;_Proximity2_bmp+11752
0x4C54	0x00000000 ;_Proximity2_bmp+11756
0x4C58	0x00000000 ;_Proximity2_bmp+11760
0x4C5C	0xFFFF0000 ;_Proximity2_bmp+11764
0x4C60	0x00000000 ;_Proximity2_bmp+11768
0x4C64	0x00000000 ;_Proximity2_bmp+11772
0x4C68	0x00000000 ;_Proximity2_bmp+11776
0x4C6C	0x00000000 ;_Proximity2_bmp+11780
0x4C70	0x00000000 ;_Proximity2_bmp+11784
0x4C74	0x00000000 ;_Proximity2_bmp+11788
0x4C78	0x00000000 ;_Proximity2_bmp+11792
0x4C7C	0x00000000 ;_Proximity2_bmp+11796
0x4C80	0x00000000 ;_Proximity2_bmp+11800
0x4C84	0x7BCF0000 ;_Proximity2_bmp+11804
0x4C88	0xF7BEDEFB ;_Proximity2_bmp+11808
0x4C8C	0xFFFFFFFF ;_Proximity2_bmp+11812
0x4C90	0xDEFBF7BE ;_Proximity2_bmp+11816
0x4C94	0x0000738E ;_Proximity2_bmp+11820
0x4C98	0x00000000 ;_Proximity2_bmp+11824
0x4C9C	0x00000000 ;_Proximity2_bmp+11828
0x4CA0	0x00000000 ;_Proximity2_bmp+11832
0x4CA4	0x00000000 ;_Proximity2_bmp+11836
0x4CA8	0x00000000 ;_Proximity2_bmp+11840
0x4CAC	0x00000000 ;_Proximity2_bmp+11844
0x4CB0	0x00000000 ;_Proximity2_bmp+11848
0x4CB4	0x00000000 ;_Proximity2_bmp+11852
0x4CB8	0x00000000 ;_Proximity2_bmp+11856
0x4CBC	0x0000FFFF ;_Proximity2_bmp+11860
0x4CC0	0x00000000 ;_Proximity2_bmp+11864
0x4CC4	0x00000000 ;_Proximity2_bmp+11868
0x4CC8	0x00000000 ;_Proximity2_bmp+11872
0x4CCC	0x00000000 ;_Proximity2_bmp+11876
0x4CD0	0x00000000 ;_Proximity2_bmp+11880
0x4CD4	0x00000000 ;_Proximity2_bmp+11884
0x4CD8	0x00000000 ;_Proximity2_bmp+11888
0x4CDC	0x00000000 ;_Proximity2_bmp+11892
0x4CE0	0x00000000 ;_Proximity2_bmp+11896
0x4CE4	0x00000000 ;_Proximity2_bmp+11900
0x4CE8	0x00000000 ;_Proximity2_bmp+11904
0x4CEC	0x00000000 ;_Proximity2_bmp+11908
0x4CF0	0x00000000 ;_Proximity2_bmp+11912
0x4CF4	0x00000000 ;_Proximity2_bmp+11916
0x4CF8	0x00000000 ;_Proximity2_bmp+11920
0x4CFC	0x00000000 ;_Proximity2_bmp+11924
0x4D00	0x00000000 ;_Proximity2_bmp+11928
0x4D04	0x00000000 ;_Proximity2_bmp+11932
0x4D08	0x00000000 ;_Proximity2_bmp+11936
0x4D0C	0x00000000 ;_Proximity2_bmp+11940
0x4D10	0x00000000 ;_Proximity2_bmp+11944
0x4D14	0x00000000 ;_Proximity2_bmp+11948
0x4D18	0x00000000 ;_Proximity2_bmp+11952
0x4D1C	0xFFFF0000 ;_Proximity2_bmp+11956
0x4D20	0x00000000 ;_Proximity2_bmp+11960
0x4D24	0x00000000 ;_Proximity2_bmp+11964
0x4D28	0x00000000 ;_Proximity2_bmp+11968
0x4D2C	0x00000000 ;_Proximity2_bmp+11972
0x4D30	0x00000000 ;_Proximity2_bmp+11976
0x4D34	0x00000000 ;_Proximity2_bmp+11980
0x4D38	0x00000000 ;_Proximity2_bmp+11984
0x4D3C	0x00000000 ;_Proximity2_bmp+11988
0x4D40	0x00000000 ;_Proximity2_bmp+11992
0x4D44	0x00000000 ;_Proximity2_bmp+11996
0x4D48	0x294518C3 ;_Proximity2_bmp+12000
0x4D4C	0x31863186 ;_Proximity2_bmp+12004
0x4D50	0x18C32945 ;_Proximity2_bmp+12008
0x4D54	0x00000000 ;_Proximity2_bmp+12012
0x4D58	0x00000000 ;_Proximity2_bmp+12016
0x4D5C	0x00000000 ;_Proximity2_bmp+12020
0x4D60	0x00000000 ;_Proximity2_bmp+12024
0x4D64	0x00000000 ;_Proximity2_bmp+12028
0x4D68	0x00000000 ;_Proximity2_bmp+12032
0x4D6C	0x00000000 ;_Proximity2_bmp+12036
0x4D70	0x00000000 ;_Proximity2_bmp+12040
0x4D74	0x00000000 ;_Proximity2_bmp+12044
0x4D78	0x00000000 ;_Proximity2_bmp+12048
0x4D7C	0x0000FFFF ;_Proximity2_bmp+12052
0x4D80	0x00000000 ;_Proximity2_bmp+12056
0x4D84	0x00000000 ;_Proximity2_bmp+12060
0x4D88	0x00000000 ;_Proximity2_bmp+12064
0x4D8C	0x00000000 ;_Proximity2_bmp+12068
0x4D90	0x00000000 ;_Proximity2_bmp+12072
0x4D94	0x00000000 ;_Proximity2_bmp+12076
0x4D98	0x00000000 ;_Proximity2_bmp+12080
0x4D9C	0x00000000 ;_Proximity2_bmp+12084
0x4DA0	0x00000000 ;_Proximity2_bmp+12088
0x4DA4	0x00000000 ;_Proximity2_bmp+12092
0x4DA8	0x00000000 ;_Proximity2_bmp+12096
0x4DAC	0x00000000 ;_Proximity2_bmp+12100
0x4DB0	0x00000000 ;_Proximity2_bmp+12104
0x4DB4	0x00000000 ;_Proximity2_bmp+12108
0x4DB8	0x00000000 ;_Proximity2_bmp+12112
0x4DBC	0x00000000 ;_Proximity2_bmp+12116
0x4DC0	0x00000000 ;_Proximity2_bmp+12120
0x4DC4	0x00000000 ;_Proximity2_bmp+12124
0x4DC8	0x00000000 ;_Proximity2_bmp+12128
0x4DCC	0x00000000 ;_Proximity2_bmp+12132
0x4DD0	0x00000000 ;_Proximity2_bmp+12136
0x4DD4	0x00000000 ;_Proximity2_bmp+12140
0x4DD8	0x00000000 ;_Proximity2_bmp+12144
0x4DDC	0xFFFF0000 ;_Proximity2_bmp+12148
0x4DE0	0x00000000 ;_Proximity2_bmp+12152
0x4DE4	0x00000000 ;_Proximity2_bmp+12156
0x4DE8	0x00000000 ;_Proximity2_bmp+12160
0x4DEC	0x00000000 ;_Proximity2_bmp+12164
0x4DF0	0x00000000 ;_Proximity2_bmp+12168
0x4DF4	0x00000000 ;_Proximity2_bmp+12172
0x4DF8	0x00000000 ;_Proximity2_bmp+12176
0x4DFC	0x00000000 ;_Proximity2_bmp+12180
0x4E00	0x00000000 ;_Proximity2_bmp+12184
0x4E04	0x00000000 ;_Proximity2_bmp+12188
0x4E08	0x00000000 ;_Proximity2_bmp+12192
0x4E0C	0x00000000 ;_Proximity2_bmp+12196
0x4E10	0x00000000 ;_Proximity2_bmp+12200
0x4E14	0x00000000 ;_Proximity2_bmp+12204
0x4E18	0x00000000 ;_Proximity2_bmp+12208
0x4E1C	0x00000000 ;_Proximity2_bmp+12212
0x4E20	0x00000000 ;_Proximity2_bmp+12216
0x4E24	0x00000000 ;_Proximity2_bmp+12220
0x4E28	0x00000000 ;_Proximity2_bmp+12224
0x4E2C	0x00000000 ;_Proximity2_bmp+12228
0x4E30	0x00000000 ;_Proximity2_bmp+12232
0x4E34	0x00000000 ;_Proximity2_bmp+12236
0x4E38	0x00000000 ;_Proximity2_bmp+12240
0x4E3C	0x0000FFFF ;_Proximity2_bmp+12244
0x4E40	0x00000000 ;_Proximity2_bmp+12248
0x4E44	0x00000000 ;_Proximity2_bmp+12252
0x4E48	0x00000000 ;_Proximity2_bmp+12256
0x4E4C	0x00000000 ;_Proximity2_bmp+12260
0x4E50	0x00000000 ;_Proximity2_bmp+12264
0x4E54	0x00000000 ;_Proximity2_bmp+12268
0x4E58	0x00000000 ;_Proximity2_bmp+12272
0x4E5C	0x00000000 ;_Proximity2_bmp+12276
0x4E60	0x00000000 ;_Proximity2_bmp+12280
0x4E64	0x00000000 ;_Proximity2_bmp+12284
0x4E68	0x00000000 ;_Proximity2_bmp+12288
0x4E6C	0x00000000 ;_Proximity2_bmp+12292
0x4E70	0x00000000 ;_Proximity2_bmp+12296
0x4E74	0x00000000 ;_Proximity2_bmp+12300
0x4E78	0x00000000 ;_Proximity2_bmp+12304
0x4E7C	0x00000000 ;_Proximity2_bmp+12308
0x4E80	0x00000000 ;_Proximity2_bmp+12312
0x4E84	0x00000000 ;_Proximity2_bmp+12316
0x4E88	0x00000000 ;_Proximity2_bmp+12320
0x4E8C	0x00000000 ;_Proximity2_bmp+12324
0x4E90	0x00000000 ;_Proximity2_bmp+12328
0x4E94	0x00000000 ;_Proximity2_bmp+12332
0x4E98	0x00000000 ;_Proximity2_bmp+12336
0x4E9C	0xFFFF0000 ;_Proximity2_bmp+12340
0x4EA0	0x00000000 ;_Proximity2_bmp+12344
0x4EA4	0x00000000 ;_Proximity2_bmp+12348
0x4EA8	0x00000000 ;_Proximity2_bmp+12352
0x4EAC	0x00000000 ;_Proximity2_bmp+12356
0x4EB0	0x00000000 ;_Proximity2_bmp+12360
0x4EB4	0x00000000 ;_Proximity2_bmp+12364
0x4EB8	0x00000000 ;_Proximity2_bmp+12368
0x4EBC	0x00000000 ;_Proximity2_bmp+12372
0x4EC0	0x00000000 ;_Proximity2_bmp+12376
0x4EC4	0x00000000 ;_Proximity2_bmp+12380
0x4EC8	0x00000000 ;_Proximity2_bmp+12384
0x4ECC	0x00000000 ;_Proximity2_bmp+12388
0x4ED0	0x00000000 ;_Proximity2_bmp+12392
0x4ED4	0x00000000 ;_Proximity2_bmp+12396
0x4ED8	0x00000000 ;_Proximity2_bmp+12400
0x4EDC	0x00000000 ;_Proximity2_bmp+12404
0x4EE0	0x00000000 ;_Proximity2_bmp+12408
0x4EE4	0x00000000 ;_Proximity2_bmp+12412
0x4EE8	0x00000000 ;_Proximity2_bmp+12416
0x4EEC	0x00000000 ;_Proximity2_bmp+12420
0x4EF0	0x00000000 ;_Proximity2_bmp+12424
0x4EF4	0x00000000 ;_Proximity2_bmp+12428
0x4EF8	0x00000000 ;_Proximity2_bmp+12432
0x4EFC	0x0000FFFF ;_Proximity2_bmp+12436
0x4F00	0x00000000 ;_Proximity2_bmp+12440
0x4F04	0x00000000 ;_Proximity2_bmp+12444
0x4F08	0x00000000 ;_Proximity2_bmp+12448
0x4F0C	0x00000000 ;_Proximity2_bmp+12452
0x4F10	0x00000000 ;_Proximity2_bmp+12456
0x4F14	0x00000000 ;_Proximity2_bmp+12460
0x4F18	0x00000000 ;_Proximity2_bmp+12464
0x4F1C	0x00000000 ;_Proximity2_bmp+12468
0x4F20	0x00000000 ;_Proximity2_bmp+12472
0x4F24	0x00000000 ;_Proximity2_bmp+12476
0x4F28	0x00000000 ;_Proximity2_bmp+12480
0x4F2C	0x00000000 ;_Proximity2_bmp+12484
0x4F30	0x00000000 ;_Proximity2_bmp+12488
0x4F34	0x00000000 ;_Proximity2_bmp+12492
0x4F38	0x00000000 ;_Proximity2_bmp+12496
0x4F3C	0x00000000 ;_Proximity2_bmp+12500
0x4F40	0x00000000 ;_Proximity2_bmp+12504
0x4F44	0x00000000 ;_Proximity2_bmp+12508
0x4F48	0x00000000 ;_Proximity2_bmp+12512
0x4F4C	0x00000000 ;_Proximity2_bmp+12516
0x4F50	0x00000000 ;_Proximity2_bmp+12520
0x4F54	0x00000000 ;_Proximity2_bmp+12524
0x4F58	0x00000000 ;_Proximity2_bmp+12528
0x4F5C	0xFFFF0000 ;_Proximity2_bmp+12532
0x4F60	0x00000000 ;_Proximity2_bmp+12536
0x4F64	0x00000000 ;_Proximity2_bmp+12540
0x4F68	0x00000000 ;_Proximity2_bmp+12544
0x4F6C	0x00000000 ;_Proximity2_bmp+12548
0x4F70	0x00000000 ;_Proximity2_bmp+12552
0x4F74	0x00000000 ;_Proximity2_bmp+12556
0x4F78	0x00000000 ;_Proximity2_bmp+12560
0x4F7C	0x00000000 ;_Proximity2_bmp+12564
0x4F80	0x00000000 ;_Proximity2_bmp+12568
0x4F84	0x00000000 ;_Proximity2_bmp+12572
0x4F88	0x00000000 ;_Proximity2_bmp+12576
0x4F8C	0x00000000 ;_Proximity2_bmp+12580
0x4F90	0x00000000 ;_Proximity2_bmp+12584
0x4F94	0x00000000 ;_Proximity2_bmp+12588
0x4F98	0x00000000 ;_Proximity2_bmp+12592
0x4F9C	0x00000000 ;_Proximity2_bmp+12596
0x4FA0	0x00000000 ;_Proximity2_bmp+12600
0x4FA4	0x00000000 ;_Proximity2_bmp+12604
0x4FA8	0x00000000 ;_Proximity2_bmp+12608
0x4FAC	0x00000000 ;_Proximity2_bmp+12612
0x4FB0	0x00000000 ;_Proximity2_bmp+12616
0x4FB4	0x00000000 ;_Proximity2_bmp+12620
0x4FB8	0x00000000 ;_Proximity2_bmp+12624
0x4FBC	0x0000FFFF ;_Proximity2_bmp+12628
0x4FC0	0x00000000 ;_Proximity2_bmp+12632
0x4FC4	0x00000000 ;_Proximity2_bmp+12636
0x4FC8	0x00000000 ;_Proximity2_bmp+12640
0x4FCC	0x00000000 ;_Proximity2_bmp+12644
0x4FD0	0x00000000 ;_Proximity2_bmp+12648
0x4FD4	0x00000000 ;_Proximity2_bmp+12652
0x4FD8	0x00000000 ;_Proximity2_bmp+12656
0x4FDC	0x00000000 ;_Proximity2_bmp+12660
0x4FE0	0x00000000 ;_Proximity2_bmp+12664
0x4FE4	0x00000000 ;_Proximity2_bmp+12668
0x4FE8	0x00000000 ;_Proximity2_bmp+12672
0x4FEC	0x00000000 ;_Proximity2_bmp+12676
0x4FF0	0x00000000 ;_Proximity2_bmp+12680
0x4FF4	0x00000000 ;_Proximity2_bmp+12684
0x4FF8	0x00000000 ;_Proximity2_bmp+12688
0x4FFC	0x00000000 ;_Proximity2_bmp+12692
0x5000	0x00000000 ;_Proximity2_bmp+12696
0x5004	0x00000000 ;_Proximity2_bmp+12700
0x5008	0x00000000 ;_Proximity2_bmp+12704
0x500C	0x00000000 ;_Proximity2_bmp+12708
0x5010	0x00000000 ;_Proximity2_bmp+12712
0x5014	0x00000000 ;_Proximity2_bmp+12716
0x5018	0x00000000 ;_Proximity2_bmp+12720
0x501C	0xFFFF0000 ;_Proximity2_bmp+12724
0x5020	0x00000000 ;_Proximity2_bmp+12728
0x5024	0x00000000 ;_Proximity2_bmp+12732
0x5028	0x00000000 ;_Proximity2_bmp+12736
0x502C	0x00000000 ;_Proximity2_bmp+12740
0x5030	0x00000000 ;_Proximity2_bmp+12744
0x5034	0x00000000 ;_Proximity2_bmp+12748
0x5038	0x00000000 ;_Proximity2_bmp+12752
0x503C	0x00000000 ;_Proximity2_bmp+12756
0x5040	0x00000000 ;_Proximity2_bmp+12760
0x5044	0x00000000 ;_Proximity2_bmp+12764
0x5048	0x00000000 ;_Proximity2_bmp+12768
0x504C	0x00000000 ;_Proximity2_bmp+12772
0x5050	0x00000000 ;_Proximity2_bmp+12776
0x5054	0x00000000 ;_Proximity2_bmp+12780
0x5058	0x00000000 ;_Proximity2_bmp+12784
0x505C	0x00000000 ;_Proximity2_bmp+12788
0x5060	0x00000000 ;_Proximity2_bmp+12792
0x5064	0x00000000 ;_Proximity2_bmp+12796
0x5068	0x00000000 ;_Proximity2_bmp+12800
0x506C	0x00000000 ;_Proximity2_bmp+12804
0x5070	0x00000000 ;_Proximity2_bmp+12808
0x5074	0x00000000 ;_Proximity2_bmp+12812
0x5078	0x00000000 ;_Proximity2_bmp+12816
0x507C	0x0000FFFF ;_Proximity2_bmp+12820
0x5080	0x00000000 ;_Proximity2_bmp+12824
0x5084	0x00000000 ;_Proximity2_bmp+12828
0x5088	0x00000000 ;_Proximity2_bmp+12832
0x508C	0x00000000 ;_Proximity2_bmp+12836
0x5090	0x00000000 ;_Proximity2_bmp+12840
0x5094	0x00000000 ;_Proximity2_bmp+12844
0x5098	0x00000000 ;_Proximity2_bmp+12848
0x509C	0x00000000 ;_Proximity2_bmp+12852
0x50A0	0x00000000 ;_Proximity2_bmp+12856
0x50A4	0x00000000 ;_Proximity2_bmp+12860
0x50A8	0x00000000 ;_Proximity2_bmp+12864
0x50AC	0x00000000 ;_Proximity2_bmp+12868
0x50B0	0x00000000 ;_Proximity2_bmp+12872
0x50B4	0x00000000 ;_Proximity2_bmp+12876
0x50B8	0x00000000 ;_Proximity2_bmp+12880
0x50BC	0x00000000 ;_Proximity2_bmp+12884
0x50C0	0x00000000 ;_Proximity2_bmp+12888
0x50C4	0x00000000 ;_Proximity2_bmp+12892
0x50C8	0x00000000 ;_Proximity2_bmp+12896
0x50CC	0x00000000 ;_Proximity2_bmp+12900
0x50D0	0x00000000 ;_Proximity2_bmp+12904
0x50D4	0x00000000 ;_Proximity2_bmp+12908
0x50D8	0x00000000 ;_Proximity2_bmp+12912
0x50DC	0xFFFF0000 ;_Proximity2_bmp+12916
0x50E0	0x00000000 ;_Proximity2_bmp+12920
0x50E4	0x00000000 ;_Proximity2_bmp+12924
0x50E8	0x00000000 ;_Proximity2_bmp+12928
0x50EC	0x00000000 ;_Proximity2_bmp+12932
0x50F0	0x00000000 ;_Proximity2_bmp+12936
0x50F4	0x00000000 ;_Proximity2_bmp+12940
0x50F8	0x00000000 ;_Proximity2_bmp+12944
0x50FC	0x00000000 ;_Proximity2_bmp+12948
0x5100	0x00000000 ;_Proximity2_bmp+12952
0x5104	0x00000000 ;_Proximity2_bmp+12956
0x5108	0x00000000 ;_Proximity2_bmp+12960
0x510C	0x00000000 ;_Proximity2_bmp+12964
0x5110	0x00000000 ;_Proximity2_bmp+12968
0x5114	0x00000000 ;_Proximity2_bmp+12972
0x5118	0x00000000 ;_Proximity2_bmp+12976
0x511C	0x00000000 ;_Proximity2_bmp+12980
0x5120	0x00000000 ;_Proximity2_bmp+12984
0x5124	0x00000000 ;_Proximity2_bmp+12988
0x5128	0x00000000 ;_Proximity2_bmp+12992
0x512C	0x00000000 ;_Proximity2_bmp+12996
0x5130	0x00000000 ;_Proximity2_bmp+13000
0x5134	0x00000000 ;_Proximity2_bmp+13004
0x5138	0x00000000 ;_Proximity2_bmp+13008
0x513C	0x0000FFFF ;_Proximity2_bmp+13012
0x5140	0x00000000 ;_Proximity2_bmp+13016
0x5144	0x00000000 ;_Proximity2_bmp+13020
0x5148	0x00000000 ;_Proximity2_bmp+13024
0x514C	0x00000000 ;_Proximity2_bmp+13028
0x5150	0x00000000 ;_Proximity2_bmp+13032
0x5154	0x00000000 ;_Proximity2_bmp+13036
0x5158	0x00000000 ;_Proximity2_bmp+13040
0x515C	0x00000000 ;_Proximity2_bmp+13044
0x5160	0x00000000 ;_Proximity2_bmp+13048
0x5164	0x00000000 ;_Proximity2_bmp+13052
0x5168	0x00000000 ;_Proximity2_bmp+13056
0x516C	0x00000000 ;_Proximity2_bmp+13060
0x5170	0x00000000 ;_Proximity2_bmp+13064
0x5174	0x00000000 ;_Proximity2_bmp+13068
0x5178	0x00000000 ;_Proximity2_bmp+13072
0x517C	0x00000000 ;_Proximity2_bmp+13076
0x5180	0x00000000 ;_Proximity2_bmp+13080
0x5184	0x00000000 ;_Proximity2_bmp+13084
0x5188	0x00000000 ;_Proximity2_bmp+13088
0x518C	0x00000000 ;_Proximity2_bmp+13092
0x5190	0x00000000 ;_Proximity2_bmp+13096
0x5194	0x00000000 ;_Proximity2_bmp+13100
0x5198	0x00000000 ;_Proximity2_bmp+13104
0x519C	0xFFFF0000 ;_Proximity2_bmp+13108
0x51A0	0x00000000 ;_Proximity2_bmp+13112
0x51A4	0x00000000 ;_Proximity2_bmp+13116
0x51A8	0x00000000 ;_Proximity2_bmp+13120
0x51AC	0x00000000 ;_Proximity2_bmp+13124
0x51B0	0x00000000 ;_Proximity2_bmp+13128
0x51B4	0x00000000 ;_Proximity2_bmp+13132
0x51B8	0x00000000 ;_Proximity2_bmp+13136
0x51BC	0x00000000 ;_Proximity2_bmp+13140
0x51C0	0x00000000 ;_Proximity2_bmp+13144
0x51C4	0x00000000 ;_Proximity2_bmp+13148
0x51C8	0x00000000 ;_Proximity2_bmp+13152
0x51CC	0x00000000 ;_Proximity2_bmp+13156
0x51D0	0x00000000 ;_Proximity2_bmp+13160
0x51D4	0x00000000 ;_Proximity2_bmp+13164
0x51D8	0x00000000 ;_Proximity2_bmp+13168
0x51DC	0x00000000 ;_Proximity2_bmp+13172
0x51E0	0x00000000 ;_Proximity2_bmp+13176
0x51E4	0x00000000 ;_Proximity2_bmp+13180
0x51E8	0x00000000 ;_Proximity2_bmp+13184
0x51EC	0x00000000 ;_Proximity2_bmp+13188
0x51F0	0x00000000 ;_Proximity2_bmp+13192
0x51F4	0x00000000 ;_Proximity2_bmp+13196
0x51F8	0x00000000 ;_Proximity2_bmp+13200
0x51FC	0x0000FFFF ;_Proximity2_bmp+13204
0x5200	0x00000000 ;_Proximity2_bmp+13208
0x5204	0x00000000 ;_Proximity2_bmp+13212
0x5208	0x00000000 ;_Proximity2_bmp+13216
0x520C	0x00000000 ;_Proximity2_bmp+13220
0x5210	0x00000000 ;_Proximity2_bmp+13224
0x5214	0x00000000 ;_Proximity2_bmp+13228
0x5218	0x00000000 ;_Proximity2_bmp+13232
0x521C	0x00000000 ;_Proximity2_bmp+13236
0x5220	0x00000000 ;_Proximity2_bmp+13240
0x5224	0x00000000 ;_Proximity2_bmp+13244
0x5228	0x00000000 ;_Proximity2_bmp+13248
0x522C	0x00000000 ;_Proximity2_bmp+13252
0x5230	0x00000000 ;_Proximity2_bmp+13256
0x5234	0x00000000 ;_Proximity2_bmp+13260
0x5238	0x00000000 ;_Proximity2_bmp+13264
0x523C	0x00000000 ;_Proximity2_bmp+13268
0x5240	0x00000000 ;_Proximity2_bmp+13272
0x5244	0x00000000 ;_Proximity2_bmp+13276
0x5248	0x00000000 ;_Proximity2_bmp+13280
0x524C	0x00000000 ;_Proximity2_bmp+13284
0x5250	0x00000000 ;_Proximity2_bmp+13288
0x5254	0x00000000 ;_Proximity2_bmp+13292
0x5258	0x00000000 ;_Proximity2_bmp+13296
0x525C	0xFFFF0000 ;_Proximity2_bmp+13300
0x5260	0x00000000 ;_Proximity2_bmp+13304
0x5264	0x00000000 ;_Proximity2_bmp+13308
0x5268	0x00000000 ;_Proximity2_bmp+13312
0x526C	0x00000000 ;_Proximity2_bmp+13316
0x5270	0x00000000 ;_Proximity2_bmp+13320
0x5274	0x00000000 ;_Proximity2_bmp+13324
0x5278	0x00000000 ;_Proximity2_bmp+13328
0x527C	0x00000000 ;_Proximity2_bmp+13332
0x5280	0x00000000 ;_Proximity2_bmp+13336
0x5284	0x00000000 ;_Proximity2_bmp+13340
0x5288	0x00000000 ;_Proximity2_bmp+13344
0x528C	0x00000000 ;_Proximity2_bmp+13348
0x5290	0x00000000 ;_Proximity2_bmp+13352
0x5294	0x00000000 ;_Proximity2_bmp+13356
0x5298	0x00000000 ;_Proximity2_bmp+13360
0x529C	0x00000000 ;_Proximity2_bmp+13364
0x52A0	0x00000000 ;_Proximity2_bmp+13368
0x52A4	0x00000000 ;_Proximity2_bmp+13372
0x52A8	0x00000000 ;_Proximity2_bmp+13376
0x52AC	0x00000000 ;_Proximity2_bmp+13380
0x52B0	0x00000000 ;_Proximity2_bmp+13384
0x52B4	0x00000000 ;_Proximity2_bmp+13388
0x52B8	0x00000000 ;_Proximity2_bmp+13392
0x52BC	0x0000FFFF ;_Proximity2_bmp+13396
0x52C0	0x00000000 ;_Proximity2_bmp+13400
0x52C4	0x00000000 ;_Proximity2_bmp+13404
0x52C8	0x00000000 ;_Proximity2_bmp+13408
0x52CC	0x00000000 ;_Proximity2_bmp+13412
0x52D0	0x00000000 ;_Proximity2_bmp+13416
0x52D4	0x00000000 ;_Proximity2_bmp+13420
0x52D8	0x00000000 ;_Proximity2_bmp+13424
0x52DC	0x00000000 ;_Proximity2_bmp+13428
0x52E0	0x00000000 ;_Proximity2_bmp+13432
0x52E4	0x00000000 ;_Proximity2_bmp+13436
0x52E8	0x00000000 ;_Proximity2_bmp+13440
0x52EC	0x00000000 ;_Proximity2_bmp+13444
0x52F0	0x00000000 ;_Proximity2_bmp+13448
0x52F4	0x00000000 ;_Proximity2_bmp+13452
0x52F8	0x00000000 ;_Proximity2_bmp+13456
0x52FC	0x00000000 ;_Proximity2_bmp+13460
0x5300	0x00000000 ;_Proximity2_bmp+13464
0x5304	0x00000000 ;_Proximity2_bmp+13468
0x5308	0x00000000 ;_Proximity2_bmp+13472
0x530C	0x00000000 ;_Proximity2_bmp+13476
0x5310	0x00000000 ;_Proximity2_bmp+13480
0x5314	0x00000000 ;_Proximity2_bmp+13484
0x5318	0x00000000 ;_Proximity2_bmp+13488
0x531C	0xFFFF0000 ;_Proximity2_bmp+13492
0x5320	0x0000FFFF ;_Proximity2_bmp+13496
0x5324	0x00000000 ;_Proximity2_bmp+13500
0x5328	0x00000000 ;_Proximity2_bmp+13504
0x532C	0x00000000 ;_Proximity2_bmp+13508
0x5330	0x00000000 ;_Proximity2_bmp+13512
0x5334	0x00000000 ;_Proximity2_bmp+13516
0x5338	0x00000000 ;_Proximity2_bmp+13520
0x533C	0x00000000 ;_Proximity2_bmp+13524
0x5340	0x00000000 ;_Proximity2_bmp+13528
0x5344	0x00000000 ;_Proximity2_bmp+13532
0x5348	0x00000000 ;_Proximity2_bmp+13536
0x534C	0x00000000 ;_Proximity2_bmp+13540
0x5350	0x00000000 ;_Proximity2_bmp+13544
0x5354	0x00000000 ;_Proximity2_bmp+13548
0x5358	0x00000000 ;_Proximity2_bmp+13552
0x535C	0x00000000 ;_Proximity2_bmp+13556
0x5360	0x00000000 ;_Proximity2_bmp+13560
0x5364	0x00000000 ;_Proximity2_bmp+13564
0x5368	0x00000000 ;_Proximity2_bmp+13568
0x536C	0x00000000 ;_Proximity2_bmp+13572
0x5370	0x00000000 ;_Proximity2_bmp+13576
0x5374	0x00000000 ;_Proximity2_bmp+13580
0x5378	0xFFFF0000 ;_Proximity2_bmp+13584
0x537C	0x0000FFFF ;_Proximity2_bmp+13588
0x5380	0x00000000 ;_Proximity2_bmp+13592
0x5384	0x00000000 ;_Proximity2_bmp+13596
0x5388	0x00000000 ;_Proximity2_bmp+13600
