;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2/10/2017 1:05:30 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
; _data start address is: 0 (R0)
0x0CA0	0xB081    SUB	SP, SP, #4
0x0CA2	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_012345.c, 395 :: 		
0x0CA6	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x0CA8	0x4803    LDR	R0, [PC, #12]
0x0CAA	0xF7FFFE8F  BL	__Lib_UART_012345_UART_Hal_WriteChar+0
;__Lib_UART_012345.c, 396 :: 		
L_end_UART1_Write:
0x0CAE	0xF8DDE000  LDR	LR, [SP, #0]
0x0CB2	0xB001    ADD	SP, SP, #4
0x0CB4	0x4770    BX	LR
0x0CB6	0xBF00    NOP
0x0CB8	0xB0004006  	UART1_BDH+0
; end of _UART1_Write
_UART3_Write:
;__Lib_UART_012345.c, 412 :: 		
; _data start address is: 0 (R0)
0x0C84	0xB081    SUB	SP, SP, #4
0x0C86	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_012345.c, 413 :: 		
0x0C8A	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x0C8C	0x4803    LDR	R0, [PC, #12]
0x0C8E	0xF7FFFE9D  BL	__Lib_UART_012345_UART_Hal_WriteChar+0
;__Lib_UART_012345.c, 414 :: 		
L_end_UART3_Write:
0x0C92	0xF8DDE000  LDR	LR, [SP, #0]
0x0C96	0xB001    ADD	SP, SP, #4
0x0C98	0x4770    BX	LR
0x0C9A	0xBF00    NOP
0x0C9C	0xD0004006  	UART3_BDH+0
; end of _UART3_Write
_UART4_Write:
;__Lib_UART_012345.c, 421 :: 		
; _data start address is: 0 (R0)
0x0C4C	0xB081    SUB	SP, SP, #4
0x0C4E	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_012345.c, 422 :: 		
0x0C52	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x0C54	0x4803    LDR	R0, [PC, #12]
0x0C56	0xF7FFFEB9  BL	__Lib_UART_012345_UART_Hal_WriteChar+0
;__Lib_UART_012345.c, 423 :: 		
L_end_UART4_Write:
0x0C5A	0xF8DDE000  LDR	LR, [SP, #0]
0x0C5E	0xB001    ADD	SP, SP, #4
0x0C60	0x4770    BX	LR
0x0C62	0xBF00    NOP
0x0C64	0xA000400E  	UART4_BDH+0
; end of _UART4_Write
_UART5_Write:
;__Lib_UART_012345.c, 430 :: 		
; _data start address is: 0 (R0)
0x0CD8	0xB081    SUB	SP, SP, #4
0x0CDA	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_012345.c, 431 :: 		
0x0CDE	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x0CE0	0x4803    LDR	R0, [PC, #12]
0x0CE2	0xF7FFFE73  BL	__Lib_UART_012345_UART_Hal_WriteChar+0
;__Lib_UART_012345.c, 432 :: 		
L_end_UART5_Write:
0x0CE6	0xF8DDE000  LDR	LR, [SP, #0]
0x0CEA	0xB001    ADD	SP, SP, #4
0x0CEC	0x4770    BX	LR
0x0CEE	0xBF00    NOP
0x0CF0	0xB000400E  	UART5_BDH+0
; end of _UART5_Write
_reply_to_caller:
;SARA_HEXIWEAR.c, 120 :: 		void reply_to_caller( void )
0x12D0	0xB0C9    SUB	SP, SP, #292
0x12D2	0xF8CDE000  STR	LR, [SP, #0]
;SARA_HEXIWEAR.c, 122 :: 		char tmp[ 30 ] = { 0 };
;SARA_HEXIWEAR.c, 123 :: 		char cmd_content[ 30 ] = { 0 };                                             // Send SMS command
0x12D6	0xF10D0B04  ADD	R11, SP, #4
0x12DA	0xF50B7A8F  ADD	R10, R11, #286
0x12DE	0xF8DFC034  LDR	R12, [PC, #52]
0x12E2	0xF000F8BD  BL	___CC2DW+0
;SARA_HEXIWEAR.c, 124 :: 		char reply_content[ 256 ] = { 0 };                                          // SMS content
;SARA_HEXIWEAR.c, 126 :: 		strcat( cmd_content, "AT+CMGS=" );
0x12E6	0x490C    LDR	R1, [PC, #48]
0x12E8	0xA801    ADD	R0, SP, #4
0x12EA	0xF7FFFE61  BL	_strcat+0
;SARA_HEXIWEAR.c, 127 :: 		strcat( cmd_content, caller_id );
0x12EE	0xA801    ADD	R0, SP, #4
0x12F0	0x490A    LDR	R1, [PC, #40]
0x12F2	0xF7FFFE5D  BL	_strcat+0
;SARA_HEXIWEAR.c, 128 :: 		strcat( reply_content, "Hello it's me HEXIWEAR :)" );
0x12F6	0x490A    LDR	R1, [PC, #40]
0x12F8	0xF10D0022  ADD	R0, SP, #34
0x12FC	0xF7FFFE58  BL	_strcat+0
;SARA_HEXIWEAR.c, 129 :: 		at_cmd_double( cmd_content, reply_content );
0x1300	0xF10D0122  ADD	R1, SP, #34
0x1304	0xA801    ADD	R0, SP, #4
0x1306	0xF7FFFE67  BL	_at_cmd_double+0
;SARA_HEXIWEAR.c, 130 :: 		}
L_end_reply_to_caller:
0x130A	0xF8DDE000  LDR	LR, [SP, #0]
0x130E	0xB049    ADD	SP, SP, #292
0x1310	0x4770    BX	LR
0x1312	0xBF00    NOP
0x1314	0x23420000  	?ICSreply_to_caller_cmd_content_L0+0
0x1318	0x04931FFF  	?lstr5_SARA_HEXIWEAR+0
0x131C	0x003A1FFF  	_caller_id+0
0x1320	0x049C1FFF  	?lstr6_SARA_HEXIWEAR+0
; end of _reply_to_caller
_strcat:
;__Lib_CString.c, 94 :: 		
; from start address is: 4 (R1)
; to start address is: 0 (R0)
0x0FB0	0xB081    SUB	SP, SP, #4
; from end address is: 4 (R1)
; to end address is: 0 (R0)
; to start address is: 0 (R0)
; from start address is: 4 (R1)
;__Lib_CString.c, 97 :: 		
; cp start address is: 12 (R3)
0x0FB2	0x4603    MOV	R3, R0
; to end address is: 0 (R0)
; cp end address is: 12 (R3)
; from end address is: 4 (R1)
;__Lib_CString.c, 98 :: 		
L_strcat22:
; cp start address is: 12 (R3)
; from start address is: 4 (R1)
; to start address is: 0 (R0)
0x0FB4	0x781A    LDRB	R2, [R3, #0]
0x0FB6	0xB10A    CBZ	R2, L_strcat23
;__Lib_CString.c, 99 :: 		
0x0FB8	0x1C5B    ADDS	R3, R3, #1
0x0FBA	0xE7FB    B	L_strcat22
L_strcat23:
;__Lib_CString.c, 100 :: 		
; cp end address is: 12 (R3)
L_strcat24:
; to end address is: 0 (R0)
; cp start address is: 20 (R5)
; to start address is: 0 (R0)
; from start address is: 4 (R1)
; cp start address is: 12 (R3)
0x0FBC	0x461C    MOV	R4, R3
0x0FBE	0x1C5A    ADDS	R2, R3, #1
; cp end address is: 12 (R3)
; cp start address is: 20 (R5)
0x0FC0	0x4615    MOV	R5, R2
; cp end address is: 20 (R5)
0x0FC2	0x460B    MOV	R3, R1
0x0FC4	0x1C4A    ADDS	R2, R1, #1
0x0FC6	0x4611    MOV	R1, R2
; from end address is: 4 (R1)
0x0FC8	0x781A    LDRB	R2, [R3, #0]
0x0FCA	0x7022    STRB	R2, [R4, #0]
0x0FCC	0x7822    LDRB	R2, [R4, #0]
0x0FCE	0xB10A    CBZ	R2, L_strcat25
; cp end address is: 20 (R5)
; from end address is: 4 (R1)
;__Lib_CString.c, 101 :: 		
; from start address is: 4 (R1)
; cp start address is: 20 (R5)
0x0FD0	0x462B    MOV	R3, R5
; cp end address is: 20 (R5)
; from end address is: 4 (R1)
0x0FD2	0xE7F3    B	L_strcat24
L_strcat25:
;__Lib_CString.c, 102 :: 		
; to end address is: 0 (R0)
;__Lib_CString.c, 103 :: 		
L_end_strcat:
0x0FD4	0xB001    ADD	SP, SP, #4
0x0FD6	0x4770    BX	LR
; end of _strcat
_at_cmd_double:
;at_engine.c, 563 :: 		void at_cmd_double( char *cmd, char *arg_1 )
; arg_1 start address is: 4 (R1)
; cmd start address is: 0 (R0)
0x0FD8	0xB083    SUB	SP, SP, #12
0x0FDA	0xF8CDE000  STR	LR, [SP, #0]
; arg_1 end address is: 4 (R1)
; cmd end address is: 0 (R0)
; cmd start address is: 0 (R0)
; arg_1 start address is: 4 (R1)
;at_engine.c, 565 :: 		char *tmp       = cmd;
0x0FDE	0x9001    STR	R0, [SP, #4]
; cmd end address is: 0 (R0)
;at_engine.c, 566 :: 		char *tmp_a1    = arg_1;
0x0FE0	0x9102    STR	R1, [SP, #8]
; arg_1 end address is: 4 (R1)
;at_engine.c, 568 :: 		AT_WAIT_RESPONSE();
L_at_cmd_double71:
0x0FE2	0x4A23    LDR	R2, [PC, #140]
0x0FE4	0x7812    LDRB	R2, [R2, #0]
0x0FE6	0xB112    CBZ	R2, L_at_cmd_double72
0x0FE8	0xF7FFFF7A  BL	_at_process+0
0x0FEC	0xE7F9    B	L_at_cmd_double71
L_at_cmd_double72:
;at_engine.c, 569 :: 		_parse_exe( tmp, &tmp_cb, &tmp_timer );
0x0FEE	0x4A21    LDR	R2, [PC, #132]
0x0FF0	0x4921    LDR	R1, [PC, #132]
0x0FF2	0x9801    LDR	R0, [SP, #4]
0x0FF4	0xF7FFFD80  BL	__parse_exe+0
;at_engine.c, 570 :: 		_tx( tmp, AT_TERMINATE );
0x0FF8	0x210D    MOVS	R1, #13
0x0FFA	0x9801    LDR	R0, [SP, #4]
0x0FFC	0xF000F848  BL	at_engine__tx+0
;at_engine.c, 571 :: 		AT_SET_CUE();
0x1000	0x2300    MOVS	R3, #0
0x1002	0x4A1E    LDR	R2, [PC, #120]
0x1004	0x7013    STRB	R3, [R2, #0]
0x1006	0x2300    MOVS	R3, #0
0x1008	0x4A1D    LDR	R2, [PC, #116]
0x100A	0x7013    STRB	R3, [R2, #0]
0x100C	0x2301    MOVS	R3, #1
0x100E	0x4A18    LDR	R2, [PC, #96]
0x1010	0x7013    STRB	R3, [R2, #0]
;at_engine.c, 572 :: 		AT_LOAD_TIMER( tmp_timer );
0x1012	0x4A18    LDR	R2, [PC, #96]
0x1014	0x6813    LDR	R3, [R2, #0]
0x1016	0x4A1B    LDR	R2, [PC, #108]
0x1018	0x6013    STR	R3, [R2, #0]
0x101A	0x2300    MOVS	R3, #0
0x101C	0x4A1A    LDR	R2, [PC, #104]
0x101E	0x6013    STR	R3, [R2, #0]
0x1020	0x2301    MOVS	R3, #1
0x1022	0x4A1A    LDR	R2, [PC, #104]
0x1024	0x7013    STRB	R3, [R2, #0]
;at_engine.c, 573 :: 		AT_WAIT_RESPONSE();
L_at_cmd_double73:
0x1026	0x4A12    LDR	R2, [PC, #72]
0x1028	0x7812    LDRB	R2, [R2, #0]
0x102A	0xB112    CBZ	R2, L_at_cmd_double74
0x102C	0xF7FFFF58  BL	_at_process+0
0x1030	0xE7F9    B	L_at_cmd_double73
L_at_cmd_double74:
;at_engine.c, 574 :: 		AT_STOP_TIMER();
0x1032	0x2300    MOVS	R3, #0
0x1034	0x4A15    LDR	R2, [PC, #84]
0x1036	0x7013    STRB	R3, [R2, #0]
;at_engine.c, 575 :: 		_tx( tmp_a1, AT_TERMINATE_ADD );
0x1038	0x211A    MOVS	R1, #26
0x103A	0x9802    LDR	R0, [SP, #8]
0x103C	0xF000F828  BL	at_engine__tx+0
;at_engine.c, 576 :: 		AT_SET_CUE();
0x1040	0x2300    MOVS	R3, #0
0x1042	0x4A0E    LDR	R2, [PC, #56]
0x1044	0x7013    STRB	R3, [R2, #0]
0x1046	0x2300    MOVS	R3, #0
0x1048	0x4A0D    LDR	R2, [PC, #52]
0x104A	0x7013    STRB	R3, [R2, #0]
0x104C	0x2301    MOVS	R3, #1
0x104E	0x4A08    LDR	R2, [PC, #32]
0x1050	0x7013    STRB	R3, [R2, #0]
;at_engine.c, 577 :: 		AT_LOAD_TIMER( tmp_timer );
0x1052	0x4A08    LDR	R2, [PC, #32]
0x1054	0x6813    LDR	R3, [R2, #0]
0x1056	0x4A0B    LDR	R2, [PC, #44]
0x1058	0x6013    STR	R3, [R2, #0]
0x105A	0x2300    MOVS	R3, #0
0x105C	0x4A0A    LDR	R2, [PC, #40]
0x105E	0x6013    STR	R3, [R2, #0]
0x1060	0x2301    MOVS	R3, #1
0x1062	0x4A0A    LDR	R2, [PC, #40]
0x1064	0x7013    STRB	R3, [R2, #0]
;at_engine.c, 578 :: 		}
L_end_at_cmd_double:
0x1066	0xF8DDE000  LDR	LR, [SP, #0]
0x106A	0xB003    ADD	SP, SP, #12
0x106C	0x4770    BX	LR
0x106E	0xBF00    NOP
0x1070	0x09841FFF  	at_engine_cue_f+0
0x1074	0x09941FFF  	at_engine_tmp_timer+0
0x1078	0x09901FFF  	at_engine_tmp_cb+0
0x107C	0x09831FFF  	at_engine_no_response_f+0
0x1080	0x09821FFF  	at_engine_response_f+0
0x1084	0x09701FFF  	at_engine_t_response_l+0
0x1088	0x09741FFF  	at_engine_t_response_c+0
0x108C	0x09801FFF  	at_engine_t_response_f+0
; end of _at_cmd_double
__Lib_System_InitialSetUpRCCRCC2:
;__Lib_System.c, 994 :: 		
0x1864	0xB090    SUB	SP, SP, #64
;__Lib_System.c, 1001 :: 		
0x1866	0xB672    CPSID	i
;__Lib_System.c, 1003 :: 		
0x1868	0x4897    LDR	R0, [PC, #604]
0x186A	0x9001    STR	R0, [SP, #4]
;__Lib_System.c, 1004 :: 		
0x186C	0x4897    LDR	R0, [PC, #604]
0x186E	0x9002    STR	R0, [SP, #8]
;__Lib_System.c, 1005 :: 		
0x1870	0x4897    LDR	R0, [PC, #604]
0x1872	0x9003    STR	R0, [SP, #12]
;__Lib_System.c, 1006 :: 		
0x1874	0x4897    LDR	R0, [PC, #604]
0x1876	0x9004    STR	R0, [SP, #16]
;__Lib_System.c, 1007 :: 		
0x1878	0x4897    LDR	R0, [PC, #604]
0x187A	0x9005    STR	R0, [SP, #20]
;__Lib_System.c, 1008 :: 		
0x187C	0x4897    LDR	R0, [PC, #604]
0x187E	0x9006    STR	R0, [SP, #24]
;__Lib_System.c, 1009 :: 		
0x1880	0x4897    LDR	R0, [PC, #604]
0x1882	0x9007    STR	R0, [SP, #28]
;__Lib_System.c, 1010 :: 		
0x1884	0x4897    LDR	R0, [PC, #604]
0x1886	0x9008    STR	R0, [SP, #32]
;__Lib_System.c, 1011 :: 		
0x1888	0x4897    LDR	R0, [PC, #604]
0x188A	0x9009    STR	R0, [SP, #36]
;__Lib_System.c, 1012 :: 		
0x188C	0x4897    LDR	R0, [PC, #604]
0x188E	0x900A    STR	R0, [SP, #40]
;__Lib_System.c, 1013 :: 		
0x1890	0x4897    LDR	R0, [PC, #604]
0x1892	0x900B    STR	R0, [SP, #44]
;__Lib_System.c, 1014 :: 		
0x1894	0x4897    LDR	R0, [PC, #604]
0x1896	0x900C    STR	R0, [SP, #48]
;__Lib_System.c, 1015 :: 		
; ulWDOG_STCTRLH start address is: 4 (R1)
0x1898	0x4997    LDR	R1, [PC, #604]
;__Lib_System.c, 1016 :: 		
0x189A	0x4898    LDR	R0, [PC, #608]
0x189C	0x900D    STR	R0, [SP, #52]
;__Lib_System.c, 1018 :: 		
0x189E	0x4898    LDR	R0, [PC, #608]
0x18A0	0x900E    STR	R0, [SP, #56]
;__Lib_System.c, 1020 :: 		
0x18A2	0x980D    LDR	R0, [SP, #52]
0x18A4	0xF0000007  AND	R0, R0, #7
0x18A8	0x900F    STR	R0, [SP, #60]
;__Lib_System.c, 1023 :: 		
0x18AA	0xF0010001  AND	R0, R1, #1
; ulWDOG_STCTRLH end address is: 4 (R1)
0x18AE	0xB950    CBNZ	R0, L___Lib_System_InitialSetUpRCCRCC231
;__Lib_System.c, 1026 :: 		
0x18B0	0xF24C5020  MOVW	R0, #50464
0x18B4	0x4993    LDR	R1, [PC, #588]
0x18B6	0x8008    STRH	R0, [R1, #0]
;__Lib_System.c, 1028 :: 		
0x18B8	0xF64D1028  MOVW	R0, #55592
0x18BC	0x8008    STRH	R0, [R1, #0]
;__Lib_System.c, 1035 :: 		
0x18BE	0xF24011D2  MOVW	R1, #466
0x18C2	0x4891    LDR	R0, [PC, #580]
0x18C4	0x8001    STRH	R1, [R0, #0]
;__Lib_System.c, 1036 :: 		
L___Lib_System_InitialSetUpRCCRCC231:
;__Lib_System.c, 1038 :: 		
0x18C6	0x2100    MOVS	R1, #0
0x18C8	0x4890    LDR	R0, [PC, #576]
0x18CA	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1040 :: 		
0x18CC	0x4890    LDR	R0, [PC, #576]
0x18CE	0x7800    LDRB	R0, [R0, #0]
0x18D0	0xF0000001  AND	R0, R0, #1
0x18D4	0xB2C0    UXTB	R0, R0
0x18D6	0xB158    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC232
;__Lib_System.c, 1042 :: 		
0x18D8	0x488E    LDR	R0, [PC, #568]
0x18DA	0x7800    LDRB	R0, [R0, #0]
0x18DC	0xF0000008  AND	R0, R0, #8
0x18E0	0xB2C0    UXTB	R0, R0
0x18E2	0xB120    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC233
;__Lib_System.c, 1044 :: 		
0x18E4	0x498B    LDR	R1, [PC, #556]
0x18E6	0x7808    LDRB	R0, [R1, #0]
0x18E8	0xF0400008  ORR	R0, R0, #8
0x18EC	0x7008    STRB	R0, [R1, #0]
;__Lib_System.c, 1045 :: 		
L___Lib_System_InitialSetUpRCCRCC233:
;__Lib_System.c, 1046 :: 		
0x18EE	0xE021    B	L___Lib_System_InitialSetUpRCCRCC234
L___Lib_System_InitialSetUpRCCRCC232:
;__Lib_System.c, 1047 :: 		
0x18F0	0x4889    LDR	R0, [PC, #548]
0x18F2	0x6800    LDR	R0, [R0, #0]
0x18F4	0xF0405100  ORR	R1, R0, #536870912
0x18F8	0x4887    LDR	R0, [PC, #540]
0x18FA	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1048 :: 		
0x18FC	0x4887    LDR	R0, [PC, #540]
0x18FE	0x6800    LDR	R0, [R0, #0]
0x1900	0xF4007080  AND	R0, R0, #256
0x1904	0xB9B0    CBNZ	R0, L___Lib_System_InitialSetUpRCCRCC235
;__Lib_System.c, 1049 :: 		
0x1906	0x4885    LDR	R0, [PC, #532]
0x1908	0x6801    LDR	R1, [R0, #0]
0x190A	0xF46F5070  MVN	R0, #15360
0x190E	0xEA010000  AND	R0, R1, R0, LSL #0
0x1912	0xF4407140  ORR	R1, R0, #768
0x1916	0x4881    LDR	R0, [PC, #516]
0x1918	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1050 :: 		
0x191A	0x4880    LDR	R0, [PC, #512]
0x191C	0x6800    LDR	R0, [R0, #0]
0x191E	0xF4407180  ORR	R1, R0, #256
0x1922	0x487E    LDR	R0, [PC, #504]
0x1924	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1051 :: 		
0x1926	0x487D    LDR	R0, [PC, #500]
0x1928	0x6801    LDR	R1, [R0, #0]
0x192A	0xF46F7000  MVN	R0, #512
0x192E	0x4001    ANDS	R1, R0
0x1930	0x487A    LDR	R0, [PC, #488]
0x1932	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1052 :: 		
L___Lib_System_InitialSetUpRCCRCC235:
;__Lib_System.c, 1053 :: 		
L___Lib_System_InitialSetUpRCCRCC234:
;__Lib_System.c, 1056 :: 		
0x1934	0x21AA    MOVS	R1, #170
0x1936	0x487A    LDR	R0, [PC, #488]
0x1938	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1058 :: 		
0x193A	0x980D    LDR	R0, [SP, #52]
0x193C	0xF0000010  AND	R0, R0, #16
0x1940	0xB958    CBNZ	R0, L___Lib_System_InitialSetUpRCCRCC236
;__Lib_System.c, 1060 :: 		
0x1942	0x4878    LDR	R0, [PC, #480]
0x1944	0x7800    LDRB	R0, [R0, #0]
0x1946	0xF000019F  AND	R1, R0, #159
0x194A	0x4876    LDR	R0, [PC, #472]
0x194C	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1062 :: 		
L___Lib_System_InitialSetUpRCCRCC237:
0x194E	0x4876    LDR	R0, [PC, #472]
0x1950	0x7800    LDRB	R0, [R0, #0]
0x1952	0x2801    CMP	R0, #1
0x1954	0xD000    BEQ	L___Lib_System_InitialSetUpRCCRCC238
0x1956	0xE7FA    B	L___Lib_System_InitialSetUpRCCRCC237
L___Lib_System_InitialSetUpRCCRCC238:
;__Lib_System.c, 1063 :: 		
0x1958	0xE01B    B	L___Lib_System_InitialSetUpRCCRCC239
L___Lib_System_InitialSetUpRCCRCC236:
0x195A	0x980D    LDR	R0, [SP, #52]
0x195C	0xF0000010  AND	R0, R0, #16
0x1960	0xB1B8    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC240
;__Lib_System.c, 1065 :: 		
0x1962	0x990E    LDR	R1, [SP, #56]
0x1964	0x4871    LDR	R0, [PC, #452]
0x1966	0x4281    CMP	R1, R0
0x1968	0xD908    BLS	L___Lib_System_InitialSetUpRCCRCC241
;__Lib_System.c, 1067 :: 		
0x196A	0x2160    MOVS	R1, #96
0x196C	0x486D    LDR	R0, [PC, #436]
0x196E	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1069 :: 		
L___Lib_System_InitialSetUpRCCRCC242:
0x1970	0x486D    LDR	R0, [PC, #436]
0x1972	0x7800    LDRB	R0, [R0, #0]
0x1974	0x2880    CMP	R0, #128
0x1976	0xD000    BEQ	L___Lib_System_InitialSetUpRCCRCC243
0x1978	0xE7FA    B	L___Lib_System_InitialSetUpRCCRCC242
L___Lib_System_InitialSetUpRCCRCC243:
;__Lib_System.c, 1070 :: 		
0x197A	0xE00A    B	L___Lib_System_InitialSetUpRCCRCC244
L___Lib_System_InitialSetUpRCCRCC241:
;__Lib_System.c, 1071 :: 		
0x197C	0x4869    LDR	R0, [PC, #420]
0x197E	0x7800    LDRB	R0, [R0, #0]
0x1980	0xF000019F  AND	R1, R0, #159
0x1984	0x4867    LDR	R0, [PC, #412]
0x1986	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1072 :: 		
L___Lib_System_InitialSetUpRCCRCC245:
0x1988	0x4867    LDR	R0, [PC, #412]
0x198A	0x7800    LDRB	R0, [R0, #0]
0x198C	0x2801    CMP	R0, #1
0x198E	0xD000    BEQ	L___Lib_System_InitialSetUpRCCRCC246
0x1990	0xE7FA    B	L___Lib_System_InitialSetUpRCCRCC245
L___Lib_System_InitialSetUpRCCRCC246:
;__Lib_System.c, 1073 :: 		
L___Lib_System_InitialSetUpRCCRCC244:
;__Lib_System.c, 1074 :: 		
L___Lib_System_InitialSetUpRCCRCC240:
L___Lib_System_InitialSetUpRCCRCC239:
;__Lib_System.c, 1076 :: 		
0x1992	0x9904    LDR	R1, [SP, #16]
0x1994	0x4866    LDR	R0, [PC, #408]
0x1996	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1078 :: 		
0x1998	0x4866    LDR	R0, [PC, #408]
0x199A	0x6801    LDR	R1, [R0, #0]
0x199C	0xF46F2040  MVN	R0, #786432
0x19A0	0x4001    ANDS	R1, R0
0x19A2	0x9802    LDR	R0, [SP, #8]
0x19A4	0xF4002040  AND	R0, R0, #786432
0x19A8	0x4301    ORRS	R1, R0
0x19AA	0x4862    LDR	R0, [PC, #392]
0x19AC	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1080 :: 		
0x19AE	0x4862    LDR	R0, [PC, #392]
0x19B0	0x6801    LDR	R1, [R0, #0]
0x19B2	0xF46F3040  MVN	R0, #196608
0x19B6	0x4001    ANDS	R1, R0
0x19B8	0x9803    LDR	R0, [SP, #12]
0x19BA	0xF4003040  AND	R0, R0, #196608
0x19BE	0x4301    ORRS	R1, R0
0x19C0	0x485D    LDR	R0, [PC, #372]
0x19C2	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1082 :: 		
0x19C4	0x980F    LDR	R0, [SP, #60]
0x19C6	0xB130    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC2124
0x19C8	0x980F    LDR	R0, [SP, #60]
0x19CA	0x2801    CMP	R0, #1
0x19CC	0xD003    BEQ	L___Lib_System_InitialSetUpRCCRCC2123
0x19CE	0x980F    LDR	R0, [SP, #60]
0x19D0	0x2802    CMP	R0, #2
0x19D2	0xD000    BEQ	L___Lib_System_InitialSetUpRCCRCC2122
0x19D4	0xE064    B	L___Lib_System_InitialSetUpRCCRCC249
L___Lib_System_InitialSetUpRCCRCC2124:
L___Lib_System_InitialSetUpRCCRCC2123:
L___Lib_System_InitialSetUpRCCRCC2122:
;__Lib_System.c, 1084 :: 		
0x19D6	0x9801    LDR	R0, [SP, #4]
0x19D8	0xF0000080  AND	R0, R0, #128
0x19DC	0xB950    CBNZ	R0, L___Lib_System_InitialSetUpRCCRCC2127
0x19DE	0x9808    LDR	R0, [SP, #32]
0x19E0	0xF0000040  AND	R0, R0, #64
0x19E4	0xB128    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC2126
0x19E6	0x980B    LDR	R0, [SP, #44]
0x19E8	0xF0000003  AND	R0, R0, #3
0x19EC	0x2800    CMP	R0, #0
0x19EE	0xD100    BNE	L___Lib_System_InitialSetUpRCCRCC2125
0x19F0	0xE000    B	L___Lib_System_InitialSetUpRCCRCC2119
L___Lib_System_InitialSetUpRCCRCC2126:
L___Lib_System_InitialSetUpRCCRCC2125:
0x19F2	0xE015    B	L___Lib_System_InitialSetUpRCCRCC254
L___Lib_System_InitialSetUpRCCRCC2119:
L___Lib_System_InitialSetUpRCCRCC2127:
;__Lib_System.c, 1086 :: 		
0x19F4	0x4851    LDR	R0, [PC, #324]
0x19F6	0x6800    LDR	R0, [R0, #0]
0x19F8	0xF4407100  ORR	R1, R0, #512
0x19FC	0x484F    LDR	R0, [PC, #316]
0x19FE	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1088 :: 		
0x1A00	0x484F    LDR	R0, [PC, #316]
0x1A02	0x6801    LDR	R1, [R0, #0]
0x1A04	0x484F    LDR	R0, [PC, #316]
0x1A06	0x4001    ANDS	R1, R0
0x1A08	0x484D    LDR	R0, [PC, #308]
0x1A0A	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1089 :: 		
0x1A0C	0x9806    LDR	R0, [SP, #24]
0x1A0E	0xF0000004  AND	R0, R0, #4
0x1A12	0xB128    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC255
;__Lib_System.c, 1091 :: 		
0x1A14	0x484C    LDR	R0, [PC, #304]
0x1A16	0x6801    LDR	R1, [R0, #0]
0x1A18	0x484A    LDR	R0, [PC, #296]
0x1A1A	0x4001    ANDS	R1, R0
0x1A1C	0x484A    LDR	R0, [PC, #296]
0x1A1E	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1092 :: 		
L___Lib_System_InitialSetUpRCCRCC255:
;__Lib_System.c, 1093 :: 		
L___Lib_System_InitialSetUpRCCRCC254:
;__Lib_System.c, 1094 :: 		
0x1A20	0x990A    LDR	R1, [SP, #40]
0x1A22	0x484A    LDR	R0, [PC, #296]
0x1A24	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1095 :: 		
0x1A26	0x9905    LDR	R1, [SP, #20]
0x1A28	0x4849    LDR	R0, [PC, #292]
0x1A2A	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1097 :: 		
0x1A2C	0x9805    LDR	R0, [SP, #20]
0x1A2E	0xF0000004  AND	R0, R0, #4
0x1A32	0xB140    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC256
;__Lib_System.c, 1098 :: 		
L___Lib_System_InitialSetUpRCCRCC257:
0x1A34	0x4847    LDR	R0, [PC, #284]
