;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2/15/2017 9:52:39 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
;__Lib_System.c, 1139 :: 		
L___Lib_System_InitialSetUpRCCRCC276:
0x1B42	0x4868    LDR	R0, [PC, #416]
0x1B44	0x7800    LDRB	R0, [R0, #0]
0x1B46	0xF0000010  AND	R0, R0, #16
0x1B4A	0xB2C0    UXTB	R0, R0
0x1B4C	0x2800    CMP	R0, #0
0x1B4E	0xD100    BNE	L___Lib_System_InitialSetUpRCCRCC277
;__Lib_System.c, 1140 :: 		
0x1B50	0xE7F7    B	L___Lib_System_InitialSetUpRCCRCC276
L___Lib_System_InitialSetUpRCCRCC277:
;__Lib_System.c, 1141 :: 		
0x1B52	0xE006    B	L___Lib_System_InitialSetUpRCCRCC278
L___Lib_System_InitialSetUpRCCRCC275:
;__Lib_System.c, 1142 :: 		
L___Lib_System_InitialSetUpRCCRCC279:
0x1B54	0x4863    LDR	R0, [PC, #396]
0x1B56	0x7800    LDRB	R0, [R0, #0]
0x1B58	0xF0000010  AND	R0, R0, #16
0x1B5C	0xB2C0    UXTB	R0, R0
0x1B5E	0xB100    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC280
;__Lib_System.c, 1143 :: 		
0x1B60	0xE7F8    B	L___Lib_System_InitialSetUpRCCRCC279
L___Lib_System_InitialSetUpRCCRCC280:
;__Lib_System.c, 1144 :: 		
L___Lib_System_InitialSetUpRCCRCC278:
;__Lib_System.c, 1145 :: 		
0x1B62	0x9807    LDR	R0, [SP, #28]
0x1B64	0xF00001E0  AND	R1, R0, #224
0x1B68	0x485F    LDR	R0, [PC, #380]
0x1B6A	0x7800    LDRB	R0, [R0, #0]
0x1B6C	0xF000001F  AND	R0, R0, #31
0x1B70	0xB2C0    UXTB	R0, R0
0x1B72	0x4301    ORRS	R1, R0
0x1B74	0x485C    LDR	R0, [PC, #368]
0x1B76	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1146 :: 		
L___Lib_System_InitialSetUpRCCRCC263:
;__Lib_System.c, 1150 :: 		
0x1B78	0x9808    LDR	R0, [SP, #32]
0x1B7A	0xF00001BF  AND	R1, R0, #191
0x1B7E	0x485B    LDR	R0, [PC, #364]
0x1B80	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1151 :: 		
0x1B82	0x9809    LDR	R0, [SP, #36]
0x1B84	0xF00001BF  AND	R1, R0, #191
0x1B88	0x4859    LDR	R0, [PC, #356]
0x1B8A	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1152 :: 		
0x1B8C	0x9808    LDR	R0, [SP, #32]
0x1B8E	0xF0000040  AND	R0, R0, #64
0x1B92	0xB128    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC281
;__Lib_System.c, 1153 :: 		
0x1B94	0x4855    LDR	R0, [PC, #340]
0x1B96	0x7800    LDRB	R0, [R0, #0]
0x1B98	0xF0400140  ORR	R1, R0, #64
0x1B9C	0x4853    LDR	R0, [PC, #332]
0x1B9E	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1154 :: 		
L___Lib_System_InitialSetUpRCCRCC281:
;__Lib_System.c, 1157 :: 		
0x1BA0	0x980F    LDR	R0, [SP, #60]
0x1BA2	0x2805    CMP	R0, #5
0x1BA4	0xD106    BNE	L___Lib_System_InitialSetUpRCCRCC282
;__Lib_System.c, 1158 :: 		
0x1BA6	0x484B    LDR	R0, [PC, #300]
0x1BA8	0x7800    LDRB	R0, [R0, #0]
0x1BAA	0xF0400102  ORR	R1, R0, #2
0x1BAE	0x4849    LDR	R0, [PC, #292]
0x1BB0	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1159 :: 		
0x1BB2	0xE01C    B	L___Lib_System_InitialSetUpRCCRCC283
L___Lib_System_InitialSetUpRCCRCC282:
;__Lib_System.c, 1160 :: 		
0x1BB4	0x980F    LDR	R0, [SP, #60]
0x1BB6	0x2806    CMP	R0, #6
0x1BB8	0xD003    BEQ	L___Lib_System_InitialSetUpRCCRCC2133
0x1BBA	0x980F    LDR	R0, [SP, #60]
0x1BBC	0x2807    CMP	R0, #7
0x1BBE	0xD000    BEQ	L___Lib_System_InitialSetUpRCCRCC2132
0x1BC0	0xE015    B	L___Lib_System_InitialSetUpRCCRCC286
L___Lib_System_InitialSetUpRCCRCC2133:
L___Lib_System_InitialSetUpRCCRCC2132:
;__Lib_System.c, 1161 :: 		
0x1BC2	0x484B    LDR	R0, [PC, #300]
0x1BC4	0x7800    LDRB	R0, [R0, #0]
0x1BC6	0xF0400140  ORR	R1, R0, #64
0x1BCA	0x4849    LDR	R0, [PC, #292]
0x1BCC	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1162 :: 		
L___Lib_System_InitialSetUpRCCRCC287:
0x1BCE	0x4845    LDR	R0, [PC, #276]
0x1BD0	0x7800    LDRB	R0, [R0, #0]
0x1BD2	0xF0000040  AND	R0, R0, #64
0x1BD6	0xB2C0    UXTB	R0, R0
0x1BD8	0xB900    CBNZ	R0, L___Lib_System_InitialSetUpRCCRCC288
;__Lib_System.c, 1163 :: 		
0x1BDA	0xE7F8    B	L___Lib_System_InitialSetUpRCCRCC287
L___Lib_System_InitialSetUpRCCRCC288:
;__Lib_System.c, 1164 :: 		
0x1BDC	0x980F    LDR	R0, [SP, #60]
0x1BDE	0x2807    CMP	R0, #7
0x1BE0	0xD105    BNE	L___Lib_System_InitialSetUpRCCRCC289
;__Lib_System.c, 1165 :: 		
0x1BE2	0x483F    LDR	R0, [PC, #252]
0x1BE4	0x7800    LDRB	R0, [R0, #0]
0x1BE6	0xF000013F  AND	R1, R0, #63
0x1BEA	0x483D    LDR	R0, [PC, #244]
0x1BEC	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1166 :: 		
L___Lib_System_InitialSetUpRCCRCC289:
;__Lib_System.c, 1167 :: 		
L___Lib_System_InitialSetUpRCCRCC286:
L___Lib_System_InitialSetUpRCCRCC283:
;__Lib_System.c, 1169 :: 		
0x1BEE	0x980F    LDR	R0, [SP, #60]
0x1BF0	0xB118    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC2135
0x1BF2	0x980F    LDR	R0, [SP, #60]
0x1BF4	0x2803    CMP	R0, #3
0x1BF6	0xD000    BEQ	L___Lib_System_InitialSetUpRCCRCC2134
0x1BF8	0xE029    B	L___Lib_System_InitialSetUpRCCRCC292
L___Lib_System_InitialSetUpRCCRCC2135:
L___Lib_System_InitialSetUpRCCRCC2134:
;__Lib_System.c, 1170 :: 		
L___Lib_System_InitialSetUpRCCRCC293:
0x1BFA	0x483A    LDR	R0, [PC, #232]
0x1BFC	0x7800    LDRB	R0, [R0, #0]
0x1BFE	0xF000000C  AND	R0, R0, #12
0x1C02	0xB2C0    UXTB	R0, R0
0x1C04	0xB100    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC294
;__Lib_System.c, 1171 :: 		
0x1C06	0xE7F8    B	L___Lib_System_InitialSetUpRCCRCC293
L___Lib_System_InitialSetUpRCCRCC294:
;__Lib_System.c, 1173 :: 		
0x1C08	0x483A    LDR	R0, [PC, #232]
0x1C0A	0x6800    LDR	R0, [R0, #0]
0x1C0C	0xF0400101  ORR	R1, R0, #1
0x1C10	0x4838    LDR	R0, [PC, #224]
0x1C12	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1174 :: 		
0x1C14	0x2100    MOVS	R1, #0
0x1C16	0x4838    LDR	R0, [PC, #224]
0x1C18	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1175 :: 		
0x1C1A	0x2180    MOVS	R1, #128
0x1C1C	0x4837    LDR	R0, [PC, #220]
0x1C1E	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1176 :: 		
0x1C20	0x2105    MOVS	R1, #5
0x1C22	0x4837    LDR	R0, [PC, #220]
0x1C24	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1177 :: 		
0x1C26	0x2101    MOVS	R1, #1
0x1C28	0x4834    LDR	R0, [PC, #208]
0x1C2A	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1178 :: 		
L___Lib_System_InitialSetUpRCCRCC295:
0x1C2C	0x4833    LDR	R0, [PC, #204]
0x1C2E	0x6800    LDR	R0, [R0, #0]
0x1C30	0xF0000080  AND	R0, R0, #128
0x1C34	0xB900    CBNZ	R0, L___Lib_System_InitialSetUpRCCRCC296
;__Lib_System.c, 1179 :: 		
0x1C36	0xE7F9    B	L___Lib_System_InitialSetUpRCCRCC295
L___Lib_System_InitialSetUpRCCRCC296:
;__Lib_System.c, 1180 :: 		
0x1C38	0x2100    MOVS	R1, #0
0x1C3A	0x4830    LDR	R0, [PC, #192]
0x1C3C	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1181 :: 		
0x1C3E	0x482D    LDR	R0, [PC, #180]
0x1C40	0x6801    LDR	R1, [R0, #0]
0x1C42	0xF06F0001  MVN	R0, #1
0x1C46	0x4001    ANDS	R1, R0
0x1C48	0x482A    LDR	R0, [PC, #168]
0x1C4A	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1182 :: 		
0x1C4C	0xE02D    B	L___Lib_System_InitialSetUpRCCRCC297
L___Lib_System_InitialSetUpRCCRCC292:
;__Lib_System.c, 1183 :: 		
0x1C4E	0x980F    LDR	R0, [SP, #60]
0x1C50	0x2801    CMP	R0, #1
0x1C52	0xD003    BEQ	L___Lib_System_InitialSetUpRCCRCC2137
0x1C54	0x980F    LDR	R0, [SP, #60]
0x1C56	0x2802    CMP	R0, #2
0x1C58	0xD000    BEQ	L___Lib_System_InitialSetUpRCCRCC2136
0x1C5A	0xE008    B	L___Lib_System_InitialSetUpRCCRCC2100
L___Lib_System_InitialSetUpRCCRCC2137:
L___Lib_System_InitialSetUpRCCRCC2136:
;__Lib_System.c, 1184 :: 		
L___Lib_System_InitialSetUpRCCRCC2101:
0x1C5C	0x4821    LDR	R0, [PC, #132]
0x1C5E	0x7800    LDRB	R0, [R0, #0]
0x1C60	0xF000000C  AND	R0, R0, #12
0x1C64	0xB2C0    UXTB	R0, R0
0x1C66	0x2804    CMP	R0, #4
0x1C68	0xD000    BEQ	L___Lib_System_InitialSetUpRCCRCC2102
;__Lib_System.c, 1185 :: 		
0x1C6A	0xE7F7    B	L___Lib_System_InitialSetUpRCCRCC2101
L___Lib_System_InitialSetUpRCCRCC2102:
;__Lib_System.c, 1186 :: 		
0x1C6C	0xE01D    B	L___Lib_System_InitialSetUpRCCRCC2103
L___Lib_System_InitialSetUpRCCRCC2100:
;__Lib_System.c, 1187 :: 		
0x1C6E	0x980F    LDR	R0, [SP, #60]
0x1C70	0x2804    CMP	R0, #4
0x1C72	0xD006    BEQ	L___Lib_System_InitialSetUpRCCRCC2140
0x1C74	0x980F    LDR	R0, [SP, #60]
0x1C76	0x2806    CMP	R0, #6
0x1C78	0xD003    BEQ	L___Lib_System_InitialSetUpRCCRCC2139
0x1C7A	0x980F    LDR	R0, [SP, #60]
0x1C7C	0x2805    CMP	R0, #5
0x1C7E	0xD000    BEQ	L___Lib_System_InitialSetUpRCCRCC2138
0x1C80	0xE008    B	L___Lib_System_InitialSetUpRCCRCC2106
L___Lib_System_InitialSetUpRCCRCC2140:
L___Lib_System_InitialSetUpRCCRCC2139:
L___Lib_System_InitialSetUpRCCRCC2138:
;__Lib_System.c, 1188 :: 		
L___Lib_System_InitialSetUpRCCRCC2107:
0x1C82	0x4818    LDR	R0, [PC, #96]
0x1C84	0x7800    LDRB	R0, [R0, #0]
0x1C86	0xF000000C  AND	R0, R0, #12
0x1C8A	0xB2C0    UXTB	R0, R0
0x1C8C	0x2808    CMP	R0, #8
0x1C8E	0xD000    BEQ	L___Lib_System_InitialSetUpRCCRCC2108
;__Lib_System.c, 1189 :: 		
0x1C90	0xE7F7    B	L___Lib_System_InitialSetUpRCCRCC2107
L___Lib_System_InitialSetUpRCCRCC2108:
;__Lib_System.c, 1190 :: 		
0x1C92	0xE00A    B	L___Lib_System_InitialSetUpRCCRCC2109
L___Lib_System_InitialSetUpRCCRCC2106:
;__Lib_System.c, 1191 :: 		
0x1C94	0x980F    LDR	R0, [SP, #60]
0x1C96	0x2807    CMP	R0, #7
0x1C98	0xD107    BNE	L___Lib_System_InitialSetUpRCCRCC2110
;__Lib_System.c, 1192 :: 		
L___Lib_System_InitialSetUpRCCRCC2111:
0x1C9A	0x4812    LDR	R0, [PC, #72]
0x1C9C	0x7800    LDRB	R0, [R0, #0]
0x1C9E	0xF000000C  AND	R0, R0, #12
0x1CA2	0xB2C0    UXTB	R0, R0
0x1CA4	0x280C    CMP	R0, #12
0x1CA6	0xD000    BEQ	L___Lib_System_InitialSetUpRCCRCC2112
;__Lib_System.c, 1193 :: 		
0x1CA8	0xE7F7    B	L___Lib_System_InitialSetUpRCCRCC2111
L___Lib_System_InitialSetUpRCCRCC2112:
;__Lib_System.c, 1194 :: 		
L___Lib_System_InitialSetUpRCCRCC2110:
L___Lib_System_InitialSetUpRCCRCC2109:
L___Lib_System_InitialSetUpRCCRCC2103:
L___Lib_System_InitialSetUpRCCRCC297:
;__Lib_System.c, 1204 :: 		
0x1CAA	0x4816    LDR	R0, [PC, #88]
0x1CAC	0x6801    LDR	R1, [R0, #0]
0x1CAE	0xF06F000F  MVN	R0, #15
0x1CB2	0x4001    ANDS	R1, R0
0x1CB4	0x980C    LDR	R0, [SP, #48]
0x1CB6	0xF000000F  AND	R0, R0, #15
0x1CBA	0x4301    ORRS	R1, R0
0x1CBC	0x4811    LDR	R0, [PC, #68]
0x1CBE	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1205 :: 		
L_end_InitialSetUpRCCRCC2:
0x1CC0	0xB010    ADD	SP, SP, #64
0x1CC2	0x4770    BX	LR
0x1CC4	0x90484004  	PORTA_PCR18+0
0x1CC8	0x904C4004  	PORTA_PCR19+0
0x1CCC	0xF8FFFEFF  	#-16779009
0x1CD0	0x40084006  	MCG_SC+0
0x1CD4	0x40014006  	MCG_C2+0
0x1CD8	0x50004006  	OSC_CR+0
0x1CDC	0x400C4006  	MCG_C7+0
0x1CE0	0x40004006  	MCG_C1+0
0x1CE4	0x40064006  	MCG_S+0
0x1CE8	0x40034006  	MCG_C4+0
0x1CEC	0x40044006  	MCG_C5+0
0x1CF0	0x40054006  	MCG_C6+0
0x1CF4	0x80384004  	SIM_SCGC5+0
0x1CF8	0x00084004  	LPTMR0_CMR+0
0x1CFC	0x00004004  	LPTMR0_CSR+0
0x1D00	0x00044004  	LPTMR0_PSR+0
0x1D04	0x80484004  	SIM_CLKDIV2+0
; end of __Lib_System_InitialSetUpRCCRCC2
__Lib_System_InitialSetUpFosc:
;__Lib_System.c, 954 :: 		
0x1784	0xB081    SUB	SP, SP, #4
;__Lib_System.c, 955 :: 		
0x1786	0x4902    LDR	R1, [PC, #8]
0x1788	0x4802    LDR	R0, [PC, #8]
0x178A	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 956 :: 		
L_end_InitialSetUpFosc:
0x178C	0xB001    ADD	SP, SP, #4
0x178E	0x4770    BX	LR
0x1790	0xD4C00001  	#120000
0x1794	0x04141FFF  	___System_CLOCK_IN_KHZ+0
; end of __Lib_System_InitialSetUpFosc
___GenExcept:
;__Lib_System.c, 544 :: 		
0x1764	0xB081    SUB	SP, SP, #4
;__Lib_System.c, 545 :: 		
L___GenExcept27:
0x1766	0xE7FE    B	L___GenExcept27
;__Lib_System.c, 546 :: 		
L_end___GenExcept:
0x1768	0xB001    ADD	SP, SP, #4
0x176A	0x4770    BX	LR
; end of ___GenExcept
___EnableFPU:
;__Lib_System.c, 577 :: 		
0x176C	0xB081    SUB	SP, SP, #4
;__Lib_System.c, 578 :: 		
0x176E	0xB672    CPSID	i
;__Lib_System.c, 579 :: 		
0x1770	0x4903    LDR	R1, [PC, #12]
0x1772	0x6808    LDR	R0, [R1, #0]
0x1774	0xF4400070  ORR	R0, R0, #15728640
0x1778	0x6008    STR	R0, [R1, #0]
;__Lib_System.c, 580 :: 		
0x177A	0xB662    CPSIE	i
;__Lib_System.c, 581 :: 		
L_end___EnableFPU:
0x177C	0xB001    ADD	SP, SP, #4
0x177E	0x4770    BX	LR
0x1780	0xED88E000  	#3758157192
; end of ___EnableFPU
0x1FD4	0xB500    PUSH	(R14)
0x1FD6	0xF8DFB014  LDR	R11, [PC, #20]
0x1FDA	0xF8DFA014  LDR	R10, [PC, #20]
0x1FDE	0xF8DFC014  LDR	R12, [PC, #20]
0x1FE2	0xF7FFFB8F  BL	5892
0x1FE6	0xBD00    POP	(R15)
0x1FE8	0x4770    BX	LR
0x1FEA	0xBF00    NOP
0x1FEC	0x00001FFF  	#536805376
0x1FF0	0x001F1FFF  	#536805407
0x1FF4	0x1F700000  	#8048
0x2054	0xB500    PUSH	(R14)
0x2056	0xF8DFB010  LDR	R11, [PC, #16]
0x205A	0xF8DFA010  LDR	R10, [PC, #16]
0x205E	0xF7FFFB33  BL	5832
0x2062	0xBD00    POP	(R15)
0x2064	0x4770    BX	LR
0x2066	0xBF00    NOP
0x2068	0x00001FFF  	#536805376
0x206C	0x04281FFF  	#536806440
;,0 :: ?Const_Config_Array [16]
0x0400	0x00000000 ;?Const_Config_Array+0
0x0404	0x00000000 ;?Const_Config_Array+4
0x0408	0xFFFFFFFF ;?Const_Config_Array+8
0x040C	0xFFFFFD02 ;?Const_Config_Array+12
; end of ?Const_Config_Array
;__Lib_I2C_012.c,32 :: _divTable [400]
0x1D08	0x00000000 ;_divTable+0
0x1D0C	0x00000014 ;_divTable+4
0x1D10	0x00000001 ;_divTable+8
0x1D14	0x00000016 ;_divTable+12
0x1D18	0x00000002 ;_divTable+16
0x1D1C	0x00000018 ;_divTable+20
0x1D20	0x00000003 ;_divTable+24
0x1D24	0x0000001A ;_divTable+28
0x1D28	0x00000004 ;_divTable+32
0x1D2C	0x0000001C ;_divTable+36
0x1D30	0x00000005 ;_divTable+40
0x1D34	0x0000001E ;_divTable+44
0x1D38	0x00000009 ;_divTable+48
0x1D3C	0x00000020 ;_divTable+52
0x1D40	0x00000006 ;_divTable+56
0x1D44	0x00000022 ;_divTable+60
0x1D48	0x0000000A ;_divTable+64
0x1D4C	0x00000024 ;_divTable+68
0x1D50	0x00000007 ;_divTable+72
0x1D54	0x00000028 ;_divTable+76
0x1D58	0x0000000C ;_divTable+80
0x1D5C	0x0000002C ;_divTable+84
0x1D60	0x00000010 ;_divTable+88
0x1D64	0x00000030 ;_divTable+92
0x1D68	0x00000011 ;_divTable+96
0x1D6C	0x00000038 ;_divTable+100
0x1D70	0x00000012 ;_divTable+104
0x1D74	0x00000040 ;_divTable+108
0x1D78	0x0000000F ;_divTable+112
0x1D7C	0x00000044 ;_divTable+116
0x1D80	0x00000013 ;_divTable+120
0x1D84	0x00000048 ;_divTable+124
0x1D88	0x00000014 ;_divTable+128
0x1D8C	0x00000050 ;_divTable+132
0x1D90	0x00000015 ;_divTable+136
0x1D94	0x00000058 ;_divTable+140
0x1D98	0x00000019 ;_divTable+144
0x1D9C	0x00000060 ;_divTable+148
0x1DA0	0x00000016 ;_divTable+152
0x1DA4	0x00000068 ;_divTable+156
0x1DA8	0x0000001A ;_divTable+160
0x1DAC	0x00000070 ;_divTable+164
0x1DB0	0x00000017 ;_divTable+168
0x1DB4	0x00000080 ;_divTable+172
0x1DB8	0x0000001C ;_divTable+176
0x1DBC	0x00000090 ;_divTable+180
0x1DC0	0x0000001D ;_divTable+184
0x1DC4	0x000000A0 ;_divTable+188
0x1DC8	0x0000001E ;_divTable+192
0x1DCC	0x000000C0 ;_divTable+196
0x1DD0	0x00000022 ;_divTable+200
0x1DD4	0x000000E0 ;_divTable+204
0x1DD8	0x0000001F ;_divTable+208
0x1DDC	0x000000F0 ;_divTable+212
0x1DE0	0x00000023 ;_divTable+216
0x1DE4	0x00000100 ;_divTable+220
0x1DE8	0x00000024 ;_divTable+224
0x1DEC	0x00000120 ;_divTable+228
0x1DF0	0x00000025 ;_divTable+232
0x1DF4	0x00000140 ;_divTable+236
0x1DF8	0x00000026 ;_divTable+240
0x1DFC	0x00000180 ;_divTable+244
0x1E00	0x0000002A ;_divTable+248
0x1E04	0x000001C0 ;_divTable+252
0x1E08	0x00000027 ;_divTable+256
0x1E0C	0x000001E0 ;_divTable+260
0x1E10	0x0000002B ;_divTable+264
0x1E14	0x00000200 ;_divTable+268
0x1E18	0x0000002C ;_divTable+272
0x1E1C	0x00000240 ;_divTable+276
0x1E20	0x0000002D ;_divTable+280
0x1E24	0x00000280 ;_divTable+284
0x1E28	0x0000002E ;_divTable+288
0x1E2C	0x00000300 ;_divTable+292
0x1E30	0x00000032 ;_divTable+296
0x1E34	0x00000380 ;_divTable+300
0x1E38	0x0000002F ;_divTable+304
0x1E3C	0x000003C0 ;_divTable+308
0x1E40	0x00000033 ;_divTable+312
0x1E44	0x00000400 ;_divTable+316
0x1E48	0x00000034 ;_divTable+320
0x1E4C	0x00000480 ;_divTable+324
0x1E50	0x00000035 ;_divTable+328
0x1E54	0x00000500 ;_divTable+332
0x1E58	0x00000036 ;_divTable+336
0x1E5C	0x00000600 ;_divTable+340
0x1E60	0x0000003A ;_divTable+344
0x1E64	0x00000700 ;_divTable+348
0x1E68	0x00000037 ;_divTable+352
0x1E6C	0x00000780 ;_divTable+356
0x1E70	0x0000003B ;_divTable+360
0x1E74	0x00000800 ;_divTable+364
0x1E78	0x0000003C ;_divTable+368
0x1E7C	0x00000900 ;_divTable+372
0x1E80	0x0000003D ;_divTable+376
0x1E84	0x00000A00 ;_divTable+380
0x1E88	0x0000003E ;_divTable+384
0x1E8C	0x00000C00 ;_divTable+388
0x1E90	0x0000003F ;_divTable+392
0x1E94	0x00000F00 ;_divTable+396
; end of _divTable
;__Lib_GPIO_MK64_Defs.c,746 :: __GPIO_Module_I2C0_PD8_9 [108]
0x1E98	0x00000268 ;__GPIO_Module_I2C0_PD8_9+0
0x1E9C	0x00000269 ;__GPIO_Module_I2C0_PD8_9+4
0x1EA0	0xFFFFFFFF ;__GPIO_Module_I2C0_PD8_9+8
0x1EA4	0x00000000 ;__GPIO_Module_I2C0_PD8_9+12
0x1EA8	0x00000000 ;__GPIO_Module_I2C0_PD8_9+16
0x1EAC	0x00000000 ;__GPIO_Module_I2C0_PD8_9+20
0x1EB0	0x00000000 ;__GPIO_Module_I2C0_PD8_9+24
0x1EB4	0x00000000 ;__GPIO_Module_I2C0_PD8_9+28
0x1EB8	0x00000000 ;__GPIO_Module_I2C0_PD8_9+32
0x1EBC	0x00000000 ;__GPIO_Module_I2C0_PD8_9+36
0x1EC0	0x00000000 ;__GPIO_Module_I2C0_PD8_9+40
0x1EC4	0x00000000 ;__GPIO_Module_I2C0_PD8_9+44
0x1EC8	0x00000000 ;__GPIO_Module_I2C0_PD8_9+48
0x1ECC	0x00080000 ;__GPIO_Module_I2C0_PD8_9+52
0x1ED0	0x00080000 ;__GPIO_Module_I2C0_PD8_9+56
0x1ED4	0xFFFFFFFF ;__GPIO_Module_I2C0_PD8_9+60
0x1ED8	0x00000000 ;__GPIO_Module_I2C0_PD8_9+64
0x1EDC	0x00000000 ;__GPIO_Module_I2C0_PD8_9+68
0x1EE0	0x00000000 ;__GPIO_Module_I2C0_PD8_9+72
0x1EE4	0x00000000 ;__GPIO_Module_I2C0_PD8_9+76
0x1EE8	0x00000000 ;__GPIO_Module_I2C0_PD8_9+80
0x1EEC	0x00000000 ;__GPIO_Module_I2C0_PD8_9+84
0x1EF0	0x00000000 ;__GPIO_Module_I2C0_PD8_9+88
0x1EF4	0x00000000 ;__GPIO_Module_I2C0_PD8_9+92
0x1EF8	0x00000000 ;__GPIO_Module_I2C0_PD8_9+96
0x1EFC	0x00000000 ;__GPIO_Module_I2C0_PD8_9+100
0x1F00	0x00000000 ;__GPIO_Module_I2C0_PD8_9+104
; end of __GPIO_Module_I2C0_PD8_9
;__Lib_GPIO_MK64_Defs.c,443 :: __GPIO_Module_UART3_PC16_17 [108]
0x1F04	0x00000351 ;__GPIO_Module_UART3_PC16_17+0
0x1F08	0x00000350 ;__GPIO_Module_UART3_PC16_17+4
0x1F0C	0xFFFFFFFF ;__GPIO_Module_UART3_PC16_17+8
0x1F10	0x00000000 ;__GPIO_Module_UART3_PC16_17+12
0x1F14	0x00000000 ;__GPIO_Module_UART3_PC16_17+16
0x1F18	0x00000000 ;__GPIO_Module_UART3_PC16_17+20
0x1F1C	0x00000000 ;__GPIO_Module_UART3_PC16_17+24
0x1F20	0x00000000 ;__GPIO_Module_UART3_PC16_17+28
0x1F24	0x00000000 ;__GPIO_Module_UART3_PC16_17+32
0x1F28	0x00000000 ;__GPIO_Module_UART3_PC16_17+36
0x1F2C	0x00000000 ;__GPIO_Module_UART3_PC16_17+40
0x1F30	0x00000000 ;__GPIO_Module_UART3_PC16_17+44
0x1F34	0x00000000 ;__GPIO_Module_UART3_PC16_17+48
0x1F38	0x00080000 ;__GPIO_Module_UART3_PC16_17+52
0x1F3C	0x00080000 ;__GPIO_Module_UART3_PC16_17+56
0x1F40	0xFFFFFFFF ;__GPIO_Module_UART3_PC16_17+60
0x1F44	0x00000000 ;__GPIO_Module_UART3_PC16_17+64
0x1F48	0x00000000 ;__GPIO_Module_UART3_PC16_17+68
0x1F4C	0x00000000 ;__GPIO_Module_UART3_PC16_17+72
0x1F50	0x00000000 ;__GPIO_Module_UART3_PC16_17+76
0x1F54	0x00000000 ;__GPIO_Module_UART3_PC16_17+80
0x1F58	0x00000000 ;__GPIO_Module_UART3_PC16_17+84
0x1F5C	0x00000000 ;__GPIO_Module_UART3_PC16_17+88
0x1F60	0x00000000 ;__GPIO_Module_UART3_PC16_17+92
0x1F64	0x00000000 ;__GPIO_Module_UART3_PC16_17+96
0x1F68	0x00000000 ;__GPIO_Module_UART3_PC16_17+100
0x1F6C	0x00000000 ;__GPIO_Module_UART3_PC16_17+104
; end of __GPIO_Module_UART3_PC16_17
;,0 :: _initBlock_4 [66]
; Containing: ?ICS?lstr1_NT2_HEXI [31]
;             ?ICSwrite_ndef_ndef_rec_L0 [18]
;             ?ICSnfc_tag2_nt2_memblock_wr_temp_L0 [17]
0x1F70	0x203C0A0D ;_initBlock_4+0 : ?ICS?lstr1_NT2_HEXI at 0x1F70
0x1F74	0x7953203C ;_initBlock_4+4
0x1F78	0x6D657473 ;_initBlock_4+8
0x1F7C	0x696E4920 ;_initBlock_4+12
0x1F80	0x6C616974 ;_initBlock_4+16
0x1F84	0x64657A69 ;_initBlock_4+20
0x1F88	0x3E203E20 ;_initBlock_4+24
0x1F8C	0x03000A0D ;_initBlock_4+28 : ?ICSwrite_ndef_ndef_rec_L0 at 0x1F8F
0x1F90	0x0B01D10F ;_initBlock_4+32
0x1F94	0x696D0155 ;_initBlock_4+36
0x1F98	0x656F726B ;_initBlock_4+40
0x1F9C	0x6D6F632E ;_initBlock_4+44
0x1FA0	0x000000FE ;_initBlock_4+48 : ?ICSnfc_tag2_nt2_memblock_wr_temp_L0 at 0x1FA1
0x1FA4	0x00000000 ;_initBlock_4+52
0x1FA8	0x00000000 ;_initBlock_4+56
0x1FAC	0x00000000 ;_initBlock_4+60
0x1FB0	0x0000 ;_initBlock_4+64
; end of _initBlock_4
;nfc_tag2.c,0 :: ?ICSnfc_tag2_nt2_memblock_rd_temp_L0 [16]
0x1FB2	0x00000000 ;?ICSnfc_tag2_nt2_memblock_rd_temp_L0+0
0x1FB6	0x00000000 ;?ICSnfc_tag2_nt2_memblock_rd_temp_L0+4
0x1FBA	0x00000000 ;?ICSnfc_tag2_nt2_memblock_rd_temp_L0+8
