;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/12/2016 4:40:04 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
0x4A7C	0x00000000 ;_A4x4RGB_bmp+12976
0x4A80	0x00000000 ;_A4x4RGB_bmp+12980
0x4A84	0x00000000 ;_A4x4RGB_bmp+12984
0x4A88	0x00000000 ;_A4x4RGB_bmp+12988
0x4A8C	0x00000000 ;_A4x4RGB_bmp+12992
0x4A90	0x00000000 ;_A4x4RGB_bmp+12996
0x4A94	0x00000000 ;_A4x4RGB_bmp+13000
0x4A98	0x00000000 ;_A4x4RGB_bmp+13004
0x4A9C	0x00000000 ;_A4x4RGB_bmp+13008
0x4AA0	0x0000FFFF ;_A4x4RGB_bmp+13012
0x4AA4	0x00000000 ;_A4x4RGB_bmp+13016
0x4AA8	0x00000000 ;_A4x4RGB_bmp+13020
0x4AAC	0x00000000 ;_A4x4RGB_bmp+13024
0x4AB0	0x00000000 ;_A4x4RGB_bmp+13028
0x4AB4	0x00000000 ;_A4x4RGB_bmp+13032
0x4AB8	0x00000000 ;_A4x4RGB_bmp+13036
0x4ABC	0x00000000 ;_A4x4RGB_bmp+13040
0x4AC0	0x00000000 ;_A4x4RGB_bmp+13044
0x4AC4	0x00000000 ;_A4x4RGB_bmp+13048
0x4AC8	0x00000000 ;_A4x4RGB_bmp+13052
0x4ACC	0x00000000 ;_A4x4RGB_bmp+13056
0x4AD0	0x00000000 ;_A4x4RGB_bmp+13060
0x4AD4	0x00000000 ;_A4x4RGB_bmp+13064
0x4AD8	0x00000000 ;_A4x4RGB_bmp+13068
0x4ADC	0x00000000 ;_A4x4RGB_bmp+13072
0x4AE0	0x00000000 ;_A4x4RGB_bmp+13076
0x4AE4	0x00000000 ;_A4x4RGB_bmp+13080
0x4AE8	0x00000000 ;_A4x4RGB_bmp+13084
0x4AEC	0x00000000 ;_A4x4RGB_bmp+13088
0x4AF0	0x00000000 ;_A4x4RGB_bmp+13092
0x4AF4	0x00000000 ;_A4x4RGB_bmp+13096
0x4AF8	0x00000000 ;_A4x4RGB_bmp+13100
0x4AFC	0x00000000 ;_A4x4RGB_bmp+13104
0x4B00	0xFFFF0000 ;_A4x4RGB_bmp+13108
0x4B04	0x00000000 ;_A4x4RGB_bmp+13112
0x4B08	0x00000000 ;_A4x4RGB_bmp+13116
0x4B0C	0x00000000 ;_A4x4RGB_bmp+13120
0x4B10	0x00000000 ;_A4x4RGB_bmp+13124
0x4B14	0x00000000 ;_A4x4RGB_bmp+13128
0x4B18	0x00000000 ;_A4x4RGB_bmp+13132
0x4B1C	0x00000000 ;_A4x4RGB_bmp+13136
0x4B20	0x00000000 ;_A4x4RGB_bmp+13140
0x4B24	0x00000000 ;_A4x4RGB_bmp+13144
0x4B28	0x00000000 ;_A4x4RGB_bmp+13148
0x4B2C	0x00000000 ;_A4x4RGB_bmp+13152
0x4B30	0x00000000 ;_A4x4RGB_bmp+13156
0x4B34	0x00000000 ;_A4x4RGB_bmp+13160
0x4B38	0x00000000 ;_A4x4RGB_bmp+13164
0x4B3C	0x00000000 ;_A4x4RGB_bmp+13168
0x4B40	0x00000000 ;_A4x4RGB_bmp+13172
0x4B44	0x00000000 ;_A4x4RGB_bmp+13176
0x4B48	0x00000000 ;_A4x4RGB_bmp+13180
0x4B4C	0x00000000 ;_A4x4RGB_bmp+13184
0x4B50	0x00000000 ;_A4x4RGB_bmp+13188
0x4B54	0x00000000 ;_A4x4RGB_bmp+13192
0x4B58	0x00000000 ;_A4x4RGB_bmp+13196
0x4B5C	0x00000000 ;_A4x4RGB_bmp+13200
0x4B60	0x0000FFFF ;_A4x4RGB_bmp+13204
0x4B64	0x00000000 ;_A4x4RGB_bmp+13208
0x4B68	0x00000000 ;_A4x4RGB_bmp+13212
0x4B6C	0x00000000 ;_A4x4RGB_bmp+13216
0x4B70	0x00000000 ;_A4x4RGB_bmp+13220
0x4B74	0x00000000 ;_A4x4RGB_bmp+13224
0x4B78	0x00000000 ;_A4x4RGB_bmp+13228
0x4B7C	0x00000000 ;_A4x4RGB_bmp+13232
0x4B80	0x00000000 ;_A4x4RGB_bmp+13236
0x4B84	0x00000000 ;_A4x4RGB_bmp+13240
0x4B88	0x00000000 ;_A4x4RGB_bmp+13244
0x4B8C	0x00000000 ;_A4x4RGB_bmp+13248
0x4B90	0x00000000 ;_A4x4RGB_bmp+13252
0x4B94	0x00000000 ;_A4x4RGB_bmp+13256
0x4B98	0x00000000 ;_A4x4RGB_bmp+13260
0x4B9C	0x00000000 ;_A4x4RGB_bmp+13264
0x4BA0	0x00000000 ;_A4x4RGB_bmp+13268
0x4BA4	0x00000000 ;_A4x4RGB_bmp+13272
0x4BA8	0x00000000 ;_A4x4RGB_bmp+13276
0x4BAC	0x00000000 ;_A4x4RGB_bmp+13280
0x4BB0	0x00000000 ;_A4x4RGB_bmp+13284
0x4BB4	0x00000000 ;_A4x4RGB_bmp+13288
0x4BB8	0x00000000 ;_A4x4RGB_bmp+13292
0x4BBC	0x00000000 ;_A4x4RGB_bmp+13296
0x4BC0	0xFFFF0000 ;_A4x4RGB_bmp+13300
0x4BC4	0x00000000 ;_A4x4RGB_bmp+13304
0x4BC8	0x00000000 ;_A4x4RGB_bmp+13308
0x4BCC	0x00000000 ;_A4x4RGB_bmp+13312
0x4BD0	0x00000000 ;_A4x4RGB_bmp+13316
0x4BD4	0x00000000 ;_A4x4RGB_bmp+13320
0x4BD8	0x00000000 ;_A4x4RGB_bmp+13324
0x4BDC	0x00000000 ;_A4x4RGB_bmp+13328
0x4BE0	0x00000000 ;_A4x4RGB_bmp+13332
0x4BE4	0x00000000 ;_A4x4RGB_bmp+13336
0x4BE8	0x00000000 ;_A4x4RGB_bmp+13340
0x4BEC	0x00000000 ;_A4x4RGB_bmp+13344
0x4BF0	0x00000000 ;_A4x4RGB_bmp+13348
0x4BF4	0x00000000 ;_A4x4RGB_bmp+13352
0x4BF8	0x00000000 ;_A4x4RGB_bmp+13356
0x4BFC	0x00000000 ;_A4x4RGB_bmp+13360
0x4C00	0x00000000 ;_A4x4RGB_bmp+13364
0x4C04	0x00000000 ;_A4x4RGB_bmp+13368
0x4C08	0x00000000 ;_A4x4RGB_bmp+13372
0x4C0C	0x00000000 ;_A4x4RGB_bmp+13376
0x4C10	0x00000000 ;_A4x4RGB_bmp+13380
0x4C14	0x00000000 ;_A4x4RGB_bmp+13384
0x4C18	0x00000000 ;_A4x4RGB_bmp+13388
0x4C1C	0x00000000 ;_A4x4RGB_bmp+13392
0x4C20	0x0000FFFF ;_A4x4RGB_bmp+13396
0x4C24	0x00000000 ;_A4x4RGB_bmp+13400
0x4C28	0x00000000 ;_A4x4RGB_bmp+13404
0x4C2C	0x00000000 ;_A4x4RGB_bmp+13408
0x4C30	0x00000000 ;_A4x4RGB_bmp+13412
0x4C34	0x00000000 ;_A4x4RGB_bmp+13416
0x4C38	0x00000000 ;_A4x4RGB_bmp+13420
0x4C3C	0x00000000 ;_A4x4RGB_bmp+13424
0x4C40	0x00000000 ;_A4x4RGB_bmp+13428
0x4C44	0x00000000 ;_A4x4RGB_bmp+13432
0x4C48	0x00000000 ;_A4x4RGB_bmp+13436
0x4C4C	0x00000000 ;_A4x4RGB_bmp+13440
0x4C50	0x00000000 ;_A4x4RGB_bmp+13444
0x4C54	0x00000000 ;_A4x4RGB_bmp+13448
0x4C58	0x00000000 ;_A4x4RGB_bmp+13452
0x4C5C	0x00000000 ;_A4x4RGB_bmp+13456
0x4C60	0x00000000 ;_A4x4RGB_bmp+13460
0x4C64	0x00000000 ;_A4x4RGB_bmp+13464
0x4C68	0x00000000 ;_A4x4RGB_bmp+13468
0x4C6C	0x00000000 ;_A4x4RGB_bmp+13472
0x4C70	0x00000000 ;_A4x4RGB_bmp+13476
0x4C74	0x00000000 ;_A4x4RGB_bmp+13480
0x4C78	0x00000000 ;_A4x4RGB_bmp+13484
0x4C7C	0x00000000 ;_A4x4RGB_bmp+13488
0x4C80	0xFFFF0000 ;_A4x4RGB_bmp+13492
0x4C84	0x0000FFFF ;_A4x4RGB_bmp+13496
0x4C88	0x00000000 ;_A4x4RGB_bmp+13500
0x4C8C	0x00000000 ;_A4x4RGB_bmp+13504
0x4C90	0x00000000 ;_A4x4RGB_bmp+13508
0x4C94	0x00000000 ;_A4x4RGB_bmp+13512
0x4C98	0x00000000 ;_A4x4RGB_bmp+13516
0x4C9C	0x00000000 ;_A4x4RGB_bmp+13520
0x4CA0	0x00000000 ;_A4x4RGB_bmp+13524
0x4CA4	0x00000000 ;_A4x4RGB_bmp+13528
0x4CA8	0x00000000 ;_A4x4RGB_bmp+13532
0x4CAC	0x00000000 ;_A4x4RGB_bmp+13536
0x4CB0	0x00000000 ;_A4x4RGB_bmp+13540
0x4CB4	0x00000000 ;_A4x4RGB_bmp+13544
0x4CB8	0x00000000 ;_A4x4RGB_bmp+13548
0x4CBC	0x00000000 ;_A4x4RGB_bmp+13552
0x4CC0	0x00000000 ;_A4x4RGB_bmp+13556
0x4CC4	0x00000000 ;_A4x4RGB_bmp+13560
0x4CC8	0x00000000 ;_A4x4RGB_bmp+13564
0x4CCC	0x00000000 ;_A4x4RGB_bmp+13568
0x4CD0	0x00000000 ;_A4x4RGB_bmp+13572
0x4CD4	0x00000000 ;_A4x4RGB_bmp+13576
0x4CD8	0x00000000 ;_A4x4RGB_bmp+13580
0x4CDC	0xFFFF0000 ;_A4x4RGB_bmp+13584
0x4CE0	0x0000FFFF ;_A4x4RGB_bmp+13588
0x4CE4	0x00000000 ;_A4x4RGB_bmp+13592
0x4CE8	0x00000000 ;_A4x4RGB_bmp+13596
0x4CEC	0x00000000 ;_A4x4RGB_bmp+13600
0x4CF0	0x00000000 ;_A4x4RGB_bmp+13604
0x4CF4	0x00000000 ;_A4x4RGB_bmp+13608
0x4CF8	0x00000000 ;_A4x4RGB_bmp+13612
0x4CFC	0x00000000 ;_A4x4RGB_bmp+13616
0x4D00	0x00000000 ;_A4x4RGB_bmp+13620
0x4D04	0x00000000 ;_A4x4RGB_bmp+13624
0x4D08	0x00000000 ;_A4x4RGB_bmp+13628
0x4D0C	0x00000000 ;_A4x4RGB_bmp+13632
0x4D10	0x00000000 ;_A4x4RGB_bmp+13636
0x4D14	0x00000000 ;_A4x4RGB_bmp+13640
0x4D18	0x00000000 ;_A4x4RGB_bmp+13644
0x4D1C	0x00000000 ;_A4x4RGB_bmp+13648
0x4D20	0x00000000 ;_A4x4RGB_bmp+13652
0x4D24	0x00000000 ;_A4x4RGB_bmp+13656
0x4D28	0x00000000 ;_A4x4RGB_bmp+13660
0x4D2C	0x00000000 ;_A4x4RGB_bmp+13664
0x4D30	0x00000000 ;_A4x4RGB_bmp+13668
0x4D34	0x00000000 ;_A4x4RGB_bmp+13672
0x4D38	0x00000000 ;_A4x4RGB_bmp+13676
0x4D3C	0x00000000 ;_A4x4RGB_bmp+13680
0x4D40	0x00000000 ;_A4x4RGB_bmp+13684
0x4D44	0xFFFFFFFF ;_A4x4RGB_bmp+13688
0x4D48	0x00000000 ;_A4x4RGB_bmp+13692
0x4D4C	0x00000000 ;_A4x4RGB_bmp+13696
0x4D50	0x00000000 ;_A4x4RGB_bmp+13700
0x4D54	0x00000000 ;_A4x4RGB_bmp+13704
0x4D58	0x00000000 ;_A4x4RGB_bmp+13708
0x4D5C	0x00000000 ;_A4x4RGB_bmp+13712
0x4D60	0x00000000 ;_A4x4RGB_bmp+13716
0x4D64	0x00000000 ;_A4x4RGB_bmp+13720
0x4D68	0x00000000 ;_A4x4RGB_bmp+13724
0x4D6C	0x00000000 ;_A4x4RGB_bmp+13728
0x4D70	0x00000000 ;_A4x4RGB_bmp+13732
0x4D74	0x00000000 ;_A4x4RGB_bmp+13736
0x4D78	0x00000000 ;_A4x4RGB_bmp+13740
0x4D7C	0x00000000 ;_A4x4RGB_bmp+13744
0x4D80	0x00000000 ;_A4x4RGB_bmp+13748
0x4D84	0x00000000 ;_A4x4RGB_bmp+13752
0x4D88	0x00000000 ;_A4x4RGB_bmp+13756
0x4D8C	0x00000000 ;_A4x4RGB_bmp+13760
0x4D90	0x00000000 ;_A4x4RGB_bmp+13764
0x4D94	0x00000000 ;_A4x4RGB_bmp+13768
0x4D98	0x00000000 ;_A4x4RGB_bmp+13772
0x4D9C	0xFFFFFFFF ;_A4x4RGB_bmp+13776
0x4DA0	0x00000000 ;_A4x4RGB_bmp+13780
0x4DA4	0x00000000 ;_A4x4RGB_bmp+13784
0x4DA8	0x00000000 ;_A4x4RGB_bmp+13788
0x4DAC	0x00000000 ;_A4x4RGB_bmp+13792
0x4DB0	0x00000000 ;_A4x4RGB_bmp+13796
0x4DB4	0x00000000 ;_A4x4RGB_bmp+13800
0x4DB8	0x00000000 ;_A4x4RGB_bmp+13804
0x4DBC	0x00000000 ;_A4x4RGB_bmp+13808
0x4DC0	0x00000000 ;_A4x4RGB_bmp+13812
0x4DC4	0x00000000 ;_A4x4RGB_bmp+13816
0x4DC8	0x00000000 ;_A4x4RGB_bmp+13820
0x4DCC	0x00000000 ;_A4x4RGB_bmp+13824
0x4DD0	0x00000000 ;_A4x4RGB_bmp+13828
0x4DD4	0x00000000 ;_A4x4RGB_bmp+13832
0x4DD8	0x00000000 ;_A4x4RGB_bmp+13836
0x4DDC	0x00000000 ;_A4x4RGB_bmp+13840
0x4DE0	0x00000000 ;_A4x4RGB_bmp+13844
0x4DE4	0x00000000 ;_A4x4RGB_bmp+13848
0x4DE8	0x00000000 ;_A4x4RGB_bmp+13852
0x4DEC	0x00000000 ;_A4x4RGB_bmp+13856
0x4DF0	0x00000000 ;_A4x4RGB_bmp+13860
0x4DF4	0x00000000 ;_A4x4RGB_bmp+13864
0x4DF8	0x00000000 ;_A4x4RGB_bmp+13868
0x4DFC	0x00000000 ;_A4x4RGB_bmp+13872
0x4E00	0x00000000 ;_A4x4RGB_bmp+13876
0x4E04	0xFFFF0000 ;_A4x4RGB_bmp+13880
0x4E08	0xFFFFFFFF ;_A4x4RGB_bmp+13884
0x4E0C	0xFFFFFFFF ;_A4x4RGB_bmp+13888
0x4E10	0xFFFFFFFF ;_A4x4RGB_bmp+13892
0x4E14	0xFFFFFFFF ;_A4x4RGB_bmp+13896
0x4E18	0xFFFFFFFF ;_A4x4RGB_bmp+13900
0x4E1C	0xFFFFFFFF ;_A4x4RGB_bmp+13904
0x4E20	0xFFFFFFFF ;_A4x4RGB_bmp+13908
0x4E24	0xFFFFFFFF ;_A4x4RGB_bmp+13912
0x4E28	0xFFFFFFFF ;_A4x4RGB_bmp+13916
0x4E2C	0xFFFFFFFF ;_A4x4RGB_bmp+13920
0x4E30	0xFFFFFFFF ;_A4x4RGB_bmp+13924
0x4E34	0xFFFFFFFF ;_A4x4RGB_bmp+13928
0x4E38	0xFFFFFFFF ;_A4x4RGB_bmp+13932
0x4E3C	0xFFFFFFFF ;_A4x4RGB_bmp+13936
0x4E40	0xFFFFFFFF ;_A4x4RGB_bmp+13940
0x4E44	0xFFFFFFFF ;_A4x4RGB_bmp+13944
0x4E48	0xFFFFFFFF ;_A4x4RGB_bmp+13948
0x4E4C	0xFFFFFFFF ;_A4x4RGB_bmp+13952
0x4E50	0xFFFFFFFF ;_A4x4RGB_bmp+13956
0x4E54	0xFFFFFFFF ;_A4x4RGB_bmp+13960
0x4E58	0xFFFFFFFF ;_A4x4RGB_bmp+13964
0x4E5C	0x0000FFFF ;_A4x4RGB_bmp+13968
0x4E60	0x00000000 ;_A4x4RGB_bmp+13972
0x4E64	0x00000000 ;_A4x4RGB_bmp+13976
0x4E68	0x00000000 ;_A4x4RGB_bmp+13980
0x4E6C	0x00000000 ;_A4x4RGB_bmp+13984
0x4E70	0x00000000 ;_A4x4RGB_bmp+13988
0x4E74	0x00000000 ;_A4x4RGB_bmp+13992
0x4E78	0x00000000 ;_A4x4RGB_bmp+13996
0x4E7C	0x00000000 ;_A4x4RGB_bmp+14000
0x4E80	0x00000000 ;_A4x4RGB_bmp+14004
0x4E84	0x00000000 ;_A4x4RGB_bmp+14008
0x4E88	0x00000000 ;_A4x4RGB_bmp+14012
0x4E8C	0x00000000 ;_A4x4RGB_bmp+14016
0x4E90	0x00000000 ;_A4x4RGB_bmp+14020
0x4E94	0x00000000 ;_A4x4RGB_bmp+14024
0x4E98	0x00000000 ;_A4x4RGB_bmp+14028
0x4E9C	0x00000000 ;_A4x4RGB_bmp+14032
0x4EA0	0x00000000 ;_A4x4RGB_bmp+14036
0x4EA4	0x00000000 ;_A4x4RGB_bmp+14040
0x4EA8	0x00000000 ;_A4x4RGB_bmp+14044
0x4EAC	0x00000000 ;_A4x4RGB_bmp+14048
0x4EB0	0x00000000 ;_A4x4RGB_bmp+14052
0x4EB4	0x00000000 ;_A4x4RGB_bmp+14056
0x4EB8	0x00000000 ;_A4x4RGB_bmp+14060
0x4EBC	0x00000000 ;_A4x4RGB_bmp+14064
0x4EC0	0x00000000 ;_A4x4RGB_bmp+14068
0x4EC4	0x00000000 ;_A4x4RGB_bmp+14072
0x4EC8	0x00000000 ;_A4x4RGB_bmp+14076
0x4ECC	0x00000000 ;_A4x4RGB_bmp+14080
0x4ED0	0x00000000 ;_A4x4RGB_bmp+14084
0x4ED4	0x00000000 ;_A4x4RGB_bmp+14088
0x4ED8	0x00000000 ;_A4x4RGB_bmp+14092
0x4EDC	0x00000000 ;_A4x4RGB_bmp+14096
0x4EE0	0x00000000 ;_A4x4RGB_bmp+14100
0x4EE4	0x00000000 ;_A4x4RGB_bmp+14104
0x4EE8	0x00000000 ;_A4x4RGB_bmp+14108
0x4EEC	0x00000000 ;_A4x4RGB_bmp+14112
0x4EF0	0x00000000 ;_A4x4RGB_bmp+14116
0x4EF4	0x00000000 ;_A4x4RGB_bmp+14120
0x4EF8	0x00000000 ;_A4x4RGB_bmp+14124
0x4EFC	0x00000000 ;_A4x4RGB_bmp+14128
0x4F00	0x00000000 ;_A4x4RGB_bmp+14132
0x4F04	0x00000000 ;_A4x4RGB_bmp+14136
0x4F08	0x00000000 ;_A4x4RGB_bmp+14140
0x4F0C	0x00000000 ;_A4x4RGB_bmp+14144
0x4F10	0x00000000 ;_A4x4RGB_bmp+14148
0x4F14	0x00000000 ;_A4x4RGB_bmp+14152
0x4F18	0x00000000 ;_A4x4RGB_bmp+14156
0x4F1C	0x00000000 ;_A4x4RGB_bmp+14160
0x4F20	0x00000000 ;_A4x4RGB_bmp+14164
0x4F24	0x00000000 ;_A4x4RGB_bmp+14168
0x4F28	0x00000000 ;_A4x4RGB_bmp+14172
0x4F2C	0x00000000 ;_A4x4RGB_bmp+14176
0x4F30	0x00000000 ;_A4x4RGB_bmp+14180
0x4F34	0x00000000 ;_A4x4RGB_bmp+14184
0x4F38	0x00000000 ;_A4x4RGB_bmp+14188
0x4F3C	0x00000000 ;_A4x4RGB_bmp+14192
0x4F40	0x00000000 ;_A4x4RGB_bmp+14196
0x4F44	0x00000000 ;_A4x4RGB_bmp+14200
0x4F48	0x00000000 ;_A4x4RGB_bmp+14204
0x4F4C	0x00000000 ;_A4x4RGB_bmp+14208
0x4F50	0x00000000 ;_A4x4RGB_bmp+14212
0x4F54	0x00000000 ;_A4x4RGB_bmp+14216
0x4F58	0x00000000 ;_A4x4RGB_bmp+14220
0x4F5C	0x00000000 ;_A4x4RGB_bmp+14224
0x4F60	0x00000000 ;_A4x4RGB_bmp+14228
0x4F64	0x00000000 ;_A4x4RGB_bmp+14232
0x4F68	0x00000000 ;_A4x4RGB_bmp+14236
0x4F6C	0x00000000 ;_A4x4RGB_bmp+14240
0x4F70	0x00000000 ;_A4x4RGB_bmp+14244
0x4F74	0x00000000 ;_A4x4RGB_bmp+14248
0x4F78	0x00000000 ;_A4x4RGB_bmp+14252
0x4F7C	0x00000000 ;_A4x4RGB_bmp+14256
0x4F80	0x00000000 ;_A4x4RGB_bmp+14260
0x4F84	0x00000000 ;_A4x4RGB_bmp+14264
0x4F88	0x00000000 ;_A4x4RGB_bmp+14268
0x4F8C	0x00000000 ;_A4x4RGB_bmp+14272
0x4F90	0x00000000 ;_A4x4RGB_bmp+14276
0x4F94	0x00000000 ;_A4x4RGB_bmp+14280
0x4F98	0x00000000 ;_A4x4RGB_bmp+14284
0x4F9C	0x00000000 ;_A4x4RGB_bmp+14288
0x4FA0	0x00000000 ;_A4x4RGB_bmp+14292
0x4FA4	0x00000000 ;_A4x4RGB_bmp+14296
0x4FA8	0x00000000 ;_A4x4RGB_bmp+14300
0x4FAC	0x00000000 ;_A4x4RGB_bmp+14304
0x4FB0	0x00000000 ;_A4x4RGB_bmp+14308
0x4FB4	0x00000000 ;_A4x4RGB_bmp+14312
0x4FB8	0x00000000 ;_A4x4RGB_bmp+14316
0x4FBC	0x00000000 ;_A4x4RGB_bmp+14320
0x4FC0	0x00000000 ;_A4x4RGB_bmp+14324
0x4FC4	0x00000000 ;_A4x4RGB_bmp+14328
0x4FC8	0x00000000 ;_A4x4RGB_bmp+14332
0x4FCC	0x00000000 ;_A4x4RGB_bmp+14336
0x4FD0	0x00000000 ;_A4x4RGB_bmp+14340
0x4FD4	0x00000000 ;_A4x4RGB_bmp+14344
0x4FD8	0x00000000 ;_A4x4RGB_bmp+14348
0x4FDC	0x00000000 ;_A4x4RGB_bmp+14352
0x4FE0	0x00000000 ;_A4x4RGB_bmp+14356
0x4FE4	0x00000000 ;_A4x4RGB_bmp+14360
0x4FE8	0x00000000 ;_A4x4RGB_bmp+14364
0x4FEC	0x00000000 ;_A4x4RGB_bmp+14368
0x4FF0	0x00000000 ;_A4x4RGB_bmp+14372
0x4FF4	0x00000000 ;_A4x4RGB_bmp+14376
0x4FF8	0x00000000 ;_A4x4RGB_bmp+14380
0x4FFC	0x00000000 ;_A4x4RGB_bmp+14384
0x5000	0x00000000 ;_A4x4RGB_bmp+14388
0x5004	0x00000000 ;_A4x4RGB_bmp+14392
0x5008	0x00000000 ;_A4x4RGB_bmp+14396
0x500C	0x00000000 ;_A4x4RGB_bmp+14400
0x5010	0x00000000 ;_A4x4RGB_bmp+14404
0x5014	0x00000000 ;_A4x4RGB_bmp+14408
0x5018	0x00000000 ;_A4x4RGB_bmp+14412
0x501C	0x00000000 ;_A4x4RGB_bmp+14416
0x5020	0x00000000 ;_A4x4RGB_bmp+14420
0x5024	0x00000000 ;_A4x4RGB_bmp+14424
0x5028	0x00000000 ;_A4x4RGB_bmp+14428
0x502C	0x00000000 ;_A4x4RGB_bmp+14432
0x5030	0x00000000 ;_A4x4RGB_bmp+14436
0x5034	0x00000000 ;_A4x4RGB_bmp+14440
0x5038	0x00000000 ;_A4x4RGB_bmp+14444
0x503C	0x00000000 ;_A4x4RGB_bmp+14448
0x5040	0x00000000 ;_A4x4RGB_bmp+14452
0x5044	0x00000000 ;_A4x4RGB_bmp+14456
0x5048	0x00000000 ;_A4x4RGB_bmp+14460
0x504C	0x00000000 ;_A4x4RGB_bmp+14464
0x5050	0x00000000 ;_A4x4RGB_bmp+14468
0x5054	0x00000000 ;_A4x4RGB_bmp+14472
0x5058	0x00000000 ;_A4x4RGB_bmp+14476
0x505C	0x00000000 ;_A4x4RGB_bmp+14480
0x5060	0x00000000 ;_A4x4RGB_bmp+14484
0x5064	0x00000000 ;_A4x4RGB_bmp+14488
0x5068	0x00000000 ;_A4x4RGB_bmp+14492
0x506C	0x00000000 ;_A4x4RGB_bmp+14496
0x5070	0x00000000 ;_A4x4RGB_bmp+14500
0x5074	0x00000000 ;_A4x4RGB_bmp+14504
0x5078	0x00000000 ;_A4x4RGB_bmp+14508
0x507C	0x00000000 ;_A4x4RGB_bmp+14512
0x5080	0x00000000 ;_A4x4RGB_bmp+14516
0x5084	0x00000000 ;_A4x4RGB_bmp+14520
0x5088	0x00000000 ;_A4x4RGB_bmp+14524
0x508C	0x00000000 ;_A4x4RGB_bmp+14528
0x5090	0x00000000 ;_A4x4RGB_bmp+14532
0x5094	0x00000000 ;_A4x4RGB_bmp+14536
0x5098	0x00000000 ;_A4x4RGB_bmp+14540
0x509C	0x00000000 ;_A4x4RGB_bmp+14544
0x50A0	0x00000000 ;_A4x4RGB_bmp+14548
0x50A4	0x00000000 ;_A4x4RGB_bmp+14552
0x50A8	0x00000000 ;_A4x4RGB_bmp+14556
0x50AC	0x00000000 ;_A4x4RGB_bmp+14560
0x50B0	0x00000000 ;_A4x4RGB_bmp+14564
0x50B4	0x00000000 ;_A4x4RGB_bmp+14568
0x50B8	0x00000000 ;_A4x4RGB_bmp+14572
0x50BC	0x00000000 ;_A4x4RGB_bmp+14576
0x50C0	0x00000000 ;_A4x4RGB_bmp+14580
0x50C4	0x00000000 ;_A4x4RGB_bmp+14584
0x50C8	0x00000000 ;_A4x4RGB_bmp+14588
0x50CC	0x00000000 ;_A4x4RGB_bmp+14592
0x50D0	0x00000000 ;_A4x4RGB_bmp+14596
0x50D4	0x00000000 ;_A4x4RGB_bmp+14600
0x50D8	0x00000000 ;_A4x4RGB_bmp+14604
0x50DC	0x00000000 ;_A4x4RGB_bmp+14608
0x50E0	0x00000000 ;_A4x4RGB_bmp+14612
0x50E4	0x00000000 ;_A4x4RGB_bmp+14616
0x50E8	0x00000000 ;_A4x4RGB_bmp+14620
0x50EC	0x00000000 ;_A4x4RGB_bmp+14624
0x50F0	0x00000000 ;_A4x4RGB_bmp+14628
0x50F4	0x00000000 ;_A4x4RGB_bmp+14632
0x50F8	0x00000000 ;_A4x4RGB_bmp+14636
0x50FC	0x00000000 ;_A4x4RGB_bmp+14640
0x5100	0x00000000 ;_A4x4RGB_bmp+14644
0x5104	0x00000000 ;_A4x4RGB_bmp+14648
0x5108	0x00000000 ;_A4x4RGB_bmp+14652
0x510C	0x00000000 ;_A4x4RGB_bmp+14656
0x5110	0x00000000 ;_A4x4RGB_bmp+14660
0x5114	0x00000000 ;_A4x4RGB_bmp+14664
0x5118	0x00000000 ;_A4x4RGB_bmp+14668
0x511C	0x00000000 ;_A4x4RGB_bmp+14672
0x5120	0x00000000 ;_A4x4RGB_bmp+14676
0x5124	0x00000000 ;_A4x4RGB_bmp+14680
0x5128	0x00000000 ;_A4x4RGB_bmp+14684
0x512C	0x00000000 ;_A4x4RGB_bmp+14688
0x5130	0x00000000 ;_A4x4RGB_bmp+14692
0x5134	0x00000000 ;_A4x4RGB_bmp+14696
0x5138	0x00000000 ;_A4x4RGB_bmp+14700
0x513C	0x00000000 ;_A4x4RGB_bmp+14704
0x5140	0x00000000 ;_A4x4RGB_bmp+14708
0x5144	0x00000000 ;_A4x4RGB_bmp+14712
0x5148	0x00000000 ;_A4x4RGB_bmp+14716
0x514C	0x00000000 ;_A4x4RGB_bmp+14720
0x5150	0x00000000 ;_A4x4RGB_bmp+14724
0x5154	0x00000000 ;_A4x4RGB_bmp+14728
0x5158	0x00000000 ;_A4x4RGB_bmp+14732
0x515C	0x00000000 ;_A4x4RGB_bmp+14736
0x5160	0x00000000 ;_A4x4RGB_bmp+14740
0x5164	0x00000000 ;_A4x4RGB_bmp+14744
0x5168	0x00000000 ;_A4x4RGB_bmp+14748
0x516C	0x00000000 ;_A4x4RGB_bmp+14752
0x5170	0x00000000 ;_A4x4RGB_bmp+14756
0x5174	0x00000000 ;_A4x4RGB_bmp+14760
0x5178	0x00000000 ;_A4x4RGB_bmp+14764
0x517C	0x00000000 ;_A4x4RGB_bmp+14768
0x5180	0x00000000 ;_A4x4RGB_bmp+14772
0x5184	0x00000000 ;_A4x4RGB_bmp+14776
0x5188	0x00000000 ;_A4x4RGB_bmp+14780
0x518C	0x00000000 ;_A4x4RGB_bmp+14784
0x5190	0x00000000 ;_A4x4RGB_bmp+14788
0x5194	0x00000000 ;_A4x4RGB_bmp+14792
