;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/15/2016 5:17:29 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
;GSM4_HEXI.c, 56 :: 		void UART_RX_ISR() iv IVT_INT_UART2_RX_TX ics ICS_AUTO
0x1A1C	0xF84D4D04  PUSH	(R4)
0x1A20	0xB081    SUB	SP, SP, #4
0x1A22	0xF8CDE000  STR	LR, [SP, #0]
;GSM4_HEXI.c, 58 :: 		char foo = UART2_S1;
0x1A26	0x4808    LDR	R0, [PC, #32]
; foo start address is: 4 (R1)
0x1A28	0x7801    LDRB	R1, [R0, #0]
;GSM4_HEXI.c, 59 :: 		char tmp = UART2_D;
0x1A2A	0x4808    LDR	R0, [PC, #32]
; tmp start address is: 8 (R2)
0x1A2C	0x7802    LDRB	R2, [R0, #0]
;GSM4_HEXI.c, 61 :: 		if( foo & ( 1 << 5 ) )
0x1A2E	0xF0010020  AND	R0, R1, #32
0x1A32	0xB2C0    UXTB	R0, R0
; foo end address is: 4 (R1)
0x1A34	0xB110    CBZ	R0, L_UART_RX_ISR5
;GSM4_HEXI.c, 62 :: 		dev_rx( tmp );
0x1A36	0xB2D0    UXTB	R0, R2
; tmp end address is: 8 (R2)
0x1A38	0xF7FFFE1C  BL	_dev_rx+0
L_UART_RX_ISR5:
;GSM4_HEXI.c, 63 :: 		}
L_end_UART_RX_ISR:
0x1A3C	0xF8DDE000  LDR	LR, [SP, #0]
0x1A40	0xB001    ADD	SP, SP, #4
0x1A42	0xF85D4B04  POP	(R4)
0x1A46	0x4770    BX	LR
0x1A48	0xC0044006  	UART2_S1+0
0x1A4C	0xC0074006  	UART2_D+0
; end of _UART_RX_ISR
_dev_rx:
;dev_adapter.c, 189 :: 		)
; rx_input start address is: 0 (R0)
0x1674	0xB081    SUB	SP, SP, #4
; rx_input end address is: 0 (R0)
; rx_input start address is: 0 (R0)
;dev_adapter.c, 191 :: 		if( rx_input == '\r' )
0x1676	0x280D    CMP	R0, #13
0x1678	0xD102    BNE	L_dev_rx9
;dev_adapter.c, 192 :: 		term_f = true;
0x167A	0x2201    MOVS	R2, #1
0x167C	0x4976    LDR	R1, [PC, #472]
0x167E	0x700A    STRB	R2, [R1, #0]
L_dev_rx9:
;dev_adapter.c, 194 :: 		if( rx_input == '\n' && term_f )
0x1680	0x280A    CMP	R0, #10
0x1682	0xD108    BNE	L__dev_rx49
0x1684	0x4974    LDR	R1, [PC, #464]
0x1686	0x7809    LDRB	R1, [R1, #0]
0x1688	0xB129    CBZ	R1, L__dev_rx48
L__dev_rx47:
;dev_adapter.c, 196 :: 		term_f = false;
0x168A	0x2200    MOVS	R2, #0
0x168C	0x4972    LDR	R1, [PC, #456]
0x168E	0x700A    STRB	R2, [R1, #0]
;dev_adapter.c, 197 :: 		frag_f = true;
0x1690	0x2201    MOVS	R2, #1
0x1692	0x4972    LDR	R1, [PC, #456]
0x1694	0x700A    STRB	R2, [R1, #0]
;dev_adapter.c, 194 :: 		if( rx_input == '\n' && term_f )
L__dev_rx49:
L__dev_rx48:
;dev_adapter.c, 200 :: 		if( !frag_f )
0x1696	0x4971    LDR	R1, [PC, #452]
0x1698	0x7809    LDRB	R1, [R1, #0]
0x169A	0x2900    CMP	R1, #0
0x169C	0xD132    BNE	L_dev_rx13
;dev_adapter.c, 202 :: 		if( !head_f && !data_f && !summ_f )
0x169E	0x4970    LDR	R1, [PC, #448]
0x16A0	0x7809    LDRB	R1, [R1, #0]
0x16A2	0x2900    CMP	R1, #0
0x16A4	0xD129    BNE	L__dev_rx61
0x16A6	0x496F    LDR	R1, [PC, #444]
0x16A8	0x7809    LDRB	R1, [R1, #0]
0x16AA	0x2900    CMP	R1, #0
0x16AC	0xD125    BNE	L__dev_rx60
0x16AE	0x496E    LDR	R1, [PC, #440]
0x16B0	0x7809    LDRB	R1, [R1, #0]
0x16B2	0x2900    CMP	R1, #0
0x16B4	0xD121    BNE	L__dev_rx59
L__dev_rx46:
;dev_adapter.c, 204 :: 		if( rx_input == 'A' ) {
0x16B6	0x2841    CMP	R0, #65
0x16B8	0xD103    BNE	L_dev_rx17
;dev_adapter.c, 206 :: 		head_f = true;
0x16BA	0x2201    MOVS	R2, #1
0x16BC	0x4968    LDR	R1, [PC, #416]
0x16BE	0x700A    STRB	R2, [R1, #0]
;dev_adapter.c, 208 :: 		} else if( rx_input == 'O' || rx_input == 'E' ||
0x16C0	0xE01B    B	L_dev_rx18
L_dev_rx17:
0x16C2	0x284F    CMP	R0, #79
0x16C4	0xD00C    BEQ	L__dev_rx56
0x16C6	0x2845    CMP	R0, #69
0x16C8	0xD00A    BEQ	L__dev_rx55
;dev_adapter.c, 209 :: 		rx_input == 'B' || rx_input == 'C' ||
0x16CA	0x2842    CMP	R0, #66
0x16CC	0xD008    BEQ	L__dev_rx54
0x16CE	0x2843    CMP	R0, #67
0x16D0	0xD006    BEQ	L__dev_rx53
;dev_adapter.c, 210 :: 		rx_input == 'R' || rx_input == 'N' || rx_input == 'P' ) {
0x16D2	0x2852    CMP	R0, #82
0x16D4	0xD004    BEQ	L__dev_rx52
0x16D6	0x284E    CMP	R0, #78
0x16D8	0xD002    BEQ	L__dev_rx51
0x16DA	0x2850    CMP	R0, #80
0x16DC	0xD000    BEQ	L__dev_rx50
0x16DE	0xE003    B	L_dev_rx21
;dev_adapter.c, 208 :: 		} else if( rx_input == 'O' || rx_input == 'E' ||
L__dev_rx56:
L__dev_rx55:
;dev_adapter.c, 209 :: 		rx_input == 'B' || rx_input == 'C' ||
L__dev_rx54:
L__dev_rx53:
;dev_adapter.c, 210 :: 		rx_input == 'R' || rx_input == 'N' || rx_input == 'P' ) {
L__dev_rx52:
L__dev_rx51:
L__dev_rx50:
;dev_adapter.c, 212 :: 		summ_f = true;
0x16E0	0x2201    MOVS	R2, #1
0x16E2	0x4961    LDR	R1, [PC, #388]
0x16E4	0x700A    STRB	R2, [R1, #0]
;dev_adapter.c, 214 :: 		} else if ( rx_input == '+' || data_t ) {
0x16E6	0xE008    B	L_dev_rx22
L_dev_rx21:
0x16E8	0x282B    CMP	R0, #43
0x16EA	0xD003    BEQ	L__dev_rx58
0x16EC	0x495F    LDR	R1, [PC, #380]
0x16EE	0x7809    LDRB	R1, [R1, #0]
0x16F0	0xB901    CBNZ	R1, L__dev_rx57
0x16F2	0xE002    B	L_dev_rx25
L__dev_rx58:
L__dev_rx57:
;dev_adapter.c, 216 :: 		data_f = true;
0x16F4	0x2201    MOVS	R2, #1
0x16F6	0x495B    LDR	R1, [PC, #364]
0x16F8	0x700A    STRB	R2, [R1, #0]
;dev_adapter.c, 217 :: 		}
L_dev_rx25:
L_dev_rx22:
L_dev_rx18:
;dev_adapter.c, 202 :: 		if( !head_f && !data_f && !summ_f )
L__dev_rx61:
L__dev_rx60:
L__dev_rx59:
;dev_adapter.c, 220 :: 		if( rx_input == '>' )
0x16FA	0x283E    CMP	R0, #62
0x16FC	0xD102    BNE	L_dev_rx26
;dev_adapter.c, 222 :: 		exception_f = true;
0x16FE	0x2201    MOVS	R2, #1
0x1700	0x495B    LDR	R1, [PC, #364]
0x1702	0x700A    STRB	R2, [R1, #0]
;dev_adapter.c, 223 :: 		}
L_dev_rx26:
;dev_adapter.c, 224 :: 		}
L_dev_rx13:
;dev_adapter.c, 226 :: 		if( head_f )
0x1704	0x4956    LDR	R1, [PC, #344]
0x1706	0x7809    LDRB	R1, [R1, #0]
0x1708	0xB179    CBZ	R1, L_dev_rx27
;dev_adapter.c, 228 :: 		if( !head_t )
0x170A	0x495A    LDR	R1, [PC, #360]
0x170C	0x7809    LDRB	R1, [R1, #0]
0x170E	0xB911    CBNZ	R1, L_dev_rx28
;dev_adapter.c, 229 :: 		head_t = true;
0x1710	0x2201    MOVS	R2, #1
0x1712	0x4958    LDR	R1, [PC, #352]
0x1714	0x700A    STRB	R2, [R1, #0]
L_dev_rx28:
;dev_adapter.c, 231 :: 		rx_buffer[ rx_idx++ ] = rx_input;
0x1716	0x4958    LDR	R1, [PC, #352]
0x1718	0x880A    LDRH	R2, [R1, #0]
0x171A	0x4958    LDR	R1, [PC, #352]
0x171C	0x1889    ADDS	R1, R1, R2
0x171E	0x7008    STRB	R0, [R1, #0]
0x1720	0x4955    LDR	R1, [PC, #340]
0x1722	0x8809    LDRH	R1, [R1, #0]
0x1724	0x1C4A    ADDS	R2, R1, #1
0x1726	0x4954    LDR	R1, [PC, #336]
0x1728	0x800A    STRH	R2, [R1, #0]
;dev_adapter.c, 232 :: 		}
L_dev_rx27:
;dev_adapter.c, 234 :: 		if( data_f )
0x172A	0x494E    LDR	R1, [PC, #312]
0x172C	0x7809    LDRB	R1, [R1, #0]
0x172E	0xB1A9    CBZ	R1, L_dev_rx29
;dev_adapter.c, 236 :: 		if( !data_t )
0x1730	0x494E    LDR	R1, [PC, #312]
0x1732	0x7809    LDRB	R1, [R1, #0]
0x1734	0xB941    CBNZ	R1, L_dev_rx30
;dev_adapter.c, 238 :: 		data_t = true;
0x1736	0x2201    MOVS	R2, #1
0x1738	0x494C    LDR	R1, [PC, #304]
0x173A	0x700A    STRB	R2, [R1, #0]
;dev_adapter.c, 239 :: 		data_ptr = &rx_buffer[ rx_idx ];
0x173C	0x494E    LDR	R1, [PC, #312]
0x173E	0x880A    LDRH	R2, [R1, #0]
0x1740	0x494E    LDR	R1, [PC, #312]
0x1742	0x188A    ADDS	R2, R1, R2
0x1744	0x494E    LDR	R1, [PC, #312]
0x1746	0x600A    STR	R2, [R1, #0]
;dev_adapter.c, 240 :: 		}
L_dev_rx30:
;dev_adapter.c, 242 :: 		rx_buffer[ rx_idx++ ] = rx_input;
0x1748	0x494B    LDR	R1, [PC, #300]
0x174A	0x880A    LDRH	R2, [R1, #0]
0x174C	0x494B    LDR	R1, [PC, #300]
0x174E	0x1889    ADDS	R1, R1, R2
0x1750	0x7008    STRB	R0, [R1, #0]
0x1752	0x4949    LDR	R1, [PC, #292]
0x1754	0x8809    LDRH	R1, [R1, #0]
0x1756	0x1C4A    ADDS	R2, R1, #1
0x1758	0x4947    LDR	R1, [PC, #284]
0x175A	0x800A    STRH	R2, [R1, #0]
;dev_adapter.c, 243 :: 		}
L_dev_rx29:
;dev_adapter.c, 245 :: 		if( summ_f )
0x175C	0x4942    LDR	R1, [PC, #264]
0x175E	0x7809    LDRB	R1, [R1, #0]
0x1760	0xB179    CBZ	R1, L_dev_rx31
;dev_adapter.c, 247 :: 		if( !summ_t )
0x1762	0x4948    LDR	R1, [PC, #288]
0x1764	0x7809    LDRB	R1, [R1, #0]
0x1766	0xB911    CBNZ	R1, L_dev_rx32
;dev_adapter.c, 248 :: 		summ_t = true;
0x1768	0x2201    MOVS	R2, #1
0x176A	0x4946    LDR	R1, [PC, #280]
0x176C	0x700A    STRB	R2, [R1, #0]
L_dev_rx32:
;dev_adapter.c, 250 :: 		rx_buffer[ rx_idx++ ] = rx_input;
0x176E	0x4942    LDR	R1, [PC, #264]
0x1770	0x880A    LDRH	R2, [R1, #0]
0x1772	0x4942    LDR	R1, [PC, #264]
0x1774	0x1889    ADDS	R1, R1, R2
0x1776	0x7008    STRB	R0, [R1, #0]
; rx_input end address is: 0 (R0)
0x1778	0x493F    LDR	R1, [PC, #252]
0x177A	0x8809    LDRH	R1, [R1, #0]
0x177C	0x1C4A    ADDS	R2, R1, #1
0x177E	0x493E    LDR	R1, [PC, #248]
0x1780	0x800A    STRH	R2, [R1, #0]
;dev_adapter.c, 251 :: 		}
L_dev_rx31:
;dev_adapter.c, 253 :: 		if( frag_f )
0x1782	0x4936    LDR	R1, [PC, #216]
0x1784	0x7809    LDRB	R1, [R1, #0]
0x1786	0x2900    CMP	R1, #0
0x1788	0xF0008056  BEQ	L_dev_rx33
;dev_adapter.c, 255 :: 		if( head_f )
0x178C	0x4934    LDR	R1, [PC, #208]
0x178E	0x7809    LDRB	R1, [R1, #0]
0x1790	0xB111    CBZ	R1, L_dev_rx34
;dev_adapter.c, 256 :: 		head_f = false;
0x1792	0x2200    MOVS	R2, #0
0x1794	0x4932    LDR	R1, [PC, #200]
0x1796	0x700A    STRB	R2, [R1, #0]
L_dev_rx34:
;dev_adapter.c, 258 :: 		if( data_f )
0x1798	0x4932    LDR	R1, [PC, #200]
0x179A	0x7809    LDRB	R1, [R1, #0]
0x179C	0x2900    CMP	R1, #0
0x179E	0xF000803C  BEQ	L_dev_rx35
;dev_adapter.c, 260 :: 		while ( *error )
L_dev_rx36:
0x17A2	0x4939    LDR	R1, [PC, #228]
0x17A4	0x7809    LDRB	R1, [R1, #0]
0x17A6	0xB1D1    CBZ	R1, L_dev_rx37
;dev_adapter.c, 262 :: 		if( error[ err_c ] == *( data_ptr + err_c++ ) )
0x17A8	0x4938    LDR	R1, [PC, #224]
0x17AA	0x780A    LDRB	R2, [R1, #0]
0x17AC	0x4936    LDR	R1, [PC, #216]
0x17AE	0x1889    ADDS	R1, R1, R2
0x17B0	0x780C    LDRB	R4, [R1, #0]
0x17B2	0x4936    LDR	R1, [PC, #216]
0x17B4	0x780B    LDRB	R3, [R1, #0]
0x17B6	0x4935    LDR	R1, [PC, #212]
0x17B8	0x7809    LDRB	R1, [R1, #0]
0x17BA	0x1C4A    ADDS	R2, R1, #1
0x17BC	0x4933    LDR	R1, [PC, #204]
0x17BE	0x700A    STRB	R2, [R1, #0]
0x17C0	0x492F    LDR	R1, [PC, #188]
0x17C2	0x6809    LDR	R1, [R1, #0]
0x17C4	0x18C9    ADDS	R1, R1, R3
0x17C6	0x7809    LDRB	R1, [R1, #0]
0x17C8	0x428C    CMP	R4, R1
0x17CA	0xD103    BNE	L_dev_rx38
;dev_adapter.c, 264 :: 		err_f = true;
0x17CC	0x2201    MOVS	R2, #1
0x17CE	0x4930    LDR	R1, [PC, #192]
0x17D0	0x700A    STRB	R2, [R1, #0]
;dev_adapter.c, 266 :: 		} else {
0x17D2	0xE003    B	L_dev_rx39
L_dev_rx38:
;dev_adapter.c, 268 :: 		err_f = false;
0x17D4	0x2200    MOVS	R2, #0
0x17D6	0x492E    LDR	R1, [PC, #184]
0x17D8	0x700A    STRB	R2, [R1, #0]
;dev_adapter.c, 269 :: 		break;
0x17DA	0xE000    B	L_dev_rx37
;dev_adapter.c, 270 :: 		}
L_dev_rx39:
;dev_adapter.c, 271 :: 		}
0x17DC	0xE7E1    B	L_dev_rx36
L_dev_rx37:
;dev_adapter.c, 273 :: 		if( err_f )
0x17DE	0x492C    LDR	R1, [PC, #176]
0x17E0	0x7809    LDRB	R1, [R1, #0]
0x17E2	0xB141    CBZ	R1, L_dev_rx40
;dev_adapter.c, 276 :: 		rx_buffer[ rx_idx ] = '\0';
0x17E4	0x4924    LDR	R1, [PC, #144]
0x17E6	0x880A    LDRH	R2, [R1, #0]
0x17E8	0x4924    LDR	R1, [PC, #144]
0x17EA	0x188A    ADDS	R2, R1, R2
0x17EC	0x2100    MOVS	R1, #0
0x17EE	0x7011    STRB	R1, [R2, #0]
;dev_adapter.c, 277 :: 		response_f = true;
0x17F0	0x2201    MOVS	R2, #1
0x17F2	0x4928    LDR	R1, [PC, #160]
0x17F4	0x700A    STRB	R2, [R1, #0]
;dev_adapter.c, 278 :: 		}
L_dev_rx40:
;dev_adapter.c, 280 :: 		if( !head_t )
0x17F6	0x491F    LDR	R1, [PC, #124]
0x17F8	0x7809    LDRB	R1, [R1, #0]
0x17FA	0xB941    CBNZ	R1, L_dev_rx41
;dev_adapter.c, 283 :: 		rx_buffer[ rx_idx ] = '\0';
0x17FC	0x491E    LDR	R1, [PC, #120]
0x17FE	0x880A    LDRH	R2, [R1, #0]
0x1800	0x491E    LDR	R1, [PC, #120]
0x1802	0x188A    ADDS	R2, R1, R2
0x1804	0x2100    MOVS	R1, #0
0x1806	0x7011    STRB	R1, [R2, #0]
;dev_adapter.c, 284 :: 		response_f = true;
0x1808	0x2201    MOVS	R2, #1
0x180A	0x4922    LDR	R1, [PC, #136]
0x180C	0x700A    STRB	R2, [R1, #0]
;dev_adapter.c, 285 :: 		}
L_dev_rx41:
;dev_adapter.c, 287 :: 		err_c = 0;
0x180E	0x2200    MOVS	R2, #0
0x1810	0x491E    LDR	R1, [PC, #120]
0x1812	0x700A    STRB	R2, [R1, #0]
;dev_adapter.c, 288 :: 		data_f = false;
0x1814	0x2200    MOVS	R2, #0
0x1816	0x4913    LDR	R1, [PC, #76]
0x1818	0x700A    STRB	R2, [R1, #0]
;dev_adapter.c, 289 :: 		}
L_dev_rx35:
;dev_adapter.c, 291 :: 		if( summ_f )
0x181A	0x4913    LDR	R1, [PC, #76]
0x181C	0x7809    LDRB	R1, [R1, #0]
0x181E	0xB141    CBZ	R1, L_dev_rx42
;dev_adapter.c, 294 :: 		rx_buffer[ rx_idx ] = '\0';
0x1820	0x4915    LDR	R1, [PC, #84]
0x1822	0x880A    LDRH	R2, [R1, #0]
0x1824	0x4915    LDR	R1, [PC, #84]
0x1826	0x188A    ADDS	R2, R1, R2
0x1828	0x2100    MOVS	R1, #0
0x182A	0x7011    STRB	R1, [R2, #0]
;dev_adapter.c, 295 :: 		response_f = true;
0x182C	0x2201    MOVS	R2, #1
0x182E	0x4919    LDR	R1, [PC, #100]
0x1830	0x700A    STRB	R2, [R1, #0]
;dev_adapter.c, 296 :: 		}
L_dev_rx42:
;dev_adapter.c, 298 :: 		frag_f = false;
0x1832	0x2200    MOVS	R2, #0
0x1834	0x4909    LDR	R1, [PC, #36]
0x1836	0x700A    STRB	R2, [R1, #0]
;dev_adapter.c, 299 :: 		}
L_dev_rx33:
;dev_adapter.c, 301 :: 		if( rx_idx == AT_TRANSFER_SIZE )
0x1838	0x490F    LDR	R1, [PC, #60]
0x183A	0x8809    LDRH	R1, [R1, #0]
0x183C	0xF5B16F80  CMP	R1, #1024
0x1840	0xD108    BNE	L_dev_rx43
;dev_adapter.c, 304 :: 		rx_buffer[ rx_idx ] = '\0';
0x1842	0x490D    LDR	R1, [PC, #52]
0x1844	0x880A    LDRH	R2, [R1, #0]
0x1846	0x490D    LDR	R1, [PC, #52]
0x1848	0x188A    ADDS	R2, R1, R2
0x184A	0x2100    MOVS	R1, #0
0x184C	0x7011    STRB	R1, [R2, #0]
;dev_adapter.c, 305 :: 		response_f = true;
0x184E	0x2201    MOVS	R2, #1
0x1850	0x4910    LDR	R1, [PC, #64]
0x1852	0x700A    STRB	R2, [R1, #0]
;dev_adapter.c, 306 :: 		}
L_dev_rx43:
;dev_adapter.c, 308 :: 		}
L_end_dev_rx:
0x1854	0xB001    ADD	SP, SP, #4
0x1856	0x4770    BX	LR
0x1858	0x0D121FFF  	dev_adapter_term_f+0
0x185C	0x0D131FFF  	dev_adapter_frag_f+0
0x1860	0x0D141FFF  	dev_adapter_head_f+0
0x1864	0x0D151FFF  	dev_adapter_data_f+0
0x1868	0x0D161FFF  	dev_adapter_summ_f+0
0x186C	0x0D181FFF  	dev_adapter_data_t+0
0x1870	0x045D1FFF  	_exception_f+0
0x1874	0x0D171FFF  	dev_adapter_head_t+0
0x1878	0x0D101FFF  	dev_adapter_rx_idx+0
0x187C	0x00581FFF  	_rx_buffer+0
0x1880	0x0D501FFF  	dev_adapter_data_ptr+0
0x1884	0x0D191FFF  	dev_adapter_summ_t+0
0x1888	0x0D1C1FFF  	dev_adapter_error+0
0x188C	0x0D1A1FFF  	dev_adapter_err_c+0
0x1890	0x0D1B1FFF  	dev_adapter_err_f+0
0x1894	0x004B1FFF  	_response_f+0
; end of _dev_rx
;,0 :: ?Const_Config_Array [16]
0x0400	0x00000000 ;?Const_Config_Array+0
0x0404	0x00000000 ;?Const_Config_Array+4
0x0408	0xFFFFFFFF ;?Const_Config_Array+8
0x040C	0xFFFFFD02 ;?Const_Config_Array+12
; end of ?Const_Config_Array
;__Lib_GPIO_MK64_Defs.c,438 :: __GPIO_Module_UART2_PD3_2 [108]
0x2000	0x00000363 ;__GPIO_Module_UART2_PD3_2+0
0x2004	0x00000362 ;__GPIO_Module_UART2_PD3_2+4
0x2008	0xFFFFFFFF ;__GPIO_Module_UART2_PD3_2+8
0x200C	0x00000000 ;__GPIO_Module_UART2_PD3_2+12
0x2010	0x00000000 ;__GPIO_Module_UART2_PD3_2+16
0x2014	0x00000000 ;__GPIO_Module_UART2_PD3_2+20
0x2018	0x00000000 ;__GPIO_Module_UART2_PD3_2+24
0x201C	0x00000000 ;__GPIO_Module_UART2_PD3_2+28
0x2020	0x00000000 ;__GPIO_Module_UART2_PD3_2+32
0x2024	0x00000000 ;__GPIO_Module_UART2_PD3_2+36
0x2028	0x00000000 ;__GPIO_Module_UART2_PD3_2+40
0x202C	0x00000000 ;__GPIO_Module_UART2_PD3_2+44
0x2030	0x00000000 ;__GPIO_Module_UART2_PD3_2+48
0x2034	0x00080000 ;__GPIO_Module_UART2_PD3_2+52
0x2038	0x00080000 ;__GPIO_Module_UART2_PD3_2+56
0x203C	0xFFFFFFFF ;__GPIO_Module_UART2_PD3_2+60
0x2040	0x00000000 ;__GPIO_Module_UART2_PD3_2+64
0x2044	0x00000000 ;__GPIO_Module_UART2_PD3_2+68
0x2048	0x00000000 ;__GPIO_Module_UART2_PD3_2+72
0x204C	0x00000000 ;__GPIO_Module_UART2_PD3_2+76
0x2050	0x00000000 ;__GPIO_Module_UART2_PD3_2+80
0x2054	0x00000000 ;__GPIO_Module_UART2_PD3_2+84
0x2058	0x00000000 ;__GPIO_Module_UART2_PD3_2+88
0x205C	0x00000000 ;__GPIO_Module_UART2_PD3_2+92
0x2060	0x00000000 ;__GPIO_Module_UART2_PD3_2+96
0x2064	0x00000000 ;__GPIO_Module_UART2_PD3_2+100
0x2068	0x00000000 ;__GPIO_Module_UART2_PD3_2+104
; end of __GPIO_Module_UART2_PD3_2
;__Lib_GPIO_MK64_Defs.c,443 :: __GPIO_Module_UART3_PC16_17 [108]
0x206C	0x00000351 ;__GPIO_Module_UART3_PC16_17+0
0x2070	0x00000350 ;__GPIO_Module_UART3_PC16_17+4
0x2074	0xFFFFFFFF ;__GPIO_Module_UART3_PC16_17+8
0x2078	0x00000000 ;__GPIO_Module_UART3_PC16_17+12
0x207C	0x00000000 ;__GPIO_Module_UART3_PC16_17+16
0x2080	0x00000000 ;__GPIO_Module_UART3_PC16_17+20
0x2084	0x00000000 ;__GPIO_Module_UART3_PC16_17+24
0x2088	0x00000000 ;__GPIO_Module_UART3_PC16_17+28
0x208C	0x00000000 ;__GPIO_Module_UART3_PC16_17+32
0x2090	0x00000000 ;__GPIO_Module_UART3_PC16_17+36
0x2094	0x00000000 ;__GPIO_Module_UART3_PC16_17+40
0x2098	0x00000000 ;__GPIO_Module_UART3_PC16_17+44
0x209C	0x00000000 ;__GPIO_Module_UART3_PC16_17+48
0x20A0	0x00080000 ;__GPIO_Module_UART3_PC16_17+52
0x20A4	0x00080000 ;__GPIO_Module_UART3_PC16_17+56
0x20A8	0xFFFFFFFF ;__GPIO_Module_UART3_PC16_17+60
0x20AC	0x00000000 ;__GPIO_Module_UART3_PC16_17+64
0x20B0	0x00000000 ;__GPIO_Module_UART3_PC16_17+68
0x20B4	0x00000000 ;__GPIO_Module_UART3_PC16_17+72
0x20B8	0x00000000 ;__GPIO_Module_UART3_PC16_17+76
0x20BC	0x00000000 ;__GPIO_Module_UART3_PC16_17+80
0x20C0	0x00000000 ;__GPIO_Module_UART3_PC16_17+84
0x20C4	0x00000000 ;__GPIO_Module_UART3_PC16_17+88
0x20C8	0x00000000 ;__GPIO_Module_UART3_PC16_17+92
0x20CC	0x00000000 ;__GPIO_Module_UART3_PC16_17+96
0x20D0	0x00000000 ;__GPIO_Module_UART3_PC16_17+100
0x20D4	0x00000000 ;__GPIO_Module_UART3_PC16_17+104
; end of __GPIO_Module_UART3_PC16_17
;,0 :: _initBlock_3 [16]
; Containing: ?ICS?lstr1_at_engine [13]
;             ?ICS?lstr1_at_parser [3]
0x20D8	0x534D432B ;_initBlock_3+0 : ?ICS?lstr1_at_engine at 0x20D8
0x20DC	0x52524520 ;_initBlock_3+4
0x20E0	0x3A20524F ;_initBlock_3+8
0x20E4	0x00544100 ;_initBlock_3+12 : ?ICS?lstr1_at_parser at 0x20E5
; end of _initBlock_3
;dev_adapter.c,0 :: ?ICS?lstr1_dev_adapter [12]
0x20E8	0x534D432B ;?ICS?lstr1_dev_adapter+0
0x20EC	0x52524520 ;?ICS?lstr1_dev_adapter+4
0x20F0	0x003A524F ;?ICS?lstr1_dev_adapter+8
; end of ?ICS?lstr1_dev_adapter
;,0 :: _initBlock_5 [8]
; Containing: ?ICS?lstr1_gsm4 [5]
;             ?ICS?lstr2_gsm4 [3]
0x20F4	0x474E4952 ;_initBlock_5+0 : ?ICS?lstr1_gsm4 at 0x20F4
0x20F8	0x00544100 ;_initBlock_5+4 : ?ICS?lstr2_gsm4 at 0x20F9
; end of _initBlock_5
;gsm4.c,0 :: ?ICS?lstr3_gsm4 [14]
0x20FC	0x432B5441 ;?ICS?lstr3_gsm4+0
0x2100	0x3D534353 ;?ICS?lstr3_gsm4+4
0x2104	0x4D534722 ;?ICS?lstr3_gsm4+8
0x2108	0x0022 ;?ICS?lstr3_gsm4+12
; end of ?ICS?lstr3_gsm4
;gsm4.c,0 :: ?ICS?lstr4_gsm4 [10]
0x210A	0x432B5441 ;?ICS?lstr4_gsm4+0
0x210E	0x3D46474D ;?ICS?lstr4_gsm4+4
0x2112	0x0031 ;?ICS?lstr4_gsm4+8
; end of ?ICS?lstr4_gsm4
;GSM4_HEXI.c,0 :: ?ICS?lstr1_GSM4_HEXI [14]
0x2114	0x54494E49 ;?ICS?lstr1_GSM4_HEXI+0
0x2118	0x494C4149 ;?ICS?lstr1_GSM4_HEXI+4
0x211C	0x0D44455A ;?ICS?lstr1_GSM4_HEXI+8
0x2120	0x000A ;?ICS?lstr1_GSM4_HEXI+12
; end of ?ICS?lstr1_GSM4_HEXI
;,0 :: _initBlock_9 [2]
; Containing: ?ICSat_parser__at_sub_parse_end_pos_L0 [1]
;             ?ICSat_parser__at_sub_parse_set_pos_L0 [1]
0x2122	0x0000 ;_initBlock_9+0 : ?ICSat_parser__at_sub_parse_end_pos_L0 at 0x2122 : ?ICSat_parser__at_sub_parse_set_pos_L0 at 0x2123
; end of _initBlock_9
;,0 :: _initBlock_10 [2]
; Containing: ?ICSat_parser__at_sub_parse_get_pos_L0 [1]
;             ?ICSat_parser__at_sub_parse_start_pos_L0 [1]
0x2124	0x0000 ;_initBlock_10+0 : ?ICSat_parser__at_sub_parse_get_pos_L0 at 0x2124 : ?ICSat_parser__at_sub_parse_start_pos_L0 at 0x2125
; end of _initBlock_10
;,0 :: _initBlock_11 [30]
; Containing: ?ICSat_parser__at_sub_parse_tmp_cmd_L0 [15]
;             ?ICSat_parse_cmd_temp_L0 [15]
0x2126	0x00000000 ;_initBlock_11+0 : ?ICSat_parser__at_sub_parse_tmp_cmd_L0 at 0x2126
0x212A	0x00000000 ;_initBlock_11+4
0x212E	0x00000000 ;_initBlock_11+8
0x2132	0x00000000 ;_initBlock_11+12 : ?ICSat_parse_cmd_temp_L0 at 0x2135
0x2136	0x00000000 ;_initBlock_11+16
0x213A	0x00000000 ;_initBlock_11+20
0x213E	0x00000000 ;_initBlock_11+24
0x2142	0x0000 ;_initBlock_11+28
; end of _initBlock_11
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0410      [16]    _Get_Fosc_kHz
0x0420      [44]    __Lib_SPI_012_SPI_Hal_WriteBlocking
0x044C      [32]    _dev_hal_cts_ctl
0x046C      [40]    at_parser__at_hash
0x0494      [32]    _SPI0_Write
0x04B4      [62]    _strncpy
0x04F4     [112]    _SIM_GetClocksFrequency
0x0564      [64]    at_parser__at_search
