;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/21/2016 9:56:16 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
;__Lib_Sprintf.c, 568 :: 		
; pb start address is: 24 (R6)
; ccnt start address is: 12 (R3)
0x1FCA	0xB207    SXTH	R7, R0
; width end address is: 0 (R0)
; prec end address is: 8 (R2)
; f end address is: 16 (R4)
; pb end address is: 24 (R6)
; flag end address is: 4 (R1)
; ccnt end address is: 12 (R3)
; ap end address is: 20 (R5)
0x1FCC	0xB210    SXTH	R0, R2
0x1FCE	0x462A    MOV	R2, R5
0x1FD0	0x46B1    MOV	R9, R6
0x1FD2	0xB28E    UXTH	R6, R1
0x1FD4	0x4621    MOV	R1, R4
0x1FD6	0xFA0FF883  SXTH	R8, R3
L___Lib_Sprintf__doprntf179:
;__Lib_Sprintf.c, 569 :: 		
; ccnt start address is: 32 (R8)
; pb start address is: 36 (R9)
; ap start address is: 8 (R2)
; f start address is: 4 (R1)
; prec start address is: 0 (R0)
; flag start address is: 24 (R6)
; width start address is: 28 (R7)
; flag end address is: 24 (R6)
; width end address is: 28 (R7)
; pb end address is: 36 (R9)
; ccnt end address is: 32 (R8)
; prec end address is: 0 (R0)
; ap end address is: 8 (R2)
; f end address is: 4 (R1)
L___Lib_Sprintf__doprntf188:
; width start address is: 28 (R7)
; flag start address is: 24 (R6)
; prec start address is: 0 (R0)
; f start address is: 4 (R1)
; ap start address is: 8 (R2)
; pb start address is: 36 (R9)
; ccnt start address is: 32 (R8)
0x1FDA	0xF89D4014  LDRB	R4, [SP, #20]
0x1FDE	0xF89D3014  LDRB	R3, [SP, #20]
0x1FE2	0x1E5B    SUBS	R3, R3, #1
0x1FE4	0xF88D3014  STRB	R3, [SP, #20]
0x1FE8	0xB1BC    CBZ	R4, L___Lib_Sprintf__doprntf189
;__Lib_Sprintf.c, 570 :: 		
0x1FEA	0xF89D3014  LDRB	R3, [SP, #20]
0x1FEE	0x009C    LSLS	R4, R3, #2
0x1FF0	0x4B39    LDR	R3, [PC, #228]
0x1FF2	0x191B    ADDS	R3, R3, R4
0x1FF4	0x681C    LDR	R4, [R3, #0]
0x1FF6	0x9B08    LDR	R3, [SP, #32]
0x1FF8	0xFBB3F5F4  UDIV	R5, R3, R4
0x1FFC	0x240A    MOVS	R4, #10
0x1FFE	0xFBB5F3F4  UDIV	R3, R5, R4
0x2002	0xFB045313  MLS	R3, R4, R3, R5
0x2006	0x3330    ADDS	R3, #48
0x2008	0xF8893000  STRB	R3, [R9, #0]
0x200C	0xF1090901  ADD	R9, R9, #1
0x2010	0xF1080801  ADD	R8, R8, #1
0x2014	0xFA0FF888  SXTH	R8, R8
0x2018	0xE7DF    B	L___Lib_Sprintf__doprntf188
L___Lib_Sprintf__doprntf189:
;__Lib_Sprintf.c, 571 :: 		
; width end address is: 28 (R7)
; pb end address is: 36 (R9)
; ccnt end address is: 32 (R8)
; prec end address is: 0 (R0)
; ap end address is: 8 (R2)
; f end address is: 4 (R1)
0x201A	0x460D    MOV	R5, R1
0x201C	0x4614    MOV	R4, R2
0x201E	0x46CA    MOV	R10, R9
0x2020	0xFA0FF988  SXTH	R9, R8
L___Lib_Sprintf__doprntf190:
; flag end address is: 24 (R6)
; ccnt start address is: 36 (R9)
; pb start address is: 40 (R10)
; ap start address is: 16 (R4)
; f start address is: 20 (R5)
; prec start address is: 0 (R0)
; flag start address is: 24 (R6)
; width start address is: 28 (R7)
0x2024	0xF9BD301C  LDRSH	R3, [SP, #28]
0x2028	0x2B00    CMP	R3, #0
0x202A	0xDD0E    BLE	L___Lib_Sprintf__doprntf191
;__Lib_Sprintf.c, 572 :: 		
0x202C	0x2330    MOVS	R3, #48
0x202E	0xF88A3000  STRB	R3, [R10, #0]
0x2032	0xF10A0A01  ADD	R10, R10, #1
0x2036	0xF1090901  ADD	R9, R9, #1
0x203A	0xFA0FF989  SXTH	R9, R9
;__Lib_Sprintf.c, 573 :: 		
0x203E	0xF9BD301C  LDRSH	R3, [SP, #28]
0x2042	0x1E5B    SUBS	R3, R3, #1
0x2044	0xF8AD301C  STRH	R3, [SP, #28]
;__Lib_Sprintf.c, 574 :: 		
0x2048	0xE7EC    B	L___Lib_Sprintf__doprntf190
L___Lib_Sprintf__doprntf191:
;__Lib_Sprintf.c, 575 :: 		
0x204A	0x2808    CMP	R0, #8
0x204C	0xDD03    BLE	L___Lib_Sprintf__doprntf192
;__Lib_Sprintf.c, 576 :: 		
0x204E	0x2308    MOVS	R3, #8
0x2050	0xF88D3014  STRB	R3, [SP, #20]
0x2054	0xE001    B	L___Lib_Sprintf__doprntf193
L___Lib_Sprintf__doprntf192:
;__Lib_Sprintf.c, 578 :: 		
0x2056	0xF88D0014  STRB	R0, [SP, #20]
L___Lib_Sprintf__doprntf193:
;__Lib_Sprintf.c, 579 :: 		
0x205A	0xF89D3014  LDRB	R3, [SP, #20]
0x205E	0x1AC3    SUB	R3, R0, R3
; prec end address is: 0 (R0)
; prec start address is: 32 (R8)
0x2060	0xFA0FF883  SXTH	R8, R3
;__Lib_Sprintf.c, 580 :: 		
0x2064	0xF89D3014  LDRB	R3, [SP, #20]
0x2068	0xB923    CBNZ	R3, L___Lib_Sprintf__doprntf343
0x206A	0xF4066300  AND	R3, R6, #2048
0x206E	0xB29B    UXTH	R3, R3
0x2070	0xB903    CBNZ	R3, L___Lib_Sprintf__doprntf342
0x2072	0xE00A    B	L___Lib_Sprintf__doprntf196
L___Lib_Sprintf__doprntf343:
L___Lib_Sprintf__doprntf342:
;__Lib_Sprintf.c, 581 :: 		
0x2074	0x232E    MOVS	R3, #46
0x2076	0xF88A3000  STRB	R3, [R10, #0]
0x207A	0xF10A0301  ADD	R3, R10, #1
; pb end address is: 40 (R10)
; pb start address is: 0 (R0)
0x207E	0x4618    MOV	R0, R3
0x2080	0xF1090901  ADD	R9, R9, #1
0x2084	0xFA0FF989  SXTH	R9, R9
; pb end address is: 0 (R0)
; ccnt end address is: 36 (R9)
0x2088	0x4682    MOV	R10, R0
L___Lib_Sprintf__doprntf196:
;__Lib_Sprintf.c, 583 :: 		
; ccnt start address is: 36 (R9)
; pb start address is: 40 (R10)
0x208A	0xF89D0014  LDRB	R0, [SP, #20]
0x208E	0xF7FEFEE3  BL	__Lib_Sprintf_scale+0
0x2092	0xEDDD0A06  VLDR.32	S1, [SP, #24]
0x2096	0xEE200A80  VMUL.F32	S0, S1, S0
0x209A	0xEEBD0A40  VCVT.S32.F32	S0, S0
0x209E	0xEE103A10  VMOV	R3, S0
0x20A2	0x9308    STR	R3, [SP, #32]
; flag end address is: 24 (R6)
; width end address is: 28 (R7)
; prec end address is: 32 (R8)
; ccnt end address is: 36 (R9)
; pb end address is: 40 (R10)
; ap end address is: 16 (R4)
; f end address is: 20 (R5)
0x20A4	0xB239    SXTH	R1, R7
0x20A6	0x4627    MOV	R7, R4
0x20A8	0xB2B2    UXTH	R2, R6
0x20AA	0x462E    MOV	R6, R5
0x20AC	0xFA0FF088  SXTH	R0, R8
0x20B0	0xFA0FF889  SXTH	R8, R9
0x20B4	0x46D1    MOV	R9, R10
;__Lib_Sprintf.c, 584 :: 		
L___Lib_Sprintf__doprntf197:
; pb start address is: 36 (R9)
; ccnt start address is: 32 (R8)
; prec start address is: 0 (R0)
; width start address is: 4 (R1)
; flag start address is: 8 (R2)
; f start address is: 24 (R6)
; ap start address is: 28 (R7)
0x20B6	0xF89D3014  LDRB	R3, [SP, #20]
0x20BA	0xB303    CBZ	R3, L___Lib_Sprintf__doprntf198
;__Lib_Sprintf.c, 585 :: 		
0x20BC	0xF89D3014  LDRB	R3, [SP, #20]
0x20C0	0x1E5B    SUBS	R3, R3, #1
0x20C2	0xB2DB    UXTB	R3, R3
0x20C4	0xF88D3014  STRB	R3, [SP, #20]
0x20C8	0x009C    LSLS	R4, R3, #2
0x20CA	0x4B03    LDR	R3, [PC, #12]
0x20CC	0x191B    ADDS	R3, R3, R4
0x20CE	0x681C    LDR	R4, [R3, #0]
0x20D0	0x9B08    LDR	R3, [SP, #32]
0x20D2	0xFBB3F5F4  UDIV	R5, R3, R4
0x20D6	0xE003    B	#6
0x20D8	0x68280000  	__Lib_Sprintf_dpowers+0
0x20DC	0x705F4089  	#1082749023
0x20E0	0x240A    MOVS	R4, #10
0x20E2	0xFBB5F3F4  UDIV	R3, R5, R4
0x20E6	0xFB045313  MLS	R3, R4, R3, R5
0x20EA	0x3330    ADDS	R3, #48
0x20EC	0xF8893000  STRB	R3, [R9, #0]
0x20F0	0xF1090901  ADD	R9, R9, #1
0x20F4	0xF1080801  ADD	R8, R8, #1
0x20F8	0xFA0FF888  SXTH	R8, R8
0x20FC	0xE7DB    B	L___Lib_Sprintf__doprntf197
L___Lib_Sprintf__doprntf198:
;__Lib_Sprintf.c, 587 :: 		
0x20FE	0xB20D    SXTH	R5, R1
; width end address is: 4 (R1)
; f end address is: 24 (R6)
; pb end address is: 36 (R9)
; ccnt end address is: 32 (R8)
; flag end address is: 8 (R2)
; prec end address is: 0 (R0)
0x2100	0x4631    MOV	R1, R6
0x2102	0xB206    SXTH	R6, R0
0x2104	0x4638    MOV	R0, R7
0x2106	0x464F    MOV	R7, R9
0x2108	0xB294    UXTH	R4, R2
0x210A	0xFA0FF288  SXTH	R2, R8
L___Lib_Sprintf__doprntf199:
; ap end address is: 28 (R7)
; ap start address is: 0 (R0)
; f start address is: 4 (R1)
; flag start address is: 16 (R4)
; width start address is: 20 (R5)
; prec start address is: 24 (R6)
; ccnt start address is: 8 (R2)
; pb start address is: 28 (R7)
0x210E	0xB13E    CBZ	R6, L___Lib_Sprintf__doprntf200
;__Lib_Sprintf.c, 588 :: 		
0x2110	0x2330    MOVS	R3, #48
0x2112	0x703B    STRB	R3, [R7, #0]
0x2114	0x1C7F    ADDS	R7, R7, #1
0x2116	0x1C52    ADDS	R2, R2, #1
0x2118	0xB212    SXTH	R2, R2
;__Lib_Sprintf.c, 589 :: 		
0x211A	0x1E76    SUBS	R6, R6, #1
0x211C	0xB236    SXTH	R6, R6
;__Lib_Sprintf.c, 590 :: 		
; prec end address is: 24 (R6)
0x211E	0xE7F6    B	L___Lib_Sprintf__doprntf199
L___Lib_Sprintf__doprntf200:
;__Lib_Sprintf.c, 591 :: 		
0x2120	0xF0040308  AND	R3, R4, #8
0x2124	0xB29B    UXTH	R3, R3
; flag end address is: 16 (R4)
0x2126	0xB193    CBZ	R3, L___Lib_Sprintf__doprntf383
0x2128	0x2D00    CMP	R5, #0
0x212A	0xDD16    BLE	L___Lib_Sprintf__doprntf384
L___Lib_Sprintf__doprntf302:
;__Lib_Sprintf.c, 592 :: 		
; ccnt end address is: 8 (R2)
; pb end address is: 28 (R7)
0x212C	0xB214    SXTH	R4, R2
0x212E	0xB22A    SXTH	R2, R5
0x2130	0x463D    MOV	R5, R7
0x2132	0xE7FF    B	L___Lib_Sprintf__doprntf204
; width end address is: 20 (R5)
L___Lib_Sprintf__doprntf382:
;__Lib_Sprintf.c, 594 :: 		
;__Lib_Sprintf.c, 592 :: 		
L___Lib_Sprintf__doprntf204:
;__Lib_Sprintf.c, 593 :: 		
; pb start address is: 20 (R5)
; pb start address is: 20 (R5)
; ccnt start address is: 16 (R4)
; width start address is: 8 (R2)
; ccnt start address is: 16 (R4)
; width start address is: 8 (R2)
; f start address is: 4 (R1)
; f end address is: 4 (R1)
; ap start address is: 0 (R0)
; ap end address is: 0 (R0)
0x2134	0x2320    MOVS	R3, #32
0x2136	0x702B    STRB	R3, [R5, #0]
0x2138	0x1C6D    ADDS	R5, R5, #1
; pb end address is: 20 (R5)
0x213A	0x1C64    ADDS	R4, R4, #1
0x213C	0xB224    SXTH	R4, R4
; ccnt end address is: 16 (R4)
;__Lib_Sprintf.c, 594 :: 		
0x213E	0x1E53    SUBS	R3, R2, #1
0x2140	0xB21B    SXTH	R3, R3
0x2142	0xB21A    SXTH	R2, R3
; width end address is: 8 (R2)
0x2144	0x2B00    CMP	R3, #0
0x2146	0xD1F5    BNE	L___Lib_Sprintf__doprntf382
; width end address is: 8 (R2)
; ccnt end address is: 16 (R4)
; ap end address is: 0 (R0)
; pb end address is: 20 (R5)
; f end address is: 4 (R1)
0x2148	0xB223    SXTH	R3, R4
0x214A	0x462A    MOV	R2, R5
;__Lib_Sprintf.c, 591 :: 		
0x214C	0xE001    B	L___Lib_Sprintf__doprntf345
L___Lib_Sprintf__doprntf383:
0x214E	0xB213    SXTH	R3, R2
0x2150	0x463A    MOV	R2, R7
L___Lib_Sprintf__doprntf345:
; pb start address is: 8 (R2)
; ccnt start address is: 12 (R3)
; f start address is: 4 (R1)
; ap start address is: 0 (R0)
0x2152	0x4605    MOV	R5, R0
; ap end address is: 0 (R0)
; ccnt end address is: 12 (R3)
; pb end address is: 8 (R2)
; f end address is: 4 (R1)
0x2154	0xB21E    SXTH	R6, R3
0x2156	0x4613    MOV	R3, R2
0x2158	0xE002    B	L___Lib_Sprintf__doprntf344
L___Lib_Sprintf__doprntf384:
0x215A	0x463B    MOV	R3, R7
0x215C	0xB216    SXTH	R6, R2
0x215E	0x4605    MOV	R5, R0
L___Lib_Sprintf__doprntf344:
;__Lib_Sprintf.c, 595 :: 		
; pb start address is: 12 (R3)
; ccnt start address is: 24 (R6)
; f start address is: 4 (R1)
; ap start address is: 20 (R5)
0x2160	0x461A    MOV	R2, R3
; pb end address is: 12 (R3)
; ap end address is: 20 (R5)
; ccnt end address is: 24 (R6)
; f end address is: 4 (R1)
0x2162	0x4608    MOV	R0, R1
0x2164	0xF7FFB88B  B	L___Lib_Sprintf__doprntf10
;__Lib_Sprintf.c, 596 :: 		
L___Lib_Sprintf__doprntf72:
;__Lib_Sprintf.c, 598 :: 		
; prec start address is: 0 (R0)
; width start address is: 24 (R6)
; ccnt start address is: 28 (R7)
; ap start address is: 32 (R8)
; pb start address is: 36 (R9)
; f start address is: 40 (R10)
; flag start address is: 44 (R11)
0x2168	0xF00B03C0  AND	R3, R11, #192
0x216C	0xB29B    UXTH	R3, R3
0x216E	0xBB0B    CBNZ	R3, L___Lib_Sprintf__doprntf207
;__Lib_Sprintf.c, 600 :: 		
0x2170	0xF00B0310  AND	R3, R11, #16
0x2174	0xB29B    UXTH	R3, R3
0x2176	0xB13B    CBZ	R3, L___Lib_Sprintf__doprntf208
;__Lib_Sprintf.c, 601 :: 		
0x2178	0xF8D84000  LDR	R4, [R8, #0]
0x217C	0x1D23    ADDS	R3, R4, #4
0x217E	0xF8C83000  STR	R3, [R8, #0]
0x2182	0x6823    LDR	R3, [R4, #0]
0x2184	0x9308    STR	R3, [SP, #32]
0x2186	0xE007    B	L___Lib_Sprintf__doprntf209
L___Lib_Sprintf__doprntf208:
;__Lib_Sprintf.c, 604 :: 		
0x2188	0xF8D84000  LDR	R4, [R8, #0]
0x218C	0x1D23    ADDS	R3, R4, #4
0x218E	0xF8C83000  STR	R3, [R8, #0]
0x2192	0xF9B43000  LDRSH	R3, [R4, #0]
0x2196	0x9308    STR	R3, [SP, #32]
L___Lib_Sprintf__doprntf209:
;__Lib_Sprintf.c, 605 :: 		
0x2198	0x9B08    LDR	R3, [SP, #32]
0x219A	0x2B00    CMP	R3, #0
0x219C	0xDA07    BGE	L___Lib_Sprintf__doprntf385
;__Lib_Sprintf.c, 606 :: 		
0x219E	0xF04B0303  ORR	R3, R11, #3
; flag end address is: 44 (R11)
; flag start address is: 4 (R1)
0x21A2	0xB299    UXTH	R1, R3
;__Lib_Sprintf.c, 607 :: 		
0x21A4	0x9B08    LDR	R3, [SP, #32]
0x21A6	0x425B    RSBS	R3, R3, #0
0x21A8	0x9308    STR	R3, [SP, #32]
; flag end address is: 4 (R1)
0x21AA	0xB28A    UXTH	R2, R1
;__Lib_Sprintf.c, 608 :: 		
0x21AC	0xE001    B	L___Lib_Sprintf__doprntf210
L___Lib_Sprintf__doprntf385:
;__Lib_Sprintf.c, 605 :: 		
0x21AE	0xFA1FF28B  UXTH	R2, R11
;__Lib_Sprintf.c, 608 :: 		
L___Lib_Sprintf__doprntf210:
;__Lib_Sprintf.c, 609 :: 		
; flag start address is: 8 (R2)
; flag end address is: 8 (R2)
0x21B2	0xE014    B	L___Lib_Sprintf__doprntf211
L___Lib_Sprintf__doprntf207:
;__Lib_Sprintf.c, 612 :: 		
; flag start address is: 44 (R11)
0x21B4	0xF00B0310  AND	R3, R11, #16
0x21B8	0xB29B    UXTH	R3, R3
0x21BA	0xB13B    CBZ	R3, L___Lib_Sprintf__doprntf212
;__Lib_Sprintf.c, 613 :: 		
0x21BC	0xF8D84000  LDR	R4, [R8, #0]
0x21C0	0x1D23    ADDS	R3, R4, #4
0x21C2	0xF8C83000  STR	R3, [R8, #0]
0x21C6	0x6823    LDR	R3, [R4, #0]
0x21C8	0x9308    STR	R3, [SP, #32]
0x21CA	0xE006    B	L___Lib_Sprintf__doprntf213
L___Lib_Sprintf__doprntf212:
;__Lib_Sprintf.c, 616 :: 		
0x21CC	0xF8D84000  LDR	R4, [R8, #0]
0x21D0	0x1D23    ADDS	R3, R4, #4
0x21D2	0xF8C83000  STR	R3, [R8, #0]
0x21D6	0x8823    LDRH	R3, [R4, #0]
0x21D8	0x9308    STR	R3, [SP, #32]
L___Lib_Sprintf__doprntf213:
;__Lib_Sprintf.c, 617 :: 		
0x21DA	0xFA1FF28B  UXTH	R2, R11
L___Lib_Sprintf__doprntf211:
; flag end address is: 44 (R11)
;__Lib_Sprintf.c, 618 :: 		
; flag start address is: 8 (R2)
0x21DE	0xB928    CBNZ	R0, L___Lib_Sprintf__doprntf386
0x21E0	0x9B08    LDR	R3, [SP, #32]
0x21E2	0xB92B    CBNZ	R3, L___Lib_Sprintf__doprntf387
L___Lib_Sprintf__doprntf301:
;__Lib_Sprintf.c, 619 :: 		
0x21E4	0x1C40    ADDS	R0, R0, #1
0x21E6	0xB200    SXTH	R0, R0
; prec end address is: 0 (R0)
0x21E8	0xB204    SXTH	R4, R0
;__Lib_Sprintf.c, 618 :: 		
0x21EA	0xE000    B	L___Lib_Sprintf__doprntf347
L___Lib_Sprintf__doprntf386:
0x21EC	0xB204    SXTH	R4, R0
L___Lib_Sprintf__doprntf347:
; prec start address is: 16 (R4)
; prec end address is: 16 (R4)
0x21EE	0xE000    B	L___Lib_Sprintf__doprntf346
L___Lib_Sprintf__doprntf387:
0x21F0	0xB204    SXTH	R4, R0
L___Lib_Sprintf__doprntf346:
;__Lib_Sprintf.c, 620 :: 		
; prec start address is: 16 (R4)
0x21F2	0xF00203C0  AND	R3, R2, #192
0x21F6	0xB2DD    UXTB	R5, R3
0x21F8	0xE063    B	L___Lib_Sprintf__doprntf217
;__Lib_Sprintf.c, 621 :: 		
L___Lib_Sprintf__doprntf219:
;__Lib_Sprintf.c, 622 :: 		
L___Lib_Sprintf__doprntf220:
;__Lib_Sprintf.c, 623 :: 		
0x21FA	0x2301    MOVS	R3, #1
0x21FC	0xF88D3014  STRB	R3, [SP, #20]
; f end address is: 40 (R10)
; pb end address is: 36 (R9)
; ap end address is: 32 (R8)
; ccnt end address is: 28 (R7)
; width end address is: 24 (R6)
; prec end address is: 16 (R4)
; flag end address is: 8 (R2)
0x2200	0xF8CD8004  STR	R8, [SP, #4]
0x2204	0xFA0FF887  SXTH	R8, R7
0x2208	0x464F    MOV	R7, R9
0x220A	0xFA0FF986  SXTH	R9, R6
0x220E	0x4651    MOV	R1, R10
0x2210	0xB220    SXTH	R0, R4
0x2212	0x9E01    LDR	R6, [SP, #4]
L___Lib_Sprintf__doprntf221:
; prec start address is: 0 (R0)
; flag start address is: 8 (R2)
; f start address is: 4 (R1)
; pb start address is: 28 (R7)
; ap start address is: 24 (R6)
; ccnt start address is: 32 (R8)
; width start address is: 36 (R9)
0x2214	0xF89D3014  LDRB	R3, [SP, #20]
0x2218	0x2B0A    CMP	R3, #10
0x221A	0xD00F    BEQ	L___Lib_Sprintf__doprntf222
;__Lib_Sprintf.c, 624 :: 		
0x221C	0xF89D3014  LDRB	R3, [SP, #20]
0x2220	0x009C    LSLS	R4, R3, #2
0x2222	0x4BF2    LDR	R3, [PC, #968]
0x2224	0x191B    ADDS	R3, R3, R4
0x2226	0x681C    LDR	R4, [R3, #0]
0x2228	0x9B08    LDR	R3, [SP, #32]
0x222A	0x42A3    CMP	R3, R4
0x222C	0xD200    BCS	L___Lib_Sprintf__doprntf224
;__Lib_Sprintf.c, 625 :: 		
0x222E	0xE005    B	L___Lib_Sprintf__doprntf222
L___Lib_Sprintf__doprntf224:
;__Lib_Sprintf.c, 623 :: 		
0x2230	0xF89D3014  LDRB	R3, [SP, #20]
0x2234	0x1C5B    ADDS	R3, R3, #1
0x2236	0xF88D3014  STRB	R3, [SP, #20]
;__Lib_Sprintf.c, 625 :: 		
0x223A	0xE7EB    B	L___Lib_Sprintf__doprntf221
L___Lib_Sprintf__doprntf222:
;__Lib_Sprintf.c, 626 :: 		
0x223C	0xB204    SXTH	R4, R0
; ap end address is: 24 (R6)
; ccnt end address is: 32 (R8)
; pb end address is: 28 (R7)
; prec end address is: 0 (R0)
; width end address is: 36 (R9)
; f end address is: 4 (R1)
0x223E	0x4630    MOV	R0, R6
0x2240	0xFA0FF689  SXTH	R6, R9
0x2244	0xFA0FF588  SXTH	R5, R8
0x2248	0xE047    B	L___Lib_Sprintf__doprntf218
;__Lib_Sprintf.c, 628 :: 		
L___Lib_Sprintf__doprntf225:
;__Lib_Sprintf.c, 629 :: 		
; prec start address is: 16 (R4)
; width start address is: 24 (R6)
; ccnt start address is: 28 (R7)
; ap start address is: 32 (R8)
; pb start address is: 36 (R9)
; f start address is: 40 (R10)
0x224A	0x2301    MOVS	R3, #1
0x224C	0xF88D3014  STRB	R3, [SP, #20]
; f end address is: 40 (R10)
; pb end address is: 36 (R9)
; ap end address is: 32 (R8)
; ccnt end address is: 28 (R7)
; width end address is: 24 (R6)
; prec end address is: 16 (R4)
; flag end address is: 8 (R2)
0x2250	0x4651    MOV	R1, R10
0x2252	0xB220    SXTH	R0, R4
L___Lib_Sprintf__doprntf226:
; prec start address is: 0 (R0)
; flag start address is: 8 (R2)
; f start address is: 4 (R1)
; pb start address is: 36 (R9)
; ap start address is: 32 (R8)
; ccnt start address is: 28 (R7)
; width start address is: 24 (R6)
0x2254	0xF89D3014  LDRB	R3, [SP, #20]
0x2258	0x2B08    CMP	R3, #8
0x225A	0xD00F    BEQ	L___Lib_Sprintf__doprntf227
;__Lib_Sprintf.c, 630 :: 		
0x225C	0xF89D3014  LDRB	R3, [SP, #20]
0x2260	0x009C    LSLS	R4, R3, #2
0x2262	0x4BE3    LDR	R3, [PC, #908]
0x2264	0x191B    ADDS	R3, R3, R4
0x2266	0x681C    LDR	R4, [R3, #0]
0x2268	0x9B08    LDR	R3, [SP, #32]
0x226A	0x42A3    CMP	R3, R4
0x226C	0xD200    BCS	L___Lib_Sprintf__doprntf229
;__Lib_Sprintf.c, 631 :: 		
0x226E	0xE005    B	L___Lib_Sprintf__doprntf227
L___Lib_Sprintf__doprntf229:
;__Lib_Sprintf.c, 629 :: 		
0x2270	0xF89D3014  LDRB	R3, [SP, #20]
0x2274	0x1C5B    ADDS	R3, R3, #1
0x2276	0xF88D3014  STRB	R3, [SP, #20]
;__Lib_Sprintf.c, 631 :: 		
0x227A	0xE7EB    B	L___Lib_Sprintf__doprntf226
L___Lib_Sprintf__doprntf227:
;__Lib_Sprintf.c, 632 :: 		
0x227C	0xB204    SXTH	R4, R0
; prec end address is: 0 (R0)
; f end address is: 4 (R1)
0x227E	0x4640    MOV	R0, R8
0x2280	0xB23D    SXTH	R5, R7
0x2282	0x464F    MOV	R7, R9
0x2284	0xE029    B	L___Lib_Sprintf__doprntf218
;__Lib_Sprintf.c, 634 :: 		
L___Lib_Sprintf__doprntf230:
;__Lib_Sprintf.c, 635 :: 		
; prec start address is: 16 (R4)
; f start address is: 40 (R10)
0x2286	0x2301    MOVS	R3, #1
0x2288	0xF88D3014  STRB	R3, [SP, #20]
; f end address is: 40 (R10)
; pb end address is: 36 (R9)
; ap end address is: 32 (R8)
; ccnt end address is: 28 (R7)
; width end address is: 24 (R6)
; prec end address is: 16 (R4)
; flag end address is: 8 (R2)
0x228C	0x4651    MOV	R1, R10
0x228E	0xB220    SXTH	R0, R4
L___Lib_Sprintf__doprntf231:
; prec start address is: 0 (R0)
; flag start address is: 8 (R2)
; f start address is: 4 (R1)
; pb start address is: 36 (R9)
; ap start address is: 32 (R8)
; ccnt start address is: 28 (R7)
; width start address is: 24 (R6)
0x2290	0xF89D3014  LDRB	R3, [SP, #20]
0x2294	0x2B0C    CMP	R3, #12
0x2296	0xD00F    BEQ	L___Lib_Sprintf__doprntf232
;__Lib_Sprintf.c, 636 :: 		
0x2298	0xF89D3014  LDRB	R3, [SP, #20]
0x229C	0x009C    LSLS	R4, R3, #2
0x229E	0x4BD5    LDR	R3, [PC, #852]
0x22A0	0x191B    ADDS	R3, R3, R4
0x22A2	0x681C    LDR	R4, [R3, #0]
0x22A4	0x9B08    LDR	R3, [SP, #32]
0x22A6	0x42A3    CMP	R3, R4
0x22A8	0xD200    BCS	L___Lib_Sprintf__doprntf234
;__Lib_Sprintf.c, 637 :: 		
0x22AA	0xE005    B	L___Lib_Sprintf__doprntf232
L___Lib_Sprintf__doprntf234:
;__Lib_Sprintf.c, 635 :: 		
0x22AC	0xF89D3014  LDRB	R3, [SP, #20]
0x22B0	0x1C5B    ADDS	R3, R3, #1
0x22B2	0xF88D3014  STRB	R3, [SP, #20]
;__Lib_Sprintf.c, 637 :: 		
0x22B6	0xE7EB    B	L___Lib_Sprintf__doprntf231
L___Lib_Sprintf__doprntf232:
;__Lib_Sprintf.c, 638 :: 		
0x22B8	0xB204    SXTH	R4, R0
; prec end address is: 0 (R0)
; f end address is: 4 (R1)
0x22BA	0x4640    MOV	R0, R8
0x22BC	0xB23D    SXTH	R5, R7
0x22BE	0x464F    MOV	R7, R9
0x22C0	0xE00B    B	L___Lib_Sprintf__doprntf218
;__Lib_Sprintf.c, 639 :: 		
L___Lib_Sprintf__doprntf217:
; prec start address is: 16 (R4)
; f start address is: 40 (R10)
0x22C2	0x2D00    CMP	R5, #0
0x22C4	0xD099    BEQ	L___Lib_Sprintf__doprntf219
0x22C6	0x2DC0    CMP	R5, #192
0x22C8	0xD097    BEQ	L___Lib_Sprintf__doprntf220
0x22CA	0x2D80    CMP	R5, #128
0x22CC	0xD0BD    BEQ	L___Lib_Sprintf__doprntf225
0x22CE	0x2D40    CMP	R5, #64
0x22D0	0xD0D9    BEQ	L___Lib_Sprintf__doprntf230
; f end address is: 40 (R10)
; pb end address is: 36 (R9)
; ap end address is: 32 (R8)
; ccnt end address is: 28 (R7)
; width end address is: 24 (R6)
; prec end address is: 16 (R4)
; flag end address is: 8 (R2)
0x22D2	0x4651    MOV	R1, R10
0x22D4	0xB23D    SXTH	R5, R7
0x22D6	0x464F    MOV	R7, R9
0x22D8	0x4640    MOV	R0, R8
L___Lib_Sprintf__doprntf218:
;__Lib_Sprintf.c, 640 :: 		
; width start address is: 24 (R6)
; ccnt start address is: 20 (R5)
; ap start address is: 0 (R0)
; pb start address is: 28 (R7)
; f start address is: 4 (R1)
; flag start address is: 8 (R2)
; prec start address is: 16 (R4)
0x22DA	0xF89D3014  LDRB	R3, [SP, #20]
0x22DE	0x42A3    CMP	R3, R4
0x22E0	0xDA02    BGE	L___Lib_Sprintf__doprntf235
;__Lib_Sprintf.c, 641 :: 		
0x22E2	0xF88D4014  STRB	R4, [SP, #20]
0x22E6	0xE007    B	L___Lib_Sprintf__doprntf236
L___Lib_Sprintf__doprntf235:
;__Lib_Sprintf.c, 643 :: 		
